idkab;nmprov;nmkab;persen_anggaran_kesehatan;persen_anggaran_sampah;persen_anggaran_lh;adap_score;adap_score_hat
1101;ACEH;SIMEULUE ;17.33;0.2;0.05;47.8101251452798;42.74506943813539
1102;ACEH;ACEH SINGKIL ;14.31;0.09;0.22;44.6714349996255;41.81065645317618
1103;ACEH;ACEH SELATAN ;18.72;0.04;0.16;47.071633378871;43.218013491659754
1105;ACEH;ACEH TIMUR ;16.18;0.51;0.02;40.4625894901246;43.52772316986277
1106;ACEH;ACEH TENGAH ;20.59;0.53;0.08;49.1400292861695;45.92610573651581
1107;ACEH;ACEH BARAT ;16.46;0.42;0.03;43.106285133563;43.28349704668905
1108;ACEH;ACEH BESAR ;13.81;0.34;0.0;49.8578183404333;41.554906420962304
1109;ACEH;PIDIE ;20.64;0.31;0.06;42.8234360078995;44.80043806028152
1110;ACEH;BIREUEN ;16.42;0.51;0.01;45.1117173375351;43.5800669697021
1111;ACEH;ACEH UTARA ;15.88;0.31;0.04;39.1704108157787;42.56003352553383
1112;ACEH;ACEH BARAT DAYA ;18.44;0.22;0.0;47.9199914143652;43.060866001782074
1113;ACEH;GAYO LUES ;15.13;0.2;0.06;47.1302170697274;41.81555377122054
1114;ACEH;ACEH TAMIANG ;16.02;0.11;0.08;48.1584403668465;41.899390015051466
1115;ACEH;NAGAN RAYA ;17.52;0.13;0.02;47.6931269199219;42.33466087856877
1116;ACEH;ACEH JAYA ;16.82;0.72;0.01;47.3623466161331;44.74981821337441
1117;ACEH;BENER MERIAH ;15.43;0.01;0.08;48.4701113448921;41.16356405925116
1171;ACEH;BANDA ACEH KOTA;15.1;0.42;0.05;60.9851895056001;42.784977180160155
1172;ACEH;SABANG KOTA;15.53;0.92;0.09;61.3238949371455;45.55657455947896
1173;ACEH;LANGSA KOTA;25.05;0.38;0.05;55.0913549400454;47.04925528663143
1174;ACEH;LHOKSEUMAWE KOTA;11.79;0.35;0.17;53.0159902940442;41.63416528969104
1175;ACEH;SUBULUSSALAM KOTA;16.74;0.41;0.28;45.0608873018779;44.738254386447935
1201;SUMATERA UTARA;NIAS ;25.78;0.16;0.02;34.6130027346525;46.17284754366159
1202;SUMATERA UTARA;MANDAILING NATAL ;11.59;0.23;0.04;37.9304296142713;40.262677766763844
1203;SUMATERA UTARA;TAPANULI SELATAN ;13.28;0.03;0.04;40.2054153968433;40.07545608909521
1204;SUMATERA UTARA;TAPANULI TENGAH ;16.65;0.63;0.02;43.5967759831403;44.30420059010683
1205;SUMATERA UTARA;TAPANULI UTARA ;16.9;0.06;0.04;44.2998183836316;41.837072619886825
1206;SUMATERA UTARA;TOBA ;16.11;0.5;0.1;49.0733494623172;43.88973767263293
1207;SUMATERA UTARA;LABUHAN BATU ;20.17;0.57;0.05;42.9980948874653;45.76165706473358
1208;SUMATERA UTARA;ASAHAN ;12.66;0.03;0.29;44.1677143594398;41.17460836090075
1209;SUMATERA UTARA;SIMALUNGUN ;12.18;0.3;0.1;43.6317323944861;41.18735992712534
1210;SUMATERA UTARA;DAIRI ;16.86;0.33;0.1;43.7034947088151;43.423365324804735
1211;SUMATERA UTARA;KARO ;14.93;1.0;0.03;49.1017318790805;45.33508601596456
1212;SUMATERA UTARA;DELI SERDANG ;15.75;0.96;0.13;45.5479160117637;46.064004355971996
1213;SUMATERA UTARA;LANGKAT ;16.45;0.08;0.13;43.2145812813526;42.225621986158295
1214;SUMATERA UTARA;NIAS SELATAN ;9.01;0.01;0.0;29.8146188233893;37.84985865622616
1215;SUMATERA UTARA;HUMBANG HASUNDUTAN ;15.99;0.36;0.04;45.4940687692504;42.84515222006206
1217;SUMATERA UTARA;SAMOSIR ;12.77;0.33;0.01;47.114729007609;41.09735535538837
1218;SUMATERA UTARA;SERDANG BEDAGAI ;13.43;0.09;0.09;43.4809014976852;40.70097918358649
1219;SUMATERA UTARA;BATU BARA ;12.34;0.64;0.03;43.5849352287507;42.477560488319575
1220;SUMATERA UTARA;PADANG LAWAS UTARA ;11.96;0.17;0.04;33.9662605300258;40.14519874010134
1221;SUMATERA UTARA;PADANG LAWAS ;12.87;0.25;0.16;38.1079258116031;41.59066056736169
1222;SUMATERA UTARA;LABUHAN BATU SELATAN ;17.41;0.44;0.01;43.6672453506232;43.69288274426788
1223;SUMATERA UTARA;LABUHAN BATU UTARA ;15.9;0.47;0.02;43.3431817879435;43.21370117420013
1224;SUMATERA UTARA;NIAS UTARA ;9.13;0.33;0.05;39.5932924530792;39.68858188880534
1225;SUMATERA UTARA;NIAS BARAT ;16.19;0.01;0.05;39.7282434782064;41.33849692544417
1271;SUMATERA UTARA;SIBOLGA KOTA;18.71;0.45;0.05;56.7612193025389;44.54211834428302
1272;SUMATERA UTARA;TANJUNG BALAI KOTA;19.38;0.18;0.23;49.0525261414965;44.559333744553996
1273;SUMATERA UTARA;PEMATANG SIANTAR KOTA;20.99;2.09;0.1;53.5783918048167;53.575007832252325
1274;SUMATERA UTARA;TEBING TINGGI KOTA;25.42;1.22;0.12;53.4722528613056;51.56324516253919
1275;SUMATERA UTARA;MEDAN KOTA;14.33;0.34;0.09;52.9120813464781;42.28321048963399
1276;SUMATERA UTARA;BINJAI KOTA;20.79;0.67;0.07;51.5134764244758;46.62103912096161
1277;SUMATERA UTARA;PADANGSIDIMPUAN KOTA;14.62;0.66;0.08;49.6755988642391;43.86762495431759
1278;SUMATERA UTARA;GUNUNGSITOLI KOTA;9.89;0.89;0.02;44.5676647237589;42.50547896012423
1301;SUMATERA BARAT;KEPULAUAN MENTAWAI ;15.56;0.17;0.07;38.4204986976264;41.92152574148446
1302;SUMATERA BARAT;PESISIR SELATAN ;15.71;0.54;0.3;48.3535960422558;45.00073473903495
1303;SUMATERA BARAT;SOLOK ;14.61;0.15;0.03;45.2270328731758;41.18175004264127
1304;SUMATERA BARAT;SIJUNJUNG ;20.84;0.25;0.15;46.5285531529188;45.10246280214678
1305;SUMATERA BARAT;TANAH DATAR ;16.58;0.36;0.01;51.6123079770229;42.94400385288628
1306;SUMATERA BARAT;PADANG PARIAMAN ;15.12;0.03;0.13;47.5203243203406;41.39450855804225
1307;SUMATERA BARAT;AGAM ;16.62;0.26;0.06;43.0589231397685;42.76545099827103
1308;SUMATERA BARAT;LIMA PULUH KOTA ;12.89;0.11;0.13;49.3192690029002;40.773925248785545
1309;SUMATERA BARAT;PASAMAN ;20.74;0.37;0.07;46.4876974488088;45.183324320586124
1310;SUMATERA BARAT;SOLOK SELATAN ;25.92;0.24;0.07;49.5196522091083;46.88825113595289
1311;SUMATERA BARAT;DHARMASRAYA ;18.25;0.06;0.02;53.2803497587593;42.33111711974698
1312;SUMATERA BARAT;PASAMAN BARAT ;17.34;0.14;0.02;47.1734723907517;42.30128221076561
1372;SUMATERA BARAT;SOLOK KOTA;10.51;1.01;0.14;58.2678789580502;44.009866882928314
1374;SUMATERA BARAT;PADANG PANJANG KOTA;23.94;1.31;0.11;58.5712488608594;51.270427285462596
1375;SUMATERA BARAT;BUKITTINGGI KOTA;12.59;1.92;0.05;62.422552310005;48.73834998146186
1376;SUMATERA BARAT;PAYAKUMBUH KOTA;21.98;0.9;0.26;56.005209343069;49.28493519993798
1377;SUMATERA BARAT;PARIAMAN KOTA;12.55;0.45;0.58;58.3660468179572;44.70373748749999
1401;RIAU;KUANTAN SINGINGI ;14.53;0.35;0.06;46.9841727875621;42.25470075461125
1402;RIAU;INDRAGIRI HULU ;16.09;0.33;0.06;42.9938006091772;42.85850209046787
1403;RIAU;INDRAGIRI HILIR ;16.16;0.41;0.01;32.2670863788658;42.99192811397063
1404;RIAU;PELALAWAN ;10.87;0.76;0.1;42.9003412440031;42.77127177630073
1405;RIAU;S I A K ;15.27;0.7;0.01;50.3644030472294;43.961780515248975
1406;RIAU;KAMPAR ;15.08;0.12;0.04;45.9794294960043;41.3056234795802
1407;RIAU;ROKAN HULU ;12.14;0.37;0.06;43.7924216858922;41.27944398524816
1408;RIAU;BENGKALIS ;13.71;0.53;0.12;47.5751123371333;43.06731346925694
1409;RIAU;ROKAN HILIR ;11.28;0.81;0.12;42.144326263768;43.300781471312995
1410;RIAU;KEPULAUAN MERANTI ;16.11;0.29;0.1;37.2342294737193;42.89900109571073
1471;RIAU;PEKANBARU KOTA;9.27;4.27;0.11;54.8616689635075;58.66973232378217
1473;RIAU;D U M A I KOTA;26.28;0.43;0.07;51.4973037874161;47.945745048481406
1501;JAMBI;KERINCI ;9.54;0.28;0.15;46.7809647148176;40.186832263159516
1502;JAMBI;MERANGIN ;17.13;0.34;0.06;42.5963208253441;43.371118156252535
1503;JAMBI;SAROLANGUN ;18.41;0.01;0.04;43.5523603897988;42.27696332569652
1504;JAMBI;BATANG HARI ;15.5;0.22;0.06;43.5205883092448;42.075498202433174
1505;JAMBI;MUARO JAMBI ;13.7;0.14;0.24;43.4675429634143;41.88367874797568
1506;JAMBI;TANJUNG JABUNG TIMUR ;12.11;0.06;0.43;37.7541261414475;41.84090699377272
1507;JAMBI;TANJUNG JABUNG BARAT ;14.37;0.47;0.13;39.0559264916049;43.13468507619899
1508;JAMBI;TEBO ;18.31;0.26;0.01;41.0272233984671;43.24646296423658
1509;JAMBI;BUNGO ;18.45;0.53;0.02;45.4575053931699;44.63798726813839
1571;JAMBI;JAMBI KOTA;14.91;1.81;0.12;52.1435918402339;49.64313279550926
1572;JAMBI;SUNGAI PENUH KOTA;19.49;0.72;0.32;57.5618636094455;47.651756120463915
1601;SUMATERA SELATAN;OGAN KOMERING ULU ;12.57;0.16;0.11;45.550738892438;40.756473176135955
1602;SUMATERA SELATAN;OGAN KOMERING ILIR ;12.99;0.2;0.14;37.459781307314;41.29834530579331
1603;SUMATERA SELATAN;MUARA ENIM ;17.1;0.2;0.1;44.1709840795326;42.91746100580772
1604;SUMATERA SELATAN;LAHAT ;15.95;0.18;0.05;44.4263058440145;42.03311297337875
1605;SUMATERA SELATAN;MUSI RAWAS ;14.79;0.14;0.15;40.8697408928296;41.875908712973164
1606;SUMATERA SELATAN;MUSI BANYUASIN ;18.69;0.83;0.12;40.8780723326917;46.711384037327456
1607;SUMATERA SELATAN;BANYU ASIN ;11.34;0.23;0.15;35.8370963463383;40.756508602363034
1609;SUMATERA SELATAN;OGAN KOMERING ULU TIMUR ;16.19;0.18;0.02;40.963671696747;41.97532677279663
1610;SUMATERA SELATAN;OGAN ILIR ;12.3;0.28;0.08;40.9200401791956;41.03657846226014
1611;SUMATERA SELATAN;EMPAT LAWANG ;14.72;0.28;0.1;37.1734565756896;42.229747196519725
1612;SUMATERA SELATAN;PENUKAL ABAB LEMATANG ILIR ;12.11;0.04;0.18;42.8033886650074;40.36992612403574
1613;SUMATERA SELATAN;MUSI RAWAS UTARA ;12.71;0.05;0.08;37.5957333608499;40.13497605428801
1671;SUMATERA SELATAN;PALEMBANG KOTA;14.85;1.52;0.03;50.3347678425306;47.75253555880286
1672;SUMATERA SELATAN;PRABUMULIH KOTA;18.41;0.0;0.03;50.8870886548102;42.1747203932514
1673;SUMATERA SELATAN;PAGAR ALAM KOTA;20.28;0.01;0.05;47.881982411917;43.16892189296398
1674;SUMATERA SELATAN;LUBUKLINGGAU KOTA;17.74;0.54;0.02;48.3645408851328;44.36741416689134
1701;BENGKULU;BENGKULU SELATAN ;15.68;0.04;0.02;49.4009483166375;41.08659202140878
1702;BENGKULU;REJANG LEBONG ;20.51;0.64;0.02;45.7209742694037;46.07887005647972
1703;BENGKULU;BENGKULU UTARA ;16.25;0.24;0.04;47.1284942339497;42.39537656663694
1704;BENGKULU;KAUR ;13.81;0.13;0.05;42.5703014014118;40.83949484509374
1705;BENGKULU;SELUMA ;14.02;0.01;0.0;44.6828925860597;40.09201735727122
1706;BENGKULU;MUKOMUKO ;15.86;0.15;0.04;49.7766311904523;41.796235876446076
1707;BENGKULU;LEBONG ;13.85;0.21;0.5;44.6014779984783;43.71274477912663
1708;BENGKULU;KEPAHIANG ;16.28;0.66;0.05;44.4856175947875;44.44534082069834
1709;BENGKULU;BENGKULU TENGAH ;14.35;0.07;0.02;45.5578203357221;40.632902051167854
1771;BENGKULU;BENGKULU KOTA;15.66;0.37;0.13;55.8969946719598;43.240228054124174
1801;LAMPUNG;LAMPUNG BARAT ;17.15;0.23;0.09;42.4404164304592;43.02630663564393
1802;LAMPUNG;TANGGAMUS ;12.63;0.08;0.02;41.7951648320186;39.91031691637679
1803;LAMPUNG;LAMPUNG SELATAN ;16.52;0.04;0.12;41.0980629942983;42.01317282369127
1804;LAMPUNG;LAMPUNG TIMUR ;11.92;0.1;0.05;40.8195861026712;39.85211674799633
1805;LAMPUNG;LAMPUNG TENGAH ;11.32;0.04;0.09;42.2102564875602;39.52078715530774
1806;LAMPUNG;LAMPUNG UTARA ;12.57;0.34;0.06;40.3190015235753;41.33035095530135
1807;LAMPUNG;WAY KANAN ;14.34;0.11;0.07;41.0491120702265;41.0924634144903
1808;LAMPUNG;TULANGBAWANG ;15.62;0.17;0.06;37.5033885359349;41.89331294128625
1809;LAMPUNG;PESAWARAN ;8.99;0.07;0.04;41.0414282937185;38.34423551713792
1810;LAMPUNG;PRINGSEWU ;15.19;0.13;0.14;42.302958648472;41.95268044727815
1811;LAMPUNG;MESUJI ;17.97;0.03;0.03;37.2811444987665;42.11933805652946
1812;LAMPUNG;TULANG BAWANG BARAT ;10.5;0.17;0.07;41.8328441345563;39.656990207095646
1813;LAMPUNG;PESISIR BARAT ;9.38;0.21;0.0;41.4466011574304;38.95900586765782
1871;LAMPUNG;BANDAR LAMPUNG KOTA;14.42;0.05;0.01;51.3414655719251;40.51480875316961
1872;LAMPUNG;METRO KOTA;31.22;0.14;0.03;54.5848717886523;48.568156147204945
1901;KEPULAUAN BANGKA BELITUNG;BANGKA ;17.7;0.6;0.07;45.0484006832202;44.90790529467632
1902;KEPULAUAN BANGKA BELITUNG;BELITUNG ;22.08;0.69;0.13;48.9508612643927;47.623107286963844
1903;KEPULAUAN BANGKA BELITUNG;BANGKA BARAT ;18.23;1.33;0.12;41.5994808484888;48.864413782284366
1904;KEPULAUAN BANGKA BELITUNG;BANGKA TENGAH ;19.02;0.17;0.08;43.6028428938199;43.52506760908359
1905;KEPULAUAN BANGKA BELITUNG;BANGKA SELATAN ;19.03;0.38;0.02;40.3702745032028;44.18988955141018
1906;KEPULAUAN BANGKA BELITUNG;BELITUNG TIMUR ;11.14;0.75;0.13;49.6202524935252;43.01012374475484
1971;KEPULAUAN BANGKA BELITUNG;PANGKALPINANG KOTA;19.35;1.69;0.15;51.3301183292097;51.22925541025491
2101;KEPULAUAN RIAU;KARIMUN ;17.07;0.13;0.04;44.8081812697778;42.243399378896356
2102;KEPULAUAN RIAU;BINTAN ;16.64;1.23;0.01;52.1292538673928;47.07533615729079
2103;KEPULAUAN RIAU;NATUNA ;17.87;0.26;0.02;49.9936799220652;43.10461183102219
2104;KEPULAUAN RIAU;LINGGA ;15.98;0.35;0.05;45.7161372124359;42.848563921369646
2105;KEPULAUAN RIAU;KEPULAUAN ANAMBAS ;17.02;0.28;0.02;48.6539472160439;42.818561528647
2171;KEPULAUAN RIAU;B A T A M KOTA;11.46;2.87;0.04;48.7191318493412;52.659472109949206
2172;KEPULAUAN RIAU;TANJUNG PINANG KOTA;21.11;0.81;0.03;54.2472768955736;47.20448190480025
3201;JAWA BARAT;BOGOR ;16.48;0.77;0.1;40.8129039931528;45.32913040970533
3202;JAWA BARAT;SUKABUMI ;17.39;0.31;0.09;39.3967671016761;43.51113889356911
3203;JAWA BARAT;CIANJUR ;24.03;0.22;0.08;36.2876605312313;46.003115971300595
3204;JAWA BARAT;BANDUNG ;19.24;0.65;0.09;44.3733338477593;45.943131423257626
3205;JAWA BARAT;GARUT ;15.73;0.34;0.05;38.4991117949059;42.689501822416446
3206;JAWA BARAT;TASIKMALAYA ;12.75;0.03;0.0;38.8100605215208;39.61800165480842
3208;JAWA BARAT;KUNINGAN ;16.85;0.06;0.03;44.4289409365597;41.75963078633234
3209;JAWA BARAT;CIREBON ;22.31;0.54;0.05;42.9612155991647;46.57785173514347
3210;JAWA BARAT;MAJALENGKA ;26.76;0.13;0.04;43.8122947661136;46.58002968091763
3211;JAWA BARAT;SUMEDANG ;16.85;0.18;0.01;44.1023713925043;42.215635972723575
3212;JAWA BARAT;INDRAMAYU ;19.63;0.64;0.1;42.7900849507113;46.125557791315316
3213;JAWA BARAT;SUBANG ;13.61;0.39;0.04;43.3449406703138;41.92154874960212
3214;JAWA BARAT;PURWAKARTA ;14.64;0.09;0.12;39.5649757568739;41.40769355113774
3215;JAWA BARAT;KARAWANG ;15.99;0.57;0.14;43.5996324597493;44.38653879909155
3216;JAWA BARAT;BEKASI ;14.57;1.47;0.15;47.2025986388466;48.05211563343457
3217;JAWA BARAT;BANDUNG BARAT ;11.28;0.97;0.07;39.4266126808804;43.78030338600961
3218;JAWA BARAT;PANGANDARAN ;19.76;0.33;0.02;45.9587051435619;44.280701657057165
3271;JAWA BARAT;BOGOR KOTA;17.88;0.86;0.22;51.4979772086458;47.04106313596894
3272;JAWA BARAT;SUKABUMI KOTA;36.07;0.26;0.05;48.5016952389032;51.41497416878411
3273;JAWA BARAT;BANDUNG KOTA;18.22;1.97;0.09;57.254268117538;51.71413107798443
3274;JAWA BARAT;CIREBON KOTA;32.03;0.86;0.02;56.6097640908969;52.27240696803931
3275;JAWA BARAT;BEKASI KOTA;17.81;2.86;0.13;57.0716953751491;55.94973701426926
3277;JAWA BARAT;CIMAHI KOTA;22.54;1.95;0.23;54.520336837726;54.32404361736697
3278;JAWA BARAT;TASIKMALAYA KOTA;20.35;0.87;0.11;46.7232979593583;47.58794163306722
3279;JAWA BARAT;BANJAR KOTA;28.08;0.05;0.03;50.0299558058881;46.738289623107114
3301;JAWA TENGAH;CILACAP ;18.91;0.23;0.1;41.516925810026;43.86903616955511
3302;JAWA TENGAH;BANYUMAS ;19.34;0.13;0.02;46.9983175325202;43.14917761228175
3303;JAWA TENGAH;PURBALINGGA ;17.15;0.25;0.08;42.3220736756168;43.06559749990198
3304;JAWA TENGAH;BANJARNEGARA ;19.57;0.08;0.01;39.4605933005426;42.96115638428037
3305;JAWA TENGAH;KEBUMEN ;17.26;0.29;0.07;44.3133470063359;43.2484732619851
3306;JAWA TENGAH;PURWOREJO ;19.45;0.43;0.02;43.250852107112;44.61374461266974
3307;JAWA TENGAH;WONOSOBO ;16.52;0.32;0.03;40.3034456106531;42.83856992435766
3308;JAWA TENGAH;MAGELANG ;15.69;0.41;0.02;42.3953469489405;42.836650880749986
3309;JAWA TENGAH;BOYOLALI ;20.24;0.25;0.07;43.1397398694895;44.393420800335804
3310;JAWA TENGAH;KLATEN ;14.31;0.41;0.07;48.0085528538184;42.494375281515765
3311;JAWA TENGAH;SUKOHARJO ;16.87;0.52;0.03;47.8197916399629;43.93876640245182
3312;JAWA TENGAH;WONOGIRI ;19.57;0.09;0.01;43.8011409489249;43.00833431651476
3313;JAWA TENGAH;KARANGANYAR ;18.19;0.21;0.04;46.5918895522702;43.12206390367177
3314;JAWA TENGAH;SRAGEN ;21.5;0.25;0.02;43.4657301014766;44.68199199954499
3315;JAWA TENGAH;GROBOGAN ;16.04;0.27;0.1;43.9499785652871;42.77331766456068
3316;JAWA TENGAH;BLORA ;15.77;0.22;0.16;41.3213216351514;42.74698310459677
3317;JAWA TENGAH;REMBANG ;15.7;0.17;0.01;43.6434024189939;41.65379087358263
3318;JAWA TENGAH;PATI ;15.52;0.15;0.0;45.7853871771216;41.42381340886558
3319;JAWA TENGAH;KUDUS ;21.24;0.27;0.01;46.4931912992498;44.60492333041548
3320;JAWA TENGAH;JEPARA ;16.18;0.29;0.14;44.6139474112761;43.150588663234906
3321;JAWA TENGAH;DEMAK ;19.53;0.09;0.07;46.1908035124149;43.32082285110412
3322;JAWA TENGAH;SEMARANG ;20.53;0.44;0.03;46.2469758992183;45.19932714534014
3323;JAWA TENGAH;TEMANGGUNG ;21.69;0.29;0.01;41.2601702959572;44.90067069497813
3324;JAWA TENGAH;KENDAL ;19.29;0.37;0.13;47.6820934973547;44.864786154881365
3325;JAWA TENGAH;BATANG ;16.14;0.16;0.01;41.5888266230992;41.80352907477335
3326;JAWA TENGAH;PEKALONGAN ;23.46;0.17;0.02;43.4007682790322;45.18174040874538
3327;JAWA TENGAH;PEMALANG ;15.0;0.21;0.06;40.745865394616;41.80455193676115
3328;JAWA TENGAH;TEGAL ;19.09;0.49;0.17;40.4690318165232;45.56167400916191
3329;JAWA TENGAH;BREBES ;16.79;0.19;0.1;41.1915095277185;42.731546706841996
3371;JAWA TENGAH;MAGELANG KOTA;30.36;1.06;0.13;60.0934994855793;53.07429438136345
3373;JAWA TENGAH;SALATIGA KOTA;27.3;0.18;0.15;55.0124860532213;47.663304144520225
3374;JAWA TENGAH;SEMARANG KOTA;16.3;1.78;0.2;54.1196165740219;50.56419496744852
3375;JAWA TENGAH;PEKALONGAN KOTA;22.18;0.93;0.18;47.886910514374;49.07545632833038
3376;JAWA TENGAH;TEGAL KOTA;25.45;2.17;0.09;48.9590968065702;55.89337982418038
3401;DI YOGYAKARTA;KULON PROGO ;20.26;0.26;0.05;48.2647646979857;44.339419465486245
3402;DI YOGYAKARTA;BANTUL ;18.65;0.61;0.26;50.584839780664;46.42647806444604
3403;DI YOGYAKARTA;GUNUNG KIDUL ;15.96;0.23;0.07;43.9319482716697;42.38360800164091
3404;DI YOGYAKARTA;SLEMAN ;15.48;0.51;0.1;54.0159325311577;43.65496750473591
3471;DI YOGYAKARTA;YOGYAKARTA KOTA;20.91;0.87;0.06;62.242112622301;47.563237165463725
3501;JAWA TIMUR;PACITAN ;18.43;0.41;0.03;42.299277164753;44.11796634819892
3502;JAWA TIMUR;PONOROGO ;15.53;0.15;0.06;44.8177588279686;41.758678776798696
3503;JAWA TIMUR;TRENGGALEK ;18.28;0.19;0.06;42.0635389872519;43.178116339643225
3504;JAWA TIMUR;TULUNGAGUNG ;24.08;0.11;0.07;45.2090355198241;45.45147054985533
3505;JAWA TIMUR;BLITAR ;17.84;0.2;0.06;44.1489527349471;43.028378138452496
3506;JAWA TIMUR;KEDIRI ;19.87;0.33;0.11;44.2526533931087;44.82551569231
3507;JAWA TIMUR;MALANG ;16.8;0.24;0.07;42.0597153406029;42.80671673405052
3508;JAWA TIMUR;LUMAJANG ;18.02;0.37;0.03;41.3038193272401;43.7457645858425
3509;JAWA TIMUR;JEMBER ;16.87;0.28;0.04;40.0461457656555;42.86156102903717
3510;JAWA TIMUR;BANYUWANGI ;16.77;0.41;0.12;46.3505230161162;43.87064048308254
3511;JAWA TIMUR;BONDOWOSO ;19.65;0.14;0.04;38.5864002178777;43.445221911668924
3512;JAWA TIMUR;SITUBONDO ;18.31;0.34;0.09;39.5228507819834;44.06440642379752
3513;JAWA TIMUR;PROBOLINGGO ;16.57;0.07;0.1;40.6312851500403;42.066953453316756
3514;JAWA TIMUR;PASURUAN ;17.24;0.23;0.05;41.670517054503;42.84632493481979
3515;JAWA TIMUR;SIDOARJO ;22.66;0.83;0.11;52.262726348138;48.43303960461151
3516;JAWA TIMUR;MOJOKERTO ;15.45;0.2;0.06;47.2577066314414;41.95876550462063
3517;JAWA TIMUR;JOMBANG ;23.03;0.2;0.04;48.3620441731255;45.24096343911364
3518;JAWA TIMUR;NGANJUK ;18.13;0.25;0.09;46.7313112716955;43.55924843365046
3519;JAWA TIMUR;MADIUN ;17.2;0.11;0.09;46.3036906573202;42.482548282175
3520;JAWA TIMUR;MAGETAN ;17.1;0.14;0.11;46.9789904854896;42.689458412612105
3521;JAWA TIMUR;NGAWI ;18.91;0.06;0.09;44.3445073276671;43.011946321359744
3522;JAWA TIMUR;BOJONEGORO ;15.71;0.17;0.02;43.5864636602263;41.71333124046211
3523;JAWA TIMUR;TUBAN ;16.41;0.31;0.14;43.4440733676762;43.347877961085
3524;JAWA TIMUR;LAMONGAN ;18.82;0.13;0.07;46.6624939104539;43.191783546560245
3525;JAWA TIMUR;GRESIK ;15.06;0.32;0.07;46.9870280524544;42.40542639156269
3526;JAWA TIMUR;BANGKALAN ;17.6;0.22;0.06;35.8534807286836;43.01532520287122
3527;JAWA TIMUR;SAMPANG ;16.54;0.25;0.03;33.1172440820269;42.51727513205443
3528;JAWA TIMUR;PAMEKASAN ;15.23;0.2;0.09;38.6541577478181;42.02550243854026
3529;JAWA TIMUR;SUMENEP ;16.45;0.09;0.08;36.9471640204071;41.99747491733905
3571;JAWA TIMUR;KEDIRI KOTA;25.19;1.0;0.06;55.1176519304198;50.09200721873692
3572;JAWA TIMUR;BLITAR KOTA;29.76;1.36;0.15;59.4320766708168;54.33124034869147
3573;JAWA TIMUR;MALANG KOTA;14.44;1.14;0.04;55.9610477393423;45.83134910068789
