idkab;nmprov;nmkab;persen_anggaran_bencana;persen_anggaran_kesehatan;persen_anggaran_pangan;persen_anggaran_sampah;persen_anggaran_lh;adap_score;adap_score_hat
1101;ACEH;SIMEULUE ;0.12;17.33;0.07;0.2;0.05;47.8101251452798;43.05129607358484
1102;ACEH;ACEH SINGKIL ;0.03;14.31;0.33;0.09;0.22;44.6714349996255;41.799147986110505
1103;ACEH;ACEH SELATAN ;0.5;18.72;0.19;0.04;0.16;47.071633378871;43.25092787229836
1105;ACEH;ACEH TIMUR ;0.07;16.18;0.19;0.51;0.02;40.4625894901246;43.6033455651776
1106;ACEH;ACEH TENGAH ;0.07;20.59;0.25;0.53;0.08;49.1400292861695;45.88870198098165
1107;ACEH;ACEH BARAT ;0.12;16.46;0.11;0.42;0.03;43.106285133563;43.495374769561444
1108;ACEH;ACEH BESAR ;0.18;13.81;0.32;0.34;0.0;49.8578183404333;41.39327929006747
1109;ACEH;PIDIE ;0.03;20.64;0.06;0.31;0.06;42.8234360078995;45.12116366604324
1110;ACEH;BIREUEN ;0.13;16.42;0.18;0.51;0.01;45.1117173375351;43.64826316137885
1111;ACEH;ACEH UTARA ;0.75;15.88;0.09;0.31;0.04;39.1704108157787;42.63114047355236
1112;ACEH;ACEH BARAT DAYA ;0.12;18.44;0.06;0.22;0.0;47.9199914143652;43.351546230779064
1113;ACEH;GAYO LUES ;0.02;15.13;0.3;0.2;0.06;47.1302170697274;41.76988989157523
1114;ACEH;ACEH TAMIANG ;0.17;16.02;0.31;0.11;0.08;48.1584403668465;41.8008437166206
1115;ACEH;NAGAN RAYA ;0.04;17.52;0.06;0.13;0.02;47.6931269199219;42.674995846459844
1116;ACEH;ACEH JAYA ;0.23;16.82;0.08;0.72;0.01;47.3623466161331;44.939120737190606
1117;ACEH;BENER MERIAH ;0.26;15.43;0.05;0.01;0.08;48.4701113448921;41.50796734311882
1171;ACEH;BANDA ACEH KOTA;0.55;15.1;0.01;0.42;0.05;60.9851895056001;43.05836540186145
1172;ACEH;SABANG KOTA;0.23;15.53;0.16;0.92;0.09;61.3238949371455;45.63203532844525
1173;ACEH;LANGSA KOTA;0.56;25.05;0.06;0.38;0.05;55.0913549400454;47.1609809384444
1174;ACEH;LHOKSEUMAWE KOTA;1.51;11.79;0.07;0.35;0.17;53.0159902940442;41.59062916675106
1175;ACEH;SUBULUSSALAM KOTA;0.04;16.74;0.04;0.41;0.28;45.0608873018779;45.210959938769875
1201;SUMATERA UTARA;NIAS ;0.04;25.78;0.02;0.16;0.02;34.6130027346525;46.51855368196934
1202;SUMATERA UTARA;MANDAILING NATAL ;0.07;11.59;0.1;0.23;0.04;37.9304296142713;40.56729085885407
1203;SUMATERA UTARA;TAPANULI SELATAN ;0.26;13.28;0.2;0.03;0.04;40.2054153968433;40.152289508717175
1204;SUMATERA UTARA;TAPANULI TENGAH ;0.26;16.65;0.06;0.63;0.02;43.5967759831403;44.53395069273511
1205;SUMATERA UTARA;TAPANULI UTARA ;0.04;16.9;0.22;0.06;0.04;44.2998183836316;41.916982088681884
1206;SUMATERA UTARA;TOBA ;0.1;16.11;0.07;0.5;0.1;49.0733494623172;44.204864200490306
1207;SUMATERA UTARA;LABUHAN BATU ;0.41;20.17;0.1;0.57;0.05;42.9980948874653;45.867737838940165
1208;SUMATERA UTARA;ASAHAN ;0.12;12.66;0.19;0.03;0.29;44.1677143594398;41.43127747674648
1209;SUMATERA UTARA;SIMALUNGUN ;0.03;12.18;0.14;0.3;0.1;43.6317323944861;41.450266696650246
1210;SUMATERA UTARA;DAIRI ;0.24;16.86;0.08;0.33;0.1;43.7034947088151;43.68844204414237
1211;SUMATERA UTARA;KARO ;0.05;14.93;0.35;1.0;0.03;49.1017318790805;45.10197147267019
1212;SUMATERA UTARA;DELI SERDANG ;0.05;15.75;0.11;0.96;0.13;45.5479160117637;46.29587543524925
1213;SUMATERA UTARA;LANGKAT ;0.03;16.45;0.02;0.08;0.13;43.2145812813526;42.70246184336961
1214;SUMATERA UTARA;NIAS SELATAN ;0.0;9.01;0.08;0.01;0.0;29.8146188233893;38.23389946836662
1215;SUMATERA UTARA;HUMBANG HASUNDUTAN ;0.14;15.99;0.5;0.36;0.04;45.4940687692504;42.37972718673696
1217;SUMATERA UTARA;SAMOSIR ;0.13;12.77;0.11;0.33;0.01;47.114729007609;41.333463445187874
1218;SUMATERA UTARA;SERDANG BEDAGAI ;0.03;13.43;0.21;0.09;0.09;43.4809014976852;40.847490672693105
1219;SUMATERA UTARA;BATU BARA ;0.2;12.34;0.09;0.64;0.03;43.5849352287507;42.70916010576966
1220;SUMATERA UTARA;PADANG LAWAS UTARA ;1.05;11.96;0.14;0.17;0.04;33.9662605300258;40.0784308375269
1221;SUMATERA UTARA;PADANG LAWAS ;0.02;12.87;0.03;0.25;0.16;38.1079258116031;42.07699435558004
1222;SUMATERA UTARA;LABUHAN BATU SELATAN ;3.33;17.41;0.06;0.44;0.01;43.6672453506232;42.97795489152793
1223;SUMATERA UTARA;LABUHAN BATU UTARA ;0.19;15.9;0.02;0.47;0.02;43.3431817879435;43.556689627257065
1224;SUMATERA UTARA;NIAS UTARA ;0.06;9.13;0.09;0.33;0.05;39.5932924530792;40.02711989518149
1225;SUMATERA UTARA;NIAS BARAT ;0.03;16.19;0.07;0.01;0.05;39.7282434782064;41.699763834129996
1271;SUMATERA UTARA;SIBOLGA KOTA;0.0;18.71;0.04;0.45;0.05;56.7612193025389;44.90352805584637
1272;SUMATERA UTARA;TANJUNG BALAI KOTA;0.02;19.38;0.08;0.18;0.23;49.0525261414965;44.947808115371316
1273;SUMATERA UTARA;PEMATANG SIANTAR KOTA;0.04;20.99;0.05;2.09;0.1;53.5783918048167;53.75203398845709
1274;SUMATERA UTARA;TEBING TINGGI KOTA;1.9;25.42;0.1;1.22;0.12;53.4722528613056;51.13593022981439
1275;SUMATERA UTARA;MEDAN KOTA;0.16;14.33;0.18;0.34;0.09;52.9120813464781;42.410902879991404
1276;SUMATERA UTARA;BINJAI KOTA;0.73;20.79;0.1;0.67;0.07;51.5134764244758;46.622506382983204
1277;SUMATERA UTARA;PADANGSIDIMPUAN KOTA;0.41;14.62;0.13;0.66;0.08;49.6755988642391;43.96755385086071
1278;SUMATERA UTARA;GUNUNGSITOLI KOTA;0.51;9.89;0.1;0.89;0.02;44.5676647237589;42.61268726286729
1301;SUMATERA BARAT;KEPULAUAN MENTAWAI ;0.41;15.56;0.2;0.17;0.07;38.4204986976264;41.93472425205526
1302;SUMATERA BARAT;PESISIR SELATAN ;0.55;15.71;0.44;0.54;0.3;48.3535960422558;44.61668620626473
1303;SUMATERA BARAT;SOLOK ;0.19;14.61;0.18;0.15;0.03;45.2270328731758;41.28918263975793
1304;SUMATERA BARAT;SIJUNJUNG ;0.18;20.84;0.07;0.25;0.15;46.5285531529188;45.40451802682293
1305;SUMATERA BARAT;TANAH DATAR ;0.07;16.58;0.26;0.36;0.01;51.6123079770229;42.90374859859155
1306;SUMATERA BARAT;PADANG PARIAMAN ;0.11;15.12;0.04;0.03;0.13;47.5203243203406;41.82624376916893
1307;SUMATERA BARAT;AGAM ;0.97;16.62;0.04;0.26;0.06;43.0589231397685;42.864557847818695
1308;SUMATERA BARAT;LIMA PULUH KOTA ;0.06;12.89;0.36;0.11;0.13;49.3192690029002;40.66800933036043
1309;SUMATERA BARAT;PASAMAN ;0.14;20.74;0.3;0.37;0.07;46.4876974488088;45.046296382963455
1310;SUMATERA BARAT;SOLOK SELATAN ;2.59;25.92;0.16;0.24;0.07;49.5196522091083;46.2104661191642
1311;SUMATERA BARAT;DHARMASRAYA ;2.7;18.25;0.11;0.06;0.02;53.2803497587593;41.75929101452558
1312;SUMATERA BARAT;PASAMAN BARAT ;0.29;17.34;0.14;0.14;0.02;47.1734723907517;42.423866138554246
1372;SUMATERA BARAT;SOLOK KOTA;0.23;10.51;0.14;1.01;0.14;58.2678789580502;44.172159350906384
1374;SUMATERA BARAT;PADANG PANJANG KOTA;0.28;23.94;0.09;1.31;0.11;58.5712488608594;51.36129143515599
1375;SUMATERA BARAT;BUKITTINGGI KOTA;0.22;12.59;0.15;1.92;0.05;62.422552310005;48.74062691787612
1376;SUMATERA BARAT;PAYAKUMBUH KOTA;0.41;21.98;0.13;0.9;0.26;56.005209343069;49.388417464029985
1377;SUMATERA BARAT;PARIAMAN KOTA;0.25;12.55;0.13;0.45;0.58;58.3660468179572;45.11768860878577
1401;RIAU;KUANTAN SINGINGI ;0.14;14.53;0.11;0.35;0.06;46.9841727875621;42.49538206128063
1402;RIAU;INDRAGIRI HULU ;0.09;16.09;0.14;0.33;0.06;42.9938006091772;43.05225899306423
1403;RIAU;INDRAGIRI HILIR ;0.48;16.16;0.11;0.41;0.01;32.2670863788658;43.08615164598735
1404;RIAU;PELALAWAN ;0.09;10.87;0.55;0.76;0.1;42.9003412440031;42.26029007524303
1405;RIAU;S I A K ;0.06;15.27;0.04;0.7;0.01;50.3644030472294;44.28769378862411
1406;RIAU;KAMPAR ;0.53;15.08;0.2;0.12;0.04;45.9794294960043;41.27635587117111
1407;RIAU;ROKAN HULU ;0.02;12.14;0.02;0.37;0.06;43.7924216858922;41.731437214803684
1408;RIAU;BENGKALIS ;0.2;13.71;0.11;0.53;0.12;47.5751123371333;43.30534466942346
1409;RIAU;ROKAN HILIR ;0.14;11.28;0.0;0.81;0.12;42.144326263768;43.74154381841906
1410;RIAU;KEPULAUAN MERANTI ;0.05;16.11;0.03;0.29;0.1;37.2342294737193;43.32041383793935
1471;RIAU;PEKANBARU KOTA;0.29;9.27;0.18;4.27;0.11;54.8616689635075;58.42043139478321
1473;RIAU;D U M A I KOTA;0.09;26.28;0.17;0.43;0.07;51.4973037874161;48.00517043642384
1501;JAMBI;KERINCI ;0.66;9.54;0.04;0.28;0.15;46.7809647148176;40.474421215128565
1502;JAMBI;MERANGIN ;0.41;17.13;0.1;0.34;0.06;42.5963208253441;43.52702676921052
1503;JAMBI;SAROLANGUN ;0.04;18.41;0.07;0.01;0.04;43.5523603897988;42.613906782082694
1504;JAMBI;BATANG HARI ;0.04;15.5;0.33;0.22;0.06;43.5205883092448;41.96620202630953
1505;JAMBI;MUARO JAMBI ;0.29;13.7;0.14;0.14;0.24;43.4675429634143;42.13402998773662
1506;JAMBI;TANJUNG JABUNG TIMUR ;0.29;12.11;0.61;0.06;0.43;37.7541261414475;41.3721925894656
1507;JAMBI;TANJUNG JABUNG BARAT ;0.15;14.37;0.43;0.47;0.13;39.0559264916049;42.83162265756739
1508;JAMBI;TEBO ;0.15;18.31;0.07;0.26;0.01;41.0272233984671;43.51190160770094
1509;JAMBI;BUNGO ;0.74;18.45;0.04;0.53;0.02;45.4575053931699;44.75013231444946
1571;JAMBI;JAMBI KOTA;0.08;14.91;0.1;1.81;0.12;52.1435918402339;49.80199649963955
1572;JAMBI;SUNGAI PENUH KOTA;0.33;19.49;0.16;0.72;0.32;57.5618636094455;47.79102799570448
1601;SUMATERA SELATAN;OGAN KOMERING ULU ;0.19;12.57;0.12;0.16;0.11;45.550738892438;41.02015540418732
1602;SUMATERA SELATAN;OGAN KOMERING ILIR ;0.09;12.99;0.19;0.2;0.14;37.459781307314;41.47675510722442
1603;SUMATERA SELATAN;MUARA ENIM ;0.17;17.1;0.52;0.2;0.1;44.1709840795326;42.44228815841448
1604;SUMATERA SELATAN;LAHAT ;0.11;15.95;0.09;0.18;0.05;44.4263058440145;42.31961780082864
1605;SUMATERA SELATAN;MUSI RAWAS ;0.03;14.79;0.32;0.14;0.15;40.8697408928296;41.841517452679234
1606;SUMATERA SELATAN;MUSI BANYUASIN ;0.4;18.69;0.37;0.83;0.12;40.8780723326917;46.36398755386607
1607;SUMATERA SELATAN;BANYU ASIN ;1.23;11.34;0.19;0.23;0.15;35.8370963463383;40.595064044255224
1609;SUMATERA SELATAN;OGAN KOMERING ULU TIMUR ;0.59;16.19;0.52;0.18;0.02;40.963671696747;41.34202836187036
1610;SUMATERA SELATAN;OGAN ILIR ;0.65;12.3;0.23;0.28;0.08;40.9200401791956;40.94086267933853
1611;SUMATERA SELATAN;EMPAT LAWANG ;0.13;14.72;0.08;0.28;0.1;37.1734565756896;42.549903951993485
1612;SUMATERA SELATAN;PENUKAL ABAB LEMATANG ILIR ;0.37;12.11;0.17;0.04;0.18;42.8033886650074;40.53704094840538
1613;SUMATERA SELATAN;MUSI RAWAS UTARA ;0.07;12.71;0.66;0.05;0.08;37.5957333608499;39.48337454702361
1671;SUMATERA SELATAN;PALEMBANG KOTA;0.01;14.85;0.02;1.52;0.03;50.3347678425306;48.06131774937923
1672;SUMATERA SELATAN;PRABUMULIH KOTA;0.02;18.41;0.1;0.0;0.03;50.8870886548102;42.461586224878914
1673;SUMATERA SELATAN;PAGAR ALAM KOTA;0.01;20.28;0.13;0.01;0.05;47.881982411917;43.400325209057414
1674;SUMATERA SELATAN;LUBUKLINGGAU KOTA;0.05;17.74;0.13;0.54;0.02;48.3645408851328;44.540005097352264
1701;BENGKULU;BENGKULU SELATAN ;0.66;15.68;0.4;0.04;0.02;49.4009483166375;40.65984333549531
1702;BENGKULU;REJANG LEBONG ;0.12;20.51;0.12;0.64;0.02;45.7209742694037;46.21675479252202
1703;BENGKULU;BENGKULU UTARA ;0.62;16.25;0.01;0.24;0.04;47.1284942339497;42.65141843299213
1704;BENGKULU;KAUR ;1.22;13.81;0.18;0.13;0.05;42.5703014014118;40.64429075313382
1705;BENGKULU;SELUMA ;0.05;14.02;0.02;0.01;0.0;44.6828925860597;40.52834771344064
1706;BENGKULU;MUKOMUKO ;0.12;15.86;0.15;0.15;0.04;49.7766311904523;41.97328290526062
1707;BENGKULU;LEBONG ;0.08;13.85;0.31;0.21;0.5;44.6014779984783;43.84044146091164
1708;BENGKULU;KEPAHIANG ;0.07;16.28;0.08;0.66;0.05;44.4856175947875;44.71248422234728
1709;BENGKULU;BENGKULU TENGAH ;0.05;14.35;0.06;0.07;0.02;45.5578203357221;40.999770451049244
1771;BENGKULU;BENGKULU KOTA;0.15;15.66;0.08;0.37;0.13;55.8969946719598;43.55203713034731
1801;LAMPUNG;LAMPUNG BARAT ;1.0;17.15;0.17;0.23;0.09;42.4404164304592;42.90040578722426
1802;LAMPUNG;TANGGAMUS ;0.4;12.63;0.24;0.08;0.02;41.7951648320186;39.8642925556796
1803;LAMPUNG;LAMPUNG SELATAN ;0.36;16.52;0.2;0.04;0.12;41.0980629942983;42.07021640939522
1804;LAMPUNG;LAMPUNG TIMUR ;0.16;11.92;0.31;0.1;0.05;40.8195861026712;39.774706800226106
1805;LAMPUNG;LAMPUNG TENGAH ;0.11;11.32;0.36;0.04;0.09;42.2102564875602;39.399696640975066
1806;LAMPUNG;LAMPUNG UTARA ;0.4;12.57;0.04;0.34;0.06;40.3190015235753;41.628961100957255
1807;LAMPUNG;WAY KANAN ;0.12;14.34;0.08;0.11;0.07;41.0491120702265;41.42147430108395
1808;LAMPUNG;TULANGBAWANG ;0.1;15.62;0.43;0.17;0.06;37.5033885359349;41.59372140753684
1809;LAMPUNG;PESAWARAN ;0.37;8.99;0.13;0.07;0.04;41.0414282937185;38.53815539777718
1810;LAMPUNG;PRINGSEWU ;0.05;15.19;0.47;0.13;0.14;42.302958648472;41.64201149771765
1811;LAMPUNG;MESUJI ;0.1;17.97;0.76;0.03;0.03;37.2811444987665;41.222435263816024
1812;LAMPUNG;TULANG BAWANG BARAT ;0.07;10.5;0.09;0.17;0.07;41.8328441345563;40.00690287317548
1813;LAMPUNG;PESISIR BARAT ;0.04;9.38;0.09;0.21;0.0;41.4466011574304;39.290761287124866
1871;LAMPUNG;BANDAR LAMPUNG KOTA;0.42;14.42;0.02;0.05;0.01;51.3414655719251;40.833947302069554
1872;LAMPUNG;METRO KOTA;0.07;31.22;0.12;0.14;0.03;54.5848717886523;48.69460966653218
1901;KEPULAUAN BANGKA BELITUNG;BANGKA ;0.09;17.7;0.02;0.6;0.07;45.0484006832202;45.2785716258534
1902;KEPULAUAN BANGKA BELITUNG;BELITUNG ;0.23;22.08;0.1;0.69;0.13;48.9508612643927;47.795549551000335
1903;KEPULAUAN BANGKA BELITUNG;BANGKA BARAT ;0.07;18.23;0.13;1.33;0.12;41.5994808484888;48.99564925537873
1904;KEPULAUAN BANGKA BELITUNG;BANGKA TENGAH ;0.5;19.02;0.13;0.17;0.08;43.6028428938199;43.61189795358854
1905;KEPULAUAN BANGKA BELITUNG;BANGKA SELATAN ;0.03;19.03;0.06;0.38;0.02;40.3702745032028;44.49759142358654
1906;KEPULAUAN BANGKA BELITUNG;BELITUNG TIMUR ;0.52;11.14;0.11;0.75;0.13;49.6202524935252;43.151187129241194
1971;KEPULAUAN BANGKA BELITUNG;PANGKALPINANG KOTA;0.49;19.35;0.04;1.69;0.15;51.3301183292097;51.35835274629237
2101;KEPULAUAN RIAU;KARIMUN ;0.06;17.07;0.12;0.13;0.04;44.8081812697778;42.48464311726189
2102;KEPULAUAN RIAU;BINTAN ;0.21;16.64;0.07;1.23;0.01;52.1292538673928;47.23996545670445
2103;KEPULAUAN RIAU;NATUNA ;0.07;17.87;0.18;0.26;0.02;49.9936799220652;43.209532573315705
2104;KEPULAUAN RIAU;LINGGA ;0.09;15.98;0.06;0.35;0.05;45.7161372124359;43.17714872996011
2105;KEPULAUAN RIAU;KEPULAUAN ANAMBAS ;0.07;17.02;0.15;0.28;0.02;48.6539472160439;42.98060131965092
2171;KEPULAUAN RIAU;B A T A M KOTA;0.0;11.46;0.04;2.87;0.04;48.7191318493412;52.834408317374965
2172;KEPULAUAN RIAU;TANJUNG PINANG KOTA;0.77;21.11;0.09;0.81;0.03;54.2472768955736;47.17676188683585
3201;JAWA BARAT;BOGOR ;0.85;16.48;0.12;0.77;0.1;40.8129039931528;45.29448370545944
3202;JAWA BARAT;SUKABUMI ;0.07;17.39;0.18;0.31;0.09;39.3967671016761;43.64674358215132
3203;JAWA BARAT;CIANJUR ;0.77;24.03;0.16;0.22;0.08;36.2876605312313;45.91097602239465
3204;JAWA BARAT;BANDUNG ;0.17;19.24;0.19;0.65;0.09;44.3733338477593;45.983054396163894
3205;JAWA BARAT;GARUT ;0.3;15.73;0.3;0.34;0.05;38.4991117949059;42.53418581188049
3206;JAWA BARAT;TASIKMALAYA ;0.11;12.75;0.08;0.03;0.0;38.8100605215208;39.937889602959025
3208;JAWA BARAT;KUNINGAN ;0.11;16.85;0.19;0.06;0.03;44.4289409365597;41.86631583019895
3209;JAWA BARAT;CIREBON ;0.12;22.31;0.04;0.54;0.05;42.9612155991647;46.866219777360925
3210;JAWA BARAT;MAJALENGKA ;0.08;26.76;0.08;0.13;0.04;43.8122947661136;46.81263875725138
3211;JAWA BARAT;SUMEDANG ;0.1;16.85;0.19;0.18;0.01;44.1023713925043;42.304575235637294
3212;JAWA BARAT;INDRAMAYU ;0.07;19.63;0.35;0.64;0.1;42.7900849507113;45.918095135817865
