idkab;nmprov;nmkab;persen_anggaran_bencana;persen_anggaran_kesehatan;persen_anggaran_pangan;persen_anggaran_sampah;persen_anggaran_lh;adap_score;adap_score_hat
3213;JAWA BARAT;SUBANG ;0.1;13.61;0.04;0.39;0.04;43.3449406703138;42.291465889029865
3214;JAWA BARAT;PURWAKARTA ;0.46;14.64;0.05;0.09;0.12;39.5649757568739;41.706395265418244
3215;JAWA BARAT;KARAWANG ;0.23;15.99;0.23;0.57;0.14;43.5996324597493;44.39259895039166
3216;JAWA BARAT;BEKASI ;0.36;14.57;0.08;1.47;0.15;47.2025986388466;48.2086425723039
3217;JAWA BARAT;BANDUNG BARAT ;0.19;11.28;0.1;0.97;0.07;39.4266126808804;43.991437604963096
3218;JAWA BARAT;PANGANDARAN ;0.29;19.76;0.5;0.33;0.02;45.9587051435619;43.73423136099081
3271;JAWA BARAT;BOGOR KOTA;0.1;17.88;0.01;0.86;0.22;51.4979772086458;47.467950953401136
3272;JAWA BARAT;SUKABUMI KOTA;0.09;36.07;0.08;0.26;0.05;48.5016952389032;51.56651529553088
3273;JAWA BARAT;BANDUNG KOTA;0.56;18.22;0.1;1.97;0.09;57.254268117538;51.66984614160931
3274;JAWA BARAT;CIREBON KOTA;0.19;32.03;0.13;0.86;0.02;56.6097640908969;52.263101803002115
3275;JAWA BARAT;BEKASI KOTA;0.13;17.81;0.03;2.86;0.13;57.0716953751491;56.09632661218217
3277;JAWA BARAT;CIMAHI KOTA;0.25;22.54;0.06;1.95;0.23;54.520336837726;54.479725201040225
3278;JAWA BARAT;TASIKMALAYA KOTA;0.15;20.35;0.05;0.87;0.11;46.7232979593583;47.85931195447987
3279;JAWA BARAT;BANJAR KOTA;0.21;28.08;0.1;0.05;0.03;50.0299558058881;46.88875783238191
3301;JAWA TENGAH;CILACAP ;0.18;18.91;0.37;0.23;0.1;41.516925810026;43.63773152748233
3302;JAWA TENGAH;BANYUMAS ;0.32;19.34;0.16;0.13;0.02;46.9983175325202;43.213292523980435
3303;JAWA TENGAH;PURBALINGGA ;0.05;17.15;0.31;0.25;0.08;42.3220736756168;42.98215433974004
3304;JAWA TENGAH;BANJARNEGARA ;0.3;19.57;0.06;0.08;0.01;39.4605933005426;43.20572237873248
3305;JAWA TENGAH;KEBUMEN ;0.21;17.26;0.46;0.29;0.07;44.3133470063359;42.84258816916869
3306;JAWA TENGAH;PURWOREJO ;0.24;19.45;0.11;0.43;0.02;43.250852107112;44.76040125276036
3307;JAWA TENGAH;WONOSOBO ;0.46;16.52;0.12;0.32;0.03;40.3034456106531;42.93665661884607
3308;JAWA TENGAH;MAGELANG ;0.08;15.69;0.04;0.41;0.02;42.3953469489405;43.18608777908224
3309;JAWA TENGAH;BOYOLALI ;0.17;20.24;0.17;0.25;0.07;43.1397398694895;44.490896459153625
3310;JAWA TENGAH;KLATEN ;0.09;14.31;0.16;0.41;0.07;48.0085528538184;42.66310915680151
3311;JAWA TENGAH;SUKOHARJO ;0.05;16.87;0.29;0.52;0.03;47.8197916399629;43.84335861983431
3312;JAWA TENGAH;WONOGIRI ;0.02;19.57;0.24;0.09;0.01;43.8011409489249;43.02266437406106
3313;JAWA TENGAH;KARANGANYAR ;0.13;18.19;0.06;0.21;0.04;46.5918895522702;43.430757685417106
3314;JAWA TENGAH;SRAGEN ;0.6;21.5;0.13;0.25;0.02;43.4657301014766;44.68396785216281
3315;JAWA TENGAH;GROBOGAN ;0.19;16.04;0.35;0.27;0.1;43.9499785652871;42.5916624799478
3316;JAWA TENGAH;BLORA ;0.03;15.77;0.13;0.22;0.16;41.3213216351514;43.03573569424026
3317;JAWA TENGAH;REMBANG ;0.12;15.7;0.19;0.17;0.01;43.6434024189939;41.74612480389937
3318;JAWA TENGAH;PATI ;0.03;15.52;0.36;0.15;0.0;45.7853871771216;41.24421151869872
3319;JAWA TENGAH;KUDUS ;0.08;21.24;0.18;0.27;0.01;46.4931912992498;44.67591772958915
3320;JAWA TENGAH;JEPARA ;0.03;16.18;0.08;0.29;0.14;44.6139474112761;43.50812417805378
3321;JAWA TENGAH;DEMAK ;0.49;19.53;0.2;0.09;0.07;46.1908035124149;43.2872196422629
3322;JAWA TENGAH;SEMARANG ;0.12;20.53;0.28;0.44;0.03;46.2469758992183;45.08011241261484
3323;JAWA TENGAH;TEMANGGUNG ;0.14;21.69;0.02;0.29;0.01;41.2601702959572;45.228756160626034
3324;JAWA TENGAH;KENDAL ;0.11;19.29;0.22;0.37;0.13;47.6820934973547;44.915868385505675
3325;JAWA TENGAH;BATANG ;0.05;16.14;0.19;0.16;0.01;41.5888266230992;41.91526763123681
3326;JAWA TENGAH;PEKALONGAN ;0.06;23.46;0.06;0.17;0.02;43.4007682790322;45.467403865102625
3327;JAWA TENGAH;PEMALANG ;0.12;15.0;0.15;0.21;0.06;40.745865394616;41.99132457531062
3328;JAWA TENGAH;TEGAL ;0.09;19.09;0.01;0.49;0.17;40.4690318165232;45.99588415603806
3329;JAWA TENGAH;BREBES ;0.1;16.79;0.1;0.19;0.1;41.1915095277185;43.01914531077878
3371;JAWA TENGAH;MAGELANG KOTA;0.1;30.36;0.2;1.06;0.13;60.0934994855793;53.01319966363408
3373;JAWA TENGAH;SALATIGA KOTA;0.07;27.3;0.14;0.18;0.15;55.0124860532213;47.8349243466265
3374;JAWA TENGAH;SEMARANG KOTA;0.21;16.3;0.07;1.78;0.2;54.1196165740219;50.76443530173998
3375;JAWA TENGAH;PEKALONGAN KOTA;0.18;22.18;0.09;0.93;0.18;47.886910514374;49.27963284267854
3376;JAWA TENGAH;TEGAL KOTA;0.05;25.45;0.05;2.17;0.09;48.9590968065702;56.02146836037298
3401;DI YOGYAKARTA;KULON PROGO ;0.05;20.26;0.1;0.26;0.05;48.2647646979857;44.58684187242346
3402;DI YOGYAKARTA;BANTUL ;0.2;18.65;0.04;0.61;0.26;50.584839780664;46.80652919382955
3403;DI YOGYAKARTA;GUNUNG KIDUL ;0.14;15.96;0.12;0.23;0.07;43.9319482716697;42.61228061869513
3404;DI YOGYAKARTA;SLEMAN ;0.25;15.48;0.14;0.51;0.1;54.0159325311577;43.80432494737911
3471;DI YOGYAKARTA;YOGYAKARTA KOTA;0.23;20.91;0.08;0.87;0.06;62.242112622301;47.73004568154569
3501;JAWA TIMUR;PACITAN ;0.07;18.43;0.11;0.41;0.03;42.299277164753;44.331563504398694
3502;JAWA TIMUR;PONOROGO ;0.41;15.53;0.37;0.15;0.06;44.8177588279686;41.47087926842994
3503;JAWA TIMUR;TRENGGALEK ;1.01;18.28;0.11;0.19;0.06;42.0635389872519;43.13623266950873
3504;JAWA TIMUR;TULUNGAGUNG ;0.23;24.08;0.06;0.11;0.07;45.2090355198241;45.70840418754747
3505;JAWA TIMUR;BLITAR ;0.29;17.84;0.28;0.2;0.06;44.1489527349471;42.91370527152062
3506;JAWA TIMUR;KEDIRI ;0.2;19.87;0.16;0.33;0.11;44.2526533931087;44.94447439853293
3507;JAWA TIMUR;MALANG ;0.09;16.8;0.04;0.24;0.07;42.0597153406029;43.18415448638814
3508;JAWA TIMUR;LUMAJANG ;0.1;18.02;0.2;0.37;0.03;41.3038193272401;43.79894324976931
3509;JAWA TIMUR;JEMBER ;0.08;16.87;0.04;0.28;0.04;40.0461457656555;43.22397271169618
3510;JAWA TIMUR;BANYUWANGI ;0.09;16.77;0.1;0.41;0.12;46.3505230161162;44.149145158412864
3511;JAWA TIMUR;BONDOWOSO ;0.14;19.65;0.04;0.14;0.04;38.5864002178777;43.78182509339392
3512;JAWA TIMUR;SITUBONDO ;0.07;18.31;0.08;0.34;0.09;39.5228507819834;44.365833282176574
3513;JAWA TIMUR;PROBOLINGGO ;0.21;16.57;0.17;0.07;0.1;40.6312851500403;42.21081722828322
3514;JAWA TIMUR;PASURUAN ;0.06;17.24;0.13;0.23;0.05;41.670517054503;43.063530573317585
3515;JAWA TIMUR;SIDOARJO ;0.06;22.66;0.06;0.83;0.11;52.262726348138;48.701359341626336
3516;JAWA TIMUR;MOJOKERTO ;0.07;15.45;0.21;0.2;0.06;47.2577066314414;42.05326798162913
3517;JAWA TIMUR;JOMBANG ;0.02;23.03;0.1;0.2;0.04;48.3620441731255;45.47821159593414
3518;JAWA TIMUR;NGANJUK ;0.13;18.13;0.02;0.25;0.09;46.7313112716955;43.957580099826316
3519;JAWA TIMUR;MADIUN ;1.24;17.2;0.07;0.11;0.09;46.3036906573202;42.4691432006611
3520;JAWA TIMUR;MAGETAN ;0.07;17.1;0.05;0.14;0.11;46.9789904854896;43.081318781257764
3521;JAWA TIMUR;NGAWI ;0.2;18.91;0.25;0.06;0.09;44.3445073276671;42.997249054999976
3522;JAWA TIMUR;BOJONEGORO ;0.14;15.71;0.08;0.17;0.02;43.5864636602263;41.997166261747644
3523;JAWA TIMUR;TUBAN ;0.44;16.41;0.33;0.31;0.14;43.4440733676762;43.13533531453576
3524;JAWA TIMUR;LAMONGAN ;0.06;18.82;0.27;0.13;0.07;46.6624939104539;43.17012060292659
3525;JAWA TIMUR;GRESIK ;0.08;15.06;0.07;0.32;0.07;46.9870280524544;42.73851343521708
3526;JAWA TIMUR;BANGKALAN ;0.05;17.6;0.26;0.22;0.06;35.8534807286836;43.01012902190301
3527;JAWA TIMUR;SAMPANG ;0.07;16.54;0.3;0.25;0.03;33.1172440820269;42.426932377092484
3528;JAWA TIMUR;PAMEKASAN ;0.1;15.23;0.03;0.2;0.09;38.6541577478181;42.4422169668822
3529;JAWA TIMUR;SUMENEP ;0.04;16.45;0.79;0.09;0.08;36.9471640204071;41.094876927540255
3571;JAWA TIMUR;KEDIRI KOTA;0.33;25.19;0.07;1.0;0.06;55.1176519304198;50.200541029964356
3572;JAWA TIMUR;BLITAR KOTA;0.44;29.76;0.09;1.36;0.15;59.4320766708168;54.34216509895168
3573;JAWA TIMUR;MALANG KOTA;0.14;14.44;0.11;1.14;0.04;55.9610477393423;45.98643612365287
3574;JAWA TIMUR;PROBOLINGGO KOTA;0.08;24.2;0.07;0.65;0.08;48.8623567556478;48.34471850433468
3575;JAWA TIMUR;PASURUAN KOTA;0.15;19.82;0.15;1.39;0.15;48.1382895001684;50.09144567809157
3576;JAWA TIMUR;MOJOKERTO KOTA;0.89;24.12;0.09;0.46;0.05;54.6355795051326;46.96622874672555
3577;JAWA TIMUR;MADIUN KOTA;0.19;20.24;0.11;0.69;0.16;57.4479253726536;47.15963009036276
3579;JAWA TIMUR;BATU KOTA;0.7;9.5;0.44;0.68;0.11;49.9517747712948;41.35132794484978
3601;BANTEN;PANDEGLANG ;0.08;14.05;0.02;0.07;0.05;33.4380850434393;41.10760298599753
3602;BANTEN;LEBAK ;0.11;16.8;0.14;0.25;0.11;34.6552298826981;43.28702113194194
3603;BANTEN;TANGERANG ;0.38;19.64;0.04;0.89;0.14;43.155368524313;47.76435501725407
3604;BANTEN;SERANG ;0.15;16.1;0.3;0.91;0.15;36.0995382210882;45.973362146347455
3671;BANTEN;TANGERANG KOTA;0.05;15.73;0.08;2.6;0.25;51.3794633045164;54.632397858351275
3672;BANTEN;CILEGON KOTA;0.19;16.07;0.11;0.7;0.31;49.7351581424193;46.26535632733112
3673;BANTEN;SERANG KOTA;0.17;9.2;0.03;1.9;0.09;41.9288275114742;47.62133353167035
3674;BANTEN;TANGERANG SELATAN KOTA;0.28;18.21;0.03;4.59;0.16;53.1882799990445;64.3975367894367
5101;BALI;JEMBRANA ;0.17;17.25;0.05;0.37;0.02;51.078854438416;43.642234620710845
5102;BALI;TABANAN ;0.15;21.74;0.03;0.47;0.02;53.8909701596574;46.12134743288135
5103;BALI;BADUNG ;0.16;17.5;0.02;1.45;0.07;60.4773135323633;49.09596511107874
5104;BALI;GIANYAR ;0.17;23.94;0.0;0.16;0.05;55.9314118221992;45.882560097985014
5105;BALI;KLUNGKUNG ;0.08;27.01;0.05;0.77;0.03;49.6945255657021;49.872609282396574
5106;BALI;BANGLI ;0.05;27.91;0.03;0.34;0.01;46.7560166086428;48.20715557749227
5107;BALI;KARANGASEM ;0.11;18.33;0.14;0.66;0.03;45.7546902317437;45.37748578599141
5108;BALI;BULELENG ;0.22;19.94;0.1;0.71;0.03;46.5982809772206;46.35306616117334
5201;NUSA TENGGARA BARAT;LOMBOK BARAT ;0.06;19.44;0.31;0.45;0.11;41.8071492480854;45.089656130897986
5202;NUSA TENGGARA BARAT;LOMBOK TENGAH ;0.21;13.32;0.45;0.15;0.03;38.6427021109909;40.24106679525436
5203;NUSA TENGGARA BARAT;LOMBOK TIMUR ;0.12;19.18;0.17;0.21;0.01;41.5452527860124;43.497384529068796
5204;NUSA TENGGARA BARAT;SUMBAWA ;0.03;23.74;0.19;0.36;0.15;46.3365265943504;47.024615939260826
5205;NUSA TENGGARA BARAT;DOMPU ;0.07;16.73;0.31;0.27;0.03;45.7949889806467;42.585376884033664
5206;NUSA TENGGARA BARAT;BIMA ;0.09;16.94;0.68;0.08;0.11;45.770184270437;41.620884477303186
5207;NUSA TENGGARA BARAT;SUMBAWA BARAT ;0.13;13.5;0.74;0.19;0.19;55.4549980896094;40.97462337738094
5208;NUSA TENGGARA BARAT;LOMBOK UTARA ;0.17;19.87;0.14;1.08;0.03;36.8861537257051;47.97697951117298
5271;NUSA TENGGARA BARAT;MATARAM KOTA;0.07;22.32;0.08;1.67;0.05;54.0152544703811;52.03665160570351
5272;NUSA TENGGARA BARAT;BIMA KOTA;0.36;18.85;0.15;0.43;0.12;51.8230900433084;44.98518448255972
5301;NUSA TENGGARA TIMUR;SUMBA BARAT ;0.43;22.42;0.05;0.23;0.08;35.260585403448;45.54747822510953
5302;NUSA TENGGARA TIMUR;SUMBA TIMUR ;0.38;19.03;0.35;0.01;0.17;36.5280022118677;43.06457096162719
5303;NUSA TENGGARA TIMUR;KUPANG ;0.28;15.69;0.32;0.07;0.16;36.8907231568429;41.89616733313168
5304;NUSA TENGGARA TIMUR;TIMOR TENGAH SELATAN ;0.03;19.52;0.2;0.13;0.01;30.2467114002083;43.252625614369144
5305;NUSA TENGGARA TIMUR;TIMOR TENGAH UTARA ;0.07;22.2;0.28;0.33;0.04;40.9457253160601;45.38190679994675
5306;NUSA TENGGARA TIMUR;BELU ;2.21;22.12;0.45;0.41;0.2;41.2440516795423;45.70753057358062
5307;NUSA TENGGARA TIMUR;ALOR ;0.07;18.71;0.09;0.17;0.02;42.7106898928783;43.321435924194276
5308;NUSA TENGGARA TIMUR;LEMBATA ;0.03;12.35;0.21;0.0;0.01;43.4435185141909;39.47938690157692
5309;NUSA TENGGARA TIMUR;FLORES TIMUR ;0.29;17.04;0.16;0.15;0.02;46.2744241615689;42.30292652919988
5310;NUSA TENGGARA TIMUR;SIKKA ;0.0;23.62;0.03;0.04;0.0;42.8998357326915;44.8892472234379
5311;NUSA TENGGARA TIMUR;ENDE ;0.02;20.46;0.06;0.41;0.03;41.0278941777637;45.32818217653295
5312;NUSA TENGGARA TIMUR;NGADA ;0.0;18.9;4.26;0.34;0.01;46.4401068849569;36.82785299147932
5313;NUSA TENGGARA TIMUR;MANGGARAI ;0.04;18.63;0.12;0.46;0.01;40.7480904114922;44.523062298838106
5314;NUSA TENGGARA TIMUR;ROTE NDAO ;0.07;15.29;0.08;0.08;0.08;39.4335046042899;41.77605538851349
5315;NUSA TENGGARA TIMUR;MANGGARAI BARAT ;0.89;18.28;0.24;0.56;0.01;39.9829899161827;44.35643253475915
5316;NUSA TENGGARA TIMUR;SUMBA TENGAH ;0.18;16.79;0.6;0.06;0.33;37.3812817968983;42.88695382137034
5317;NUSA TENGGARA TIMUR;SUMBA BARAT DAYA ;0.15;12.78;0.39;0.07;0.08;27.5180716753788;40.056009154594
5318;NUSA TENGGARA TIMUR;NAGEKEO ;0.14;16.78;0.1;0.0;0.02;42.6125931106174;41.64744773225253
5319;NUSA TENGGARA TIMUR;MANGGARAI TIMUR ;0.11;16.39;0.12;0.11;0.04;38.2727020674696;42.07749545716602
5320;NUSA TENGGARA TIMUR;SABU RAIJUA ;0.26;14.65;0.1;0.0;0.15;38.0871617156565;41.448132315114236
5321;NUSA TENGGARA TIMUR;MALAKA ;0.02;19.45;0.25;0.12;0.0;40.3995036975867;43.03126795174601
5371;NUSA TENGGARA TIMUR;KUPANG KOTA;0.05;13.08;0.14;0.73;0.09;54.8131279715991;43.76712426411413
6101;KALIMANTAN BARAT;SAMBAS ;0.07;15.23;0.09;0.47;0.1;40.4593166074545;43.65321031930965
6102;KALIMANTAN BARAT;BENGKAYANG ;0.09;15.79;0.06;0.13;0.11;38.363847856022;42.43489743020391
6103;KALIMANTAN BARAT;LANDAK ;0.07;19.71;0.07;0.37;0.13;33.79120678846;45.37657857030391
6104;KALIMANTAN BARAT;MEMPAWAH ;0.02;26.63;0.08;0.48;0.03;42.0750933159774;48.33148060383881
6105;KALIMANTAN BARAT;SANGGAU ;0.12;15.91;0.14;0.15;0.15;33.9304568742319;42.668796248427896
6106;KALIMANTAN BARAT;KETAPANG ;0.06;12.08;0.09;0.39;0.17;34.1354349655079;42.31801119420746
6107;KALIMANTAN BARAT;SINTANG ;0.09;17.21;0.03;0.09;0.06;31.0927075391165;42.62947994213038
6108;KALIMANTAN BARAT;KAPUAS HULU ;0.28;13.39;0.04;0.1;0.12;37.9222260564982;41.27599183181771
6109;KALIMANTAN BARAT;SEKADAU ;0.32;19.65;0.07;0.22;0.03;33.7367565364837;43.98323599717246
6110;KALIMANTAN BARAT;MELAWI ;0.15;10.85;0.17;0.07;0.06;28.8492897692574;39.473913593789014
6111;KALIMANTAN BARAT;KAYONG UTARA ;0.12;15.27;0.18;0.04;0.3;43.0140249509209;42.70316808121063
6112;KALIMANTAN BARAT;KUBU RAYA ;0.1;12.05;0.23;1.05;0.09;39.47498418685;44.618728631279815
6172;KALIMANTAN BARAT;SINGKAWANG KOTA;0.07;27.87;0.08;0.56;0.01;47.8388574704061;49.11195312309899
6201;KALIMANTAN TENGAH;KOTAWARINGIN BARAT ;0.1;23.73;0.16;0.72;0.08;48.0345500817126;48.297016977154534
6202;KALIMANTAN TENGAH;KOTAWARINGIN TIMUR ;0.05;18.77;0.06;0.13;0.02;36.024427313405;43.221935959356635
6203;KALIMANTAN TENGAH;KAPUAS ;0.06;14.3;0.4;0.24;0.12;36.2429958227538;41.759186480101
6204;KALIMANTAN TENGAH;BARITO SELATAN ;0.07;17.3;0.04;0.37;0.05;38.4493481558414;43.89173721506103
6205;KALIMANTAN TENGAH;BARITO UTARA ;2.59;19.51;0.1;0.65;0.14;40.5021691075792;45.80691365848698
6206;KALIMANTAN TENGAH;SUKAMARA ;0.15;16.39;0.11;0.16;0.29;48.3491548586875;43.80443895826393
6207;KALIMANTAN TENGAH;LAMANDAU ;2.41;19.78;0.12;0.48;0.03;41.081477670432;44.505094520382414
6208;KALIMANTAN TENGAH;SERUYAN ;0.32;15.78;0.04;0.56;0.13;37.2232175885039;44.500161423121156
6209;KALIMANTAN TENGAH;KATINGAN ;0.26;14.24;0.35;0.33;0.26;37.0290119187921;43.00918287646466
6210;KALIMANTAN TENGAH;PULANG PISAU ;0.16;16.21;0.38;0.02;0.31;43.9314332275781;42.72030815982119
6211;KALIMANTAN TENGAH;GUNUNG MAS ;0.24;16.56;0.08;0.25;0.28;36.6144107770198;44.26018595504849
6212;KALIMANTAN TENGAH;BARITO TIMUR ;0.03;12.37;0.28;0.09;0.03;46.5800908448396;39.90030746083547
