idkab;nmprov;nmkab;persen_anggaran_bencana;persen_anggaran_kesehatan;persen_anggaran_pangan;persen_anggaran_sampah;persen_anggaran_lh;adap_score;adap_score_hat
6213;KALIMANTAN TENGAH;MURUNG RAYA ;0.21;16.39;0.43;0.2;0.03;36.0219004943461;41.85811353643701
6271;KALIMANTAN TENGAH;PALANGKA RAYA KOTA;0.15;13.34;0.11;0.53;0.12;48.3640081367619;43.158052137483224
6301;KALIMANTAN SELATAN;TANAH LAUT ;0.05;18.61;0.05;0.19;0.2;45.8309279687985;44.519671385558084
6302;KALIMANTAN SELATAN;KOTABARU ;0.06;14.11;0.33;0.12;0.12;41.3531084071258;41.24411830772049
6303;KALIMANTAN SELATAN;BANJAR ;0.37;20.94;0.07;1.16;0.11;40.8445160547365;49.35535598260173
6304;KALIMANTAN SELATAN;BARITO KUALA ;0.05;13.18;0.6;0.06;0.04;41.1014815572205;39.60946653902329
6305;KALIMANTAN SELATAN;TAPIN ;0.31;12.7;0.19;0.5;0.14;43.6944873655369;42.66690004004074
6306;KALIMANTAN SELATAN;HULU SUNGAI SELATAN ;0.09;27.89;0.08;0.73;0.14;47.9630671492413;50.67518075799234
6307;KALIMANTAN SELATAN;HULU SUNGAI TENGAH ;0.5;20.24;0.49;0.58;0.27;44.7712888261525;46.54365237896699
6308;KALIMANTAN SELATAN;HULU SUNGAI UTARA ;0.17;30.89;0.14;0.34;0.11;46.6735095279251;49.88430865659644
6309;KALIMANTAN SELATAN;TABALONG ;0.5;14.29;0.18;1.25;0.12;47.3207195859363;46.67099458965066
6310;KALIMANTAN SELATAN;TANAH BUMBU ;0.35;14.53;0.41;0.41;0.16;46.6525319302967;42.7767619208888
6311;KALIMANTAN SELATAN;BALANGAN ;0.33;14.49;0.35;0.32;0.08;49.3912299726498;41.97789471946007
6371;KALIMANTAN SELATAN;BANJARMASIN KOTA;0.88;16.23;0.03;4.14;0.33;55.6537785965614;62.274686774419564
6372;KALIMANTAN SELATAN;BANJAR BARU KOTA;0.19;11.3;0.12;1.8;0.11;51.981167704035;48.03836002813017
6401;KALIMANTAN TIMUR;PASER ;0.11;10.94;0.13;0.36;0.14;44.9655830114337;41.41309025379366
6402;KALIMANTAN TIMUR;KUTAI BARAT ;0.1;14.96;0.07;0.09;0.07;42.8912120826348;41.62566667510425
6403;KALIMANTAN TIMUR;KUTAI KARTANEGARA ;0.22;15.64;0.2;0.22;0.35;42.3006653143345;43.92959434397269
6404;KALIMANTAN TIMUR;KUTAI TIMUR ;0.05;15.18;0.1;0.36;0.11;43.222454003836;43.17126625989234
6405;KALIMANTAN TIMUR;BERAU ;0.42;16.78;0.45;0.56;0.13;49.9667745846579;44.188980084495896
6409;KALIMANTAN TIMUR;PENAJAM PASER UTARA ;0.02;18.8;0.01;0.23;0.0;45.7724464677556;43.67502789906727
6411;KALIMANTAN TIMUR;MAHAKAM HULU ;0.0;12.3;0.11;0.14;0.18;39.8261893133519;41.302906571999756
6471;KALIMANTAN TIMUR;BALIKPAPAN KOTA;0.1;16.45;0.03;2.73;0.24;56.0488570151582;55.5625173646646
6472;KALIMANTAN TIMUR;SAMARINDA KOTA;0.24;11.58;0.04;0.11;0.02;55.6824503368615;39.941830930728514
6474;KALIMANTAN TIMUR;BONTANG KOTA;0.64;19.92;0.12;1.19;0.42;54.5742809943951;50.722063131785134
6501;KALIMANTAN UTARA;MALINAU ;0.23;13.74;0.04;0.55;0.09;41.4384579383331;43.34569879930719
6502;KALIMANTAN UTARA;BULUNGAN ;0.21;25.57;0.15;0.85;0.04;48.4376532900175;49.45219595448339
6503;KALIMANTAN UTARA;TANA TIDUNG ;0.12;17.07;0.27;0.55;0.05;48.7771159350838;44.20263496247102
6504;KALIMANTAN UTARA;NUNUKAN ;0.18;17.5;0.05;0.58;0.13;34.1720505671656;45.375317624899594
6571;KALIMANTAN UTARA;TARAKAN KOTA;0.06;14.57;0.08;1.41;0.05;54.8267116197708;47.42824196108012
7101;SULAWESI UTARA;BOLAANG MONGONDOW ;0.55;18.15;0.46;0.04;0.17;43.4730299793994;42.56995664927959
7102;SULAWESI UTARA;MINAHASA ;0.03;19.42;0.03;0.51;0.17;48.3582585889751;46.216993027820145
7103;SULAWESI UTARA;KEPULAUAN SANGIHE ;0.03;24.21;0.08;0.22;0.03;44.7086638412139;46.0622513095156
7104;SULAWESI UTARA;KEPULAUAN TALAUD ;0.38;28.23;0.08;0.0;0.16;45.5618103749519;47.481325431094795
7105;SULAWESI UTARA;MINAHASA SELATAN ;0.46;11.56;0.33;0.24;0.03;46.472837582003;40.015598532246514
7106;SULAWESI UTARA;MINAHASA UTARA ;0.07;19.42;0.12;0.48;0.02;44.8101939288849;45.0134124402684
7107;SULAWESI UTARA;BOLAANG MONGONDOW UTARA ;0.09;25.87;0.11;0.38;0.05;45.3535063180584;47.579876907257145
7108;SULAWESI UTARA;SIAU TAGULANDANG BIARO ;0.08;19.37;0.14;0.65;0.11;47.0089419205957;46.27528526020808
7109;SULAWESI UTARA;MINAHASA TENGGARA ;0.03;11.8;0.24;0.05;0.03;47.3114372011652;39.53494224194597
7110;SULAWESI UTARA;BOLAANG MONGONDOW SELATAN ;0.46;18.41;0.03;0.26;0.04;44.0841117935329;43.70883316668241
7111;SULAWESI UTARA;BOLAANG MONGONDOW TIMUR ;0.08;22.41;0.08;0.06;0.07;47.2699224425455;44.753968653551716
7171;SULAWESI UTARA;MANADO KOTA;0.1;11.64;0.04;2.36;0.01;55.2373477216913;50.34740151304521
7172;SULAWESI UTARA;BITUNG KOTA;0.19;13.51;0.12;1.65;0.02;49.0527904840167;47.781132042834734
7173;SULAWESI UTARA;TOMOHON KOTA;0.31;15.15;0.16;0.59;0.02;55.4439955928338;43.497918392266214
7174;SULAWESI UTARA;KOTAMOBAGU KOTA;0.06;19.14;0.15;1.15;0.03;51.1361804400491;47.99574430601804
7201;SULAWESI TENGAH;BANGGAI KEPULAUAN ;0.32;14.76;0.17;0.28;0.06;44.035850170183;42.111913984668256
7202;SULAWESI TENGAH;BANGGAI ;0.9;26.23;0.26;0.6;0.06;45.5462104173314;48.29944267733249
7203;SULAWESI TENGAH;MOROWALI ;0.28;14.36;0.03;0.51;0.15;43.0748758124095;43.793548247427026
7204;SULAWESI TENGAH;POSO ;0.2;18.56;0.09;0.13;0.02;51.1680818979094;43.03027107829478
7205;SULAWESI TENGAH;DONGGALA ;0.65;13.32;0.39;0.08;0.04;40.5069269044437;39.946098262926284
7206;SULAWESI TENGAH;TOLI-TOLI ;0.41;21.48;0.26;0.3;0.05;42.3255577542542;44.915698963801326
7207;SULAWESI TENGAH;BUOL ;0.41;19.57;0.68;0.02;0.1;44.951283571502;42.34200533785739
7208;SULAWESI TENGAH;PARIGI MOUTONG ;0.03;17.93;0.48;0.03;0.0;43.2282234630043;41.53949542073523
7209;SULAWESI TENGAH;TOJO UNA-UNA ;2.16;19.66;0.1;0.33;0.03;40.2414639556521;43.872000759411044
7210;SULAWESI TENGAH;SIGI ;5.26;18.16;0.11;0.08;0.02;40.7537126401258;41.01743827632237
7211;SULAWESI TENGAH;BANGGAI LAUT ;0.06;15.67;0.09;0.01;0.04;44.4369290734567;41.366871101197646
7212;SULAWESI TENGAH;MOROWALI UTARA ;0.21;19.0;0.05;0.02;0.13;44.2728888717331;43.43877314500792
7271;SULAWESI TENGAH;PALU KOTA;8.76;16.84;0.1;1.4;0.19;54.6790254303027;46.48005381300324
7301;SULAWESI SELATAN;KEPULAUAN SELAYAR ;1.46;25.55;0.02;0.54;0.39;43.907974470604;49.93858438580756
7302;SULAWESI SELATAN;BULUKUMBA ;1.0;19.03;0.27;0.5;0.03;43.1450251417361;44.441671901401584
7303;SULAWESI SELATAN;BANTAENG ;0.58;21.2;0.32;0.45;0.47;46.4864603298411;47.83187272829273
7304;SULAWESI SELATAN;JENEPONTO ;0.21;22.95;0.46;0.12;0.01;42.7770618760187;44.203174711520695
7305;SULAWESI SELATAN;TAKALAR ;0.03;29.65;0.46;0.17;0.1;44.07401376314;47.974976723720026
7306;SULAWESI SELATAN;GOWA ;1.28;16.25;0.29;0.36;0.0;44.12726090571;42.27061214761909
7307;SULAWESI SELATAN;SINJAI ;1.61;20.95;0.21;0.21;0.35;46.7833926496562;45.770943902352045
7308;SULAWESI SELATAN;MAROS ;0.14;18.75;0.41;0.8;0.01;47.136364275799;45.60628466613676
7309;SULAWESI SELATAN;PANGKAJENE DAN KEPULAUAN ;0.16;23.09;0.26;0.2;0.02;41.4542086261063;45.060849051256284
7310;SULAWESI SELATAN;BARRU ;0.05;24.74;0.23;0.42;0.01;46.1824407018525;46.83055042603473
7311;SULAWESI SELATAN;BONE ;0.1;15.65;0.4;0.17;0.08;41.1758909921856;41.77888121110241
7312;SULAWESI SELATAN;SOPPENG ;0.08;19.77;0.24;0.25;0.01;48.9679879939884;43.83127112668705
7313;SULAWESI SELATAN;WAJO ;0.05;19.95;0.24;0.09;0.0;42.1946260633848;43.120933999977446
7314;SULAWESI SELATAN;SIDENRENG RAPPANG ;0.06;21.19;0.28;0.41;0.03;47.0764376654126;45.25055586840665
7315;SULAWESI SELATAN;PINRANG ;0.03;21.97;0.62;0.54;0.11;45.3140154735306;46.08354865621983
7316;SULAWESI SELATAN;ENREKANG ;0.14;19.27;0.05;0.0;0.01;46.4207930805875;42.77133063726073
7317;SULAWESI SELATAN;LUWU ;0.08;16.25;0.26;0.14;0.29;44.025947259137;43.40868086520421
7318;SULAWESI SELATAN;TANA TORAJA ;0.09;19.77;0.05;0.04;0.0;41.6984355385651;43.132043489143136
7322;SULAWESI SELATAN;LUWU UTARA ;0.43;17.98;0.42;0.2;0.11;42.622051690995;42.9840964570155
7325;SULAWESI SELATAN;LUWU TIMUR ;0.36;23.43;0.25;0.26;0.05;47.4193819451937;45.622047684559945
7326;SULAWESI SELATAN;TORAJA UTARA ;0.22;13.79;0.14;0.21;0.04;43.9608545038675;41.326142940897384
7371;SULAWESI SELATAN;MAKASSAR KOTA;0.25;11.55;0.39;0.84;0.05;52.4659271648452;42.86234724043477
7372;SULAWESI SELATAN;PAREPARE KOTA;0.15;26.58;0.1;1.08;0.07;52.5867266287884;51.24461209948909
7373;SULAWESI SELATAN;PALOPO KOTA;0.62;23.87;0.13;0.9;0.16;51.6280754859782;49.55858315337418
7401;SULAWESI TENGGARA;BUTON ;0.12;12.74;0.09;0.19;0.01;42.6971599165376;40.71167570906571
7402;SULAWESI TENGGARA;MUNA ;0.01;16.33;0.43;0.07;0.02;48.4433887939037;41.23354238270059
7403;SULAWESI TENGGARA;KONAWE ;0.08;14.81;1.11;0.36;0.07;44.5659803858177;40.98652378612235
7404;SULAWESI TENGGARA;KOLAKA ;0.07;20.65;0.37;0.39;0.26;45.1146664063559;46.1308663956742
7405;SULAWESI TENGGARA;KONAWE SELATAN ;0.55;9.9;0.09;0.12;0.01;41.2719710879026;39.005087775506325
7406;SULAWESI TENGGARA;BOMBANA ;0.75;14.27;0.07;0.16;0.01;43.309804114259;41.085896754422976
7407;SULAWESI TENGGARA;WAKATOBI ;2.44;19.12;0.41;0.88;0.02;48.7343686661811;45.48439572035232
7408;SULAWESI TENGGARA;KOLAKA UTARA ;0.07;15.2;0.17;0.44;0.01;50.2155651148607;42.82419927519542
7409;SULAWESI TENGGARA;BUTON UTARA ;0.09;11.13;0.15;0.25;0.08;46.0328334890411;40.60176904426904
7410;SULAWESI TENGGARA;KONAWE UTARA ;0.17;8.15;0.38;0.03;0.06;41.623173267914;37.72593332859398
7411;SULAWESI TENGGARA;KOLAKA TIMUR ;0.22;12.15;0.11;0.0;0.02;40.2427633744961;39.567685772079024
7412;SULAWESI TENGGARA;KONAWE KEPULAUAN ;0.12;11.79;0.15;0.04;0.01;40.9195901021862;39.495227721710144
7413;SULAWESI TENGGARA;MUNA BARAT ;0.08;19.98;0.2;0.0;0.06;47.6649089159385;43.13705896478105
7414;SULAWESI TENGGARA;BUTON TENGAH ;0.1;15.63;0.12;0.06;0.02;43.2428722652469;41.39590210541983
7415;SULAWESI TENGGARA;BUTON SELATAN ;0.2;14.89;0.05;0.07;0.02;44.5916267037833;41.20839313901634
7471;SULAWESI TENGGARA;KENDARI KOTA;0.06;19.13;0.06;0.99;0.07;51.9673025016638;47.648732865329904
7472;SULAWESI TENGGARA;BAUBAU KOTA;0.06;18.71;0.1;0.71;0.04;56.4760272450329;45.92111991473696
7501;GORONTALO;BOALEMO ;0.14;15.87;0.09;0.03;0.04;46.5021850787578;41.52244832683336
7502;GORONTALO;GORONTALO ;0.1;16.17;0.32;0.19;0.01;44.5011890644476;41.823204337772154
7503;GORONTALO;POHUWATO ;0.95;15.19;0.12;0.36;0.04;48.9010259513152;42.44374566011804
7504;GORONTALO;BONE BOLANGO ;0.07;18.97;0.05;0.28;0.01;48.0825286844284;43.954691412461756
7505;GORONTALO;GORONTALO UTARA ;0.13;20.9;0.2;0.09;0.01;46.3121641890309;43.644027234512414
7571;GORONTALO;GORONTALO KOTA;0.06;25.64;0.09;0.73;0.01;51.1206033283973;48.90163894816961
7601;SULAWESI BARAT;MAJENE ;0.15;16.38;0.24;0.29;0.19;44.7592921300431;43.57599519261403
7602;SULAWESI BARAT;POLEWALI MANDAR ;0.04;21.55;0.2;0.51;0.16;42.5181896576713;46.792923395971926
7603;SULAWESI BARAT;MAMASA ;0.63;15.42;0.07;0.06;0.06;36.5528601085696;41.46532898091447
7604;SULAWESI BARAT;MAMUJU ;0.04;19.53;0.39;0.6;0.13;39.7724373091284;45.807231261687946
7606;SULAWESI BARAT;MAMUJU TENGAH ;0.32;16.88;0.08;0.27;0.05;42.4411851037829;43.0970433117752
8102;MALUKU;MALUKU TENGGARA ;0.26;12.85;0.05;0.45;0.02;37.6413338907229;42.04775411819291
8103;MALUKU;MALUKU TENGAH ;0.32;13.96;0.14;0.18;0.01;44.9679469644118;41.052408823592806
8104;MALUKU;BURU ;0.01;10.56;0.24;0.29;0.02;41.3927564800666;40.04471163172774
8105;MALUKU;KEPULAUAN ARU ;0.23;16.01;0.16;0.34;0.13;28.5157448362801;43.40208998598527
8106;MALUKU;SERAM BAGIAN BARAT ;0.06;13.17;0.1;0.04;0.01;38.0225507993652;40.208927508758194
8107;MALUKU;SERAM BAGIAN TIMUR ;0.14;14.62;0.38;0.13;0.06;33.7377982120856;41.044289787115154
8108;MALUKU;MALUKU BARAT DAYA ;0.28;10.7;0.11;0.08;0.05;35.3734668357038;39.45951642446919
8109;MALUKU;BURU SELATAN ;0.17;12.29;0.24;0.02;0.16;31.3308133812548;40.343706731112015
8171;MALUKU;AMBON KOTA;0.46;8.13;0.04;2.2;0.09;57.1660693687718;48.42895682780635
8172;MALUKU;TUAL KOTA;0.06;14.1;0.17;1.86;0.03;42.5294092131279;49.02314351482551
8201;MALUKU UTARA;HALMAHERA BARAT ;0.55;12.44;0.08;0.09;0.07;41.0503511721927;40.35952723284678
8202;MALUKU UTARA;HALMAHERA TENGAH ;0.11;12.23;0.24;0.23;0.06;43.2131573778742;40.70984640156338
8203;MALUKU UTARA;KEPULAUAN SULA ;0.2;14.36;0.23;0.45;0.02;36.4358165515573;42.414657557572
8204;MALUKU UTARA;HALMAHERA SELATAN ;0.07;15.2;0.09;0.48;0.19;33.2882546012299;44.22289412874379
8205;MALUKU UTARA;HALMAHERA UTARA ;1.08;21.01;0.11;0.48;0.26;40.1664942576099;46.84827426767423
8206;MALUKU UTARA;HALMAHERA TIMUR ;0.09;13.98;0.65;0.18;0.13;43.3617137465759;40.9523537124506
8207;MALUKU UTARA;PULAU MOROTAI ;0.76;19.78;0.07;0.64;0.0;41.8851993651919;45.66542914235907
8208;MALUKU UTARA;PULAU TALIABU ;0.5;5.96;0.17;0.13;0.01;30.5359196302431;37.19254839124545
8271;MALUKU UTARA;TERNATE KOTA;0.16;10.15;0.23;1.78;0.08;52.807295395988;47.07711633930704
8272;MALUKU UTARA;TIDORE KEPULAUAN KOTA;0.09;17.63;0.13;0.58;0.04;49.224610990323;44.78325381196355
9101;PAPUA BARAT;FAKFAK ;0.16;15.59;0.54;0.14;0.15;38.1911070133248;41.76675661575352
9102;PAPUA BARAT;KAIMANA ;0.04;11.37;0.03;0.2;0.05;31.3482314919357;40.52377913860081
9103;PAPUA BARAT;TELUK WONDAMA ;2.12;10.74;0.65;0.54;0.05;34.1437912275052;40.08270732014306
9104;PAPUA BARAT;TELUK BINTUNI ;3.22;11.71;0.36;0.48;0.04;33.4318600048966;40.340641235577735
9105;PAPUA BARAT;MANOKWARI ;0.09;13.43;0.07;1.41;0.02;40.7755481517709;46.755960101967034
9106;PAPUA BARAT;SORONG SELATAN ;0.18;12.4;0.59;0.3;0.22;29.7957735195208;41.42565396791704
9108;PAPUA BARAT;RAJA AMPAT ;0.85;16.46;0.13;0.84;0.06;29.1256516626194;45.35300245813436
9109;PAPUA BARAT;TAMBRAUW ;0.99;25.91;0.29;0.56;0.01;24.1118973753366;47.59503507183236
9110;PAPUA BARAT;MAYBRAT ;0.02;18.65;0.11;0.02;0.02;34.4618418244402;42.582401017566426
9111;PAPUA BARAT;MANOKWARI SELATAN ;0.03;8.62;0.03;0.13;0.02;36.228925263602;38.81448085467738
9171;PAPUA BARAT;SORONG KOTA;0.11;19.7;0.47;1.29;0.33;48.3761148458726;50.10032108668186
9401;PAPUA;MERAUKE ;0.05;16.8;0.44;0.37;0.12;36.0885725119253;43.39273778864394
9402;PAPUA;JAYAWIJAYA ;0.01;18.9;0.4;0.53;0.03;25.4742142845228;44.60203056488087
9403;PAPUA;JAYAPURA ;8.66;12.42;0.26;0.35;0.19;40.2857917934003;39.43393463802342
9404;PAPUA;NABIRE ;0.45;17.78;0.24;0.13;0.06;36.2309265055919;42.58448774388129
9409;PAPUA;BIAK NUMFOR ;0.82;16.71;0.16;1.15;0.02;38.2220970957798;46.61334910172798
9410;PAPUA;PANIAI ;0.03;14.61;0.04;0.37;0.03;15.3099179539541;42.60119552406884
9411;PAPUA;PUNCAK JAYA ;1.51;12.71;0.2;0.0;0.09;15.3413408628406;39.67300822986129
9412;PAPUA;MIMIKA ;0.04;12.72;0.3;0.66;0.13;30.5600431127894;43.24588678323843
9414;PAPUA;MAPPI ;0.01;21.39;0.84;0.13;0.11;22.3892222399126;43.55383828192315
9415;PAPUA;ASMAT ;0.4;18.31;0.45;0.01;0.01;15.7508936622277;41.611780947366995
9417;PAPUA;PEGUNUNGAN BINTANG ;0.57;12.77;0.19;0.51;0.16;16.5548185524522;42.782460100354825
9419;PAPUA;SARMI ;1.14;11.16;0.46;0.26;0.09;33.8137921665343;39.85034836561986
9420;PAPUA;KEEROM ;0.42;10.86;0.79;0.06;0.37;33.1506556222288;40.107831359025525
9427;PAPUA;SUPIORI ;0.6;10.5;0.29;0.63;0.07;38.5901614026384;41.616349778746
9430;PAPUA;LANNY JAYA ;0.05;15.75;0.07;0.07;0.02;15.2033042861871;41.59825472404084
9431;PAPUA;MAMBERAMO TENGAH ;0.07;7.28;0.2;0.11;0.11;23.7310647790369;38.35808790921001
9432;PAPUA;YALIMO ;1.68;6.62;0.33;0.46;0.02;19.362081515251;38.41992412196352
9471;PAPUA;JAYAPURA KOTA;0.22;10.5;0.2;0.29;0.08;51.4012090240476;40.381173096759255
