idkab;adap_score;persen_anggaran_bencana;persen_anggaran_kesehatan;persen_anggaran_pangan;persen_anggaran_sampah;persen_anggaran_lh;persen_anggaran_jalan;nmprov;nmkab
1101;47.8101251452798;0.12;17.33;0.07;0.2;0.05;;ACEH;SIMEULUE 
1102;44.6714349996255;0.03;14.31;0.33;0.09;0.22;5.41;ACEH;ACEH SINGKIL 
1103;47.071633378871;0.5;18.72;0.19;0.04;0.16;3.4;ACEH;ACEH SELATAN 
1104;45.7163024790568;0.64;15.11;0.26;0.04;;6.15;ACEH;ACEH TENGGARA 
1105;40.4625894901246;0.07;16.18;0.19;0.51;0.02;6.01;ACEH;ACEH TIMUR 
1106;49.1400292861695;0.07;20.59;0.25;0.53;0.08;3.57;ACEH;ACEH TENGAH 
1107;43.106285133563;0.12;16.46;0.11;0.42;0.03;;ACEH;ACEH BARAT 
1108;49.8578183404333;0.18;13.81;0.32;0.34;0.0;;ACEH;ACEH BESAR 
1109;42.8234360078995;0.03;20.64;0.06;0.31;0.06;;ACEH;PIDIE 
1110;45.1117173375351;0.13;16.42;0.18;0.51;0.01;5.24;ACEH;BIREUEN 
1111;39.1704108157787;0.75;15.88;0.09;0.31;0.04;;ACEH;ACEH UTARA 
1112;47.9199914143652;0.12;18.44;0.06;0.22;0.0;;ACEH;ACEH BARAT DAYA 
1113;47.1302170697274;0.02;15.13;0.3;0.2;0.06;;ACEH;GAYO LUES 
1114;48.1584403668465;0.17;16.02;0.31;0.11;0.08;;ACEH;ACEH TAMIANG 
1115;47.6931269199219;0.04;17.52;0.06;0.13;0.02;;ACEH;NAGAN RAYA 
1116;47.3623466161331;0.23;16.82;0.08;0.72;0.01;3.98;ACEH;ACEH JAYA 
1117;48.4701113448921;0.26;15.43;0.05;0.01;0.08;;ACEH;BENER MERIAH 
1118;45.2340990046674;0.16;22.14;0.14;0.1;;;ACEH;PIDIE JAYA 
1171;60.9851895056001;0.55;15.1;0.01;0.42;0.05;;ACEH;BANDA ACEH KOTA
1172;61.3238949371455;0.23;15.53;0.16;0.92;0.09;;ACEH;SABANG KOTA
1173;55.0913549400454;0.56;25.05;0.06;0.38;0.05;;ACEH;LANGSA KOTA
1174;53.0159902940442;1.51;11.79;0.07;0.35;0.17;;ACEH;LHOKSEUMAWE KOTA
1175;45.0608873018779;0.04;16.74;0.04;0.41;0.28;;ACEH;SUBULUSSALAM KOTA
1201;34.6130027346525;0.04;25.78;0.02;0.16;0.02;;SUMATERA UTARA;NIAS 
1202;37.9304296142713;0.07;11.59;0.1;0.23;0.04;3.18;SUMATERA UTARA;MANDAILING NATAL 
1203;40.2054153968433;0.26;13.28;0.2;0.03;0.04;;SUMATERA UTARA;TAPANULI SELATAN 
1204;43.5967759831403;0.26;16.65;0.06;0.63;0.02;;SUMATERA UTARA;TAPANULI TENGAH 
1205;44.2998183836316;0.04;16.9;0.22;0.06;0.04;;SUMATERA UTARA;TAPANULI UTARA 
1206;49.0733494623172;0.1;16.11;0.07;0.5;0.1;;SUMATERA UTARA;TOBA 
1207;42.9980948874653;0.41;20.17;0.1;0.57;0.05;6.61;SUMATERA UTARA;LABUHAN BATU 
1208;44.1677143594398;0.12;12.66;0.19;0.03;0.29;;SUMATERA UTARA;ASAHAN 
1209;43.6317323944861;0.03;12.18;0.14;0.3;0.1;;SUMATERA UTARA;SIMALUNGUN 
1210;43.7034947088151;0.24;16.86;0.08;0.33;0.1;6.83;SUMATERA UTARA;DAIRI 
1211;49.1017318790805;0.05;14.93;0.35;1.0;0.03;;SUMATERA UTARA;KARO 
1212;45.5479160117637;0.05;15.75;0.11;0.96;0.13;;SUMATERA UTARA;DELI SERDANG 
1213;43.2145812813526;0.03;16.45;0.02;0.08;0.13;;SUMATERA UTARA;LANGKAT 
1214;29.8146188233893;0.0;9.01;0.08;0.01;0.0;3.31;SUMATERA UTARA;NIAS SELATAN 
1215;45.4940687692504;0.14;15.99;0.5;0.36;0.04;;SUMATERA UTARA;HUMBANG HASUNDUTAN 
1216;48.5820519099514;0.12;14.68;0.28;0.71;;5.34;SUMATERA UTARA;PAKPAK BHARAT 
1217;47.114729007609;0.13;12.77;0.11;0.33;0.01;7.93;SUMATERA UTARA;SAMOSIR 
1218;43.4809014976852;0.03;13.43;0.21;0.09;0.09;6.35;SUMATERA UTARA;SERDANG BEDAGAI 
1219;43.5849352287507;0.2;12.34;0.09;0.64;0.03;;SUMATERA UTARA;BATU BARA 
1220;33.9662605300258;1.05;11.96;0.14;0.17;0.04;;SUMATERA UTARA;PADANG LAWAS UTARA 
1221;38.1079258116031;0.02;12.87;0.03;0.25;0.16;5.01;SUMATERA UTARA;PADANG LAWAS 
1222;43.6672453506232;3.33;17.41;0.06;0.44;0.01;10.5;SUMATERA UTARA;LABUHAN BATU SELATAN 
1223;43.3431817879435;0.19;15.9;0.02;0.47;0.02;4.71;SUMATERA UTARA;LABUHAN BATU UTARA 
1224;39.5932924530792;0.06;9.13;0.09;0.33;0.05;;SUMATERA UTARA;NIAS UTARA 
1225;39.7282434782064;0.03;16.19;0.07;0.01;0.05;4.13;SUMATERA UTARA;NIAS BARAT 
1271;56.7612193025389;0.0;18.71;0.04;0.45;0.05;;SUMATERA UTARA;SIBOLGA KOTA
1272;49.0525261414965;0.02;19.38;0.08;0.18;0.23;3.39;SUMATERA UTARA;TANJUNG BALAI KOTA
1273;53.5783918048167;0.04;20.99;0.05;2.09;0.1;;SUMATERA UTARA;PEMATANG SIANTAR KOTA
1274;53.4722528613056;1.9;25.42;0.1;1.22;0.12;;SUMATERA UTARA;TEBING TINGGI KOTA
1275;52.9120813464781;0.16;14.33;0.18;0.34;0.09;;SUMATERA UTARA;MEDAN KOTA
1276;51.5134764244758;0.73;20.79;0.1;0.67;0.07;2.16;SUMATERA UTARA;BINJAI KOTA
1277;49.6755988642391;0.41;14.62;0.13;0.66;0.08;;SUMATERA UTARA;PADANGSIDIMPUAN KOTA
1278;44.5676647237589;0.51;9.89;0.1;0.89;0.02;;SUMATERA UTARA;GUNUNGSITOLI KOTA
1301;38.4204986976264;0.41;15.56;0.2;0.17;0.07;5.36;SUMATERA BARAT;KEPULAUAN MENTAWAI 
1302;48.3535960422558;0.55;15.71;0.44;0.54;0.3;;SUMATERA BARAT;PESISIR SELATAN 
1303;45.2270328731758;0.19;14.61;0.18;0.15;0.03;4.81;SUMATERA BARAT;SOLOK 
1304;46.5285531529188;0.18;20.84;0.07;0.25;0.15;3.42;SUMATERA BARAT;SIJUNJUNG 
1305;51.6123079770229;0.07;16.58;0.26;0.36;0.01;;SUMATERA BARAT;TANAH DATAR 
1306;47.5203243203406;0.11;15.12;0.04;0.03;0.13;;SUMATERA BARAT;PADANG PARIAMAN 
1307;43.0589231397685;0.97;16.62;0.04;0.26;0.06;;SUMATERA BARAT;AGAM 
1308;49.3192690029002;0.06;12.89;0.36;0.11;0.13;;SUMATERA BARAT;LIMA PULUH KOTA 
1309;46.4876974488088;0.14;20.74;0.3;0.37;0.07;6.67;SUMATERA BARAT;PASAMAN 
1310;49.5196522091083;2.59;25.92;0.16;0.24;0.07;;SUMATERA BARAT;SOLOK SELATAN 
1311;53.2803497587593;2.7;18.25;0.11;0.06;0.02;4.48;SUMATERA BARAT;DHARMASRAYA 
1312;47.1734723907517;0.29;17.34;0.14;0.14;0.02;;SUMATERA BARAT;PASAMAN BARAT 
1371;52.6386982564443;0.0;12.73;;;;;SUMATERA BARAT;PADANG KOTA
1372;58.2678789580502;0.23;10.51;0.14;1.01;0.14;2.32;SUMATERA BARAT;SOLOK KOTA
1373;54.401221291611;0.0;17.1;;;;;SUMATERA BARAT;SAWAH LUNTO KOTA
1374;58.5712488608594;0.28;23.94;0.09;1.31;0.11;1.79;SUMATERA BARAT;PADANG PANJANG KOTA
1375;62.422552310005;0.22;12.59;0.15;1.92;0.05;;SUMATERA BARAT;BUKITTINGGI KOTA
1376;56.005209343069;0.41;21.98;0.13;0.9;0.26;;SUMATERA BARAT;PAYAKUMBUH KOTA
1377;58.3660468179572;0.25;12.55;0.13;0.45;0.58;6.21;SUMATERA BARAT;PARIAMAN KOTA
1401;46.9841727875621;0.14;14.53;0.11;0.35;0.06;3.33;RIAU;KUANTAN SINGINGI 
1402;42.9938006091772;0.09;16.09;0.14;0.33;0.06;;RIAU;INDRAGIRI HULU 
1403;32.2670863788658;0.48;16.16;0.11;0.41;0.01;;RIAU;INDRAGIRI HILIR 
1404;42.9003412440031;0.09;10.87;0.55;0.76;0.1;;RIAU;PELALAWAN 
1405;50.3644030472294;0.06;15.27;0.04;0.7;0.01;;RIAU;S I A K 
1406;45.9794294960043;0.53;15.08;0.2;0.12;0.04;4.71;RIAU;KAMPAR 
1407;43.7924216858922;0.02;12.14;0.02;0.37;0.06;1.26;RIAU;ROKAN HULU 
1408;47.5751123371333;0.2;13.71;0.11;0.53;0.12;;RIAU;BENGKALIS 
1409;42.144326263768;0.14;11.28;0.0;0.81;0.12;;RIAU;ROKAN HILIR 
1410;37.2342294737193;0.05;16.11;0.03;0.29;0.1;;RIAU;KEPULAUAN MERANTI 
1471;54.8616689635075;0.29;9.27;0.18;4.27;0.11;;RIAU;PEKANBARU KOTA
1473;51.4973037874161;0.09;26.28;0.17;0.43;0.07;4.27;RIAU;D U M A I KOTA
1501;46.7809647148176;0.66;9.54;0.04;0.28;0.15;;JAMBI;KERINCI 
1502;42.5963208253441;0.41;17.13;0.1;0.34;0.06;1.17;JAMBI;MERANGIN 
1503;43.5523603897988;0.04;18.41;0.07;0.01;0.04;;JAMBI;SAROLANGUN 
1504;43.5205883092448;0.04;15.5;0.33;0.22;0.06;;JAMBI;BATANG HARI 
1505;43.4675429634143;0.29;13.7;0.14;0.14;0.24;;JAMBI;MUARO JAMBI 
1506;37.7541261414475;0.29;12.11;0.61;0.06;0.43;;JAMBI;TANJUNG JABUNG TIMUR 
1507;39.0559264916049;0.15;14.37;0.43;0.47;0.13;4.44;JAMBI;TANJUNG JABUNG BARAT 
1508;41.0272233984671;0.15;18.31;0.07;0.26;0.01;;JAMBI;TEBO 
1509;45.4575053931699;0.74;18.45;0.04;0.53;0.02;;JAMBI;BUNGO 
1571;52.1435918402339;0.08;14.91;0.1;1.81;0.12;;JAMBI;JAMBI KOTA
1572;57.5618636094455;0.33;19.49;0.16;0.72;0.32;3.37;JAMBI;SUNGAI PENUH KOTA
1601;45.550738892438;0.19;12.57;0.12;0.16;0.11;;SUMATERA SELATAN;OGAN KOMERING ULU 
1602;37.459781307314;0.09;12.99;0.19;0.2;0.14;;SUMATERA SELATAN;OGAN KOMERING ILIR 
1603;44.1709840795326;0.17;17.1;0.52;0.2;0.1;;SUMATERA SELATAN;MUARA ENIM 
1604;44.4263058440145;0.11;15.95;0.09;0.18;0.05;;SUMATERA SELATAN;LAHAT 
1605;40.8697408928296;0.03;14.79;0.32;0.14;0.15;;SUMATERA SELATAN;MUSI RAWAS 
1606;40.8780723326917;0.4;18.69;0.37;0.83;0.12;;SUMATERA SELATAN;MUSI BANYUASIN 
1607;35.8370963463383;1.23;11.34;0.19;0.23;0.15;;SUMATERA SELATAN;BANYU ASIN 
1608;36.3875109488568;0.02;12.13;0.09;;0.02;;SUMATERA SELATAN;OGAN KOMERING ULU SELATAN 
1609;40.963671696747;0.59;16.19;0.52;0.18;0.02;4.88;SUMATERA SELATAN;OGAN KOMERING ULU TIMUR 
1610;40.9200401791956;0.65;12.3;0.23;0.28;0.08;;SUMATERA SELATAN;OGAN ILIR 
1611;37.1734565756896;0.13;14.72;0.08;0.28;0.1;;SUMATERA SELATAN;EMPAT LAWANG 
1612;42.8033886650074;0.37;12.11;0.17;0.04;0.18;;SUMATERA SELATAN;PENUKAL ABAB LEMATANG ILIR 
1613;37.5957333608499;0.07;12.71;0.66;0.05;0.08;8.32;SUMATERA SELATAN;MUSI RAWAS UTARA 
1671;50.3347678425306;0.01;14.85;0.02;1.52;0.03;;SUMATERA SELATAN;PALEMBANG KOTA
1672;50.8870886548102;0.02;18.41;0.1;0.0;0.03;;SUMATERA SELATAN;PRABUMULIH KOTA
1673;47.881982411917;0.01;20.28;0.13;0.01;0.05;;SUMATERA SELATAN;PAGAR ALAM KOTA
1674;48.3645408851328;0.05;17.74;0.13;0.54;0.02;;SUMATERA SELATAN;LUBUKLINGGAU KOTA
1701;49.4009483166375;0.66;15.68;0.4;0.04;0.02;3.66;BENGKULU;BENGKULU SELATAN 
1702;45.7209742694037;0.12;20.51;0.12;0.64;0.02;3.65;BENGKULU;REJANG LEBONG 
1703;47.1284942339497;0.62;16.25;0.01;0.24;0.04;1.55;BENGKULU;BENGKULU UTARA 
1704;42.5703014014118;1.22;13.81;0.18;0.13;0.05;;BENGKULU;KAUR 
1705;44.6828925860597;0.05;14.02;0.02;0.01;0.0;;BENGKULU;SELUMA 
1706;49.7766311904523;0.12;15.86;0.15;0.15;0.04;2.58;BENGKULU;MUKOMUKO 
1707;44.6014779984783;0.08;13.85;0.31;0.21;0.5;;BENGKULU;LEBONG 
1708;44.4856175947875;0.07;16.28;0.08;0.66;0.05;7.78;BENGKULU;KEPAHIANG 
1709;45.5578203357221;0.05;14.35;0.06;0.07;0.02;6.42;BENGKULU;BENGKULU TENGAH 
1771;55.8969946719598;0.15;15.66;0.08;0.37;0.13;;BENGKULU;BENGKULU KOTA
1801;42.4404164304592;1.0;17.15;0.17;0.23;0.09;;LAMPUNG;LAMPUNG BARAT 
1802;41.7951648320186;0.4;12.63;0.24;0.08;0.02;;LAMPUNG;TANGGAMUS 
1803;41.0980629942983;0.36;16.52;0.2;0.04;0.12;5.25;LAMPUNG;LAMPUNG SELATAN 
1804;40.8195861026712;0.16;11.92;0.31;0.1;0.05;;LAMPUNG;LAMPUNG TIMUR 
1805;42.2102564875602;0.11;11.32;0.36;0.04;0.09;7.22;LAMPUNG;LAMPUNG TENGAH 
1806;40.3190015235753;0.4;12.57;0.04;0.34;0.06;;LAMPUNG;LAMPUNG UTARA 
1807;41.0491120702265;0.12;14.34;0.08;0.11;0.07;6.5;LAMPUNG;WAY KANAN 
1808;37.5033885359349;0.1;15.62;0.43;0.17;0.06;;LAMPUNG;TULANGBAWANG 
1809;41.0414282937185;0.37;8.99;0.13;0.07;0.04;5.61;LAMPUNG;PESAWARAN 
1810;42.302958648472;0.05;15.19;0.47;0.13;0.14;3.91;LAMPUNG;PRINGSEWU 
1811;37.2811444987665;0.1;17.97;0.76;0.03;0.03;5.03;LAMPUNG;MESUJI 
1812;41.8328441345563;0.07;10.5;0.09;0.17;0.07;;LAMPUNG;TULANG BAWANG BARAT 
1813;41.4466011574304;0.04;9.38;0.09;0.21;0.0;12.56;LAMPUNG;PESISIR BARAT 
1871;51.3414655719251;0.42;14.42;0.02;0.05;0.01;;LAMPUNG;BANDAR LAMPUNG KOTA
1872;54.5848717886523;0.07;31.22;0.12;0.14;0.03;2.38;LAMPUNG;METRO KOTA
1901;45.0484006832202;0.09;17.7;0.02;0.6;0.07;8.37;KEPULAUAN BANGKA BELITUNG;BANGKA 
1902;48.9508612643927;0.23;22.08;0.1;0.69;0.13;8.03;KEPULAUAN BANGKA BELITUNG;BELITUNG 
1903;41.5994808484888;0.07;18.23;0.13;1.33;0.12;;KEPULAUAN BANGKA BELITUNG;BANGKA BARAT 
1904;43.6028428938199;0.5;19.02;0.13;0.17;0.08;;KEPULAUAN BANGKA BELITUNG;BANGKA TENGAH 
1905;40.3702745032028;0.03;19.03;0.06;0.38;0.02;;KEPULAUAN BANGKA BELITUNG;BANGKA SELATAN 
1906;49.6202524935252;0.52;11.14;0.11;0.75;0.13;;KEPULAUAN BANGKA BELITUNG;BELITUNG TIMUR 
1971;51.3301183292097;0.49;19.35;0.04;1.69;0.15;3.53;KEPULAUAN BANGKA BELITUNG;PANGKALPINANG KOTA
2101;44.8081812697778;0.06;17.07;0.12;0.13;0.04;;KEPULAUAN RIAU;KARIMUN 
2102;52.1292538673928;0.21;16.64;0.07;1.23;0.01;;KEPULAUAN RIAU;BINTAN 
2103;49.9936799220652;0.07;17.87;0.18;0.26;0.02;6.2;KEPULAUAN RIAU;NATUNA 
2104;45.7161372124359;0.09;15.98;0.06;0.35;0.05;;KEPULAUAN RIAU;LINGGA 
2105;48.6539472160439;0.07;17.02;0.15;0.28;0.02;;KEPULAUAN RIAU;KEPULAUAN ANAMBAS 
2171;48.7191318493412;0.0;11.46;0.04;2.87;0.04;6.9;KEPULAUAN RIAU;B A T A M KOTA
2172;54.2472768955736;0.77;21.11;0.09;0.81;0.03;3.42;KEPULAUAN RIAU;TANJUNG PINANG KOTA
3101;45.4161059821728;;;;;;;DKI JAKARTA;KEPULAUAN SERIBU 
3171;59.3031219049252;;;;;;;DKI JAKARTA;JAKARTA SELATAN KOTA
3172;58.1916656244429;;;;;;;DKI JAKARTA;JAKARTA TIMUR KOTA
3173;57.8347957965335;;;;;;;DKI JAKARTA;JAKARTA PUSAT KOTA
3174;59.7228456756907;;;;;;;DKI JAKARTA;JAKARTA BARAT KOTA
3175;58.566872432581;;;;;;;DKI JAKARTA;JAKARTA UTARA KOTA
3201;40.8129039931528;0.85;16.48;0.12;0.77;0.1;;JAWA BARAT;BOGOR 
3202;39.3967671016761;0.07;17.39;0.18;0.31;0.09;;JAWA BARAT;SUKABUMI 
3203;36.2876605312313;0.77;24.03;0.16;0.22;0.08;3.55;JAWA BARAT;CIANJUR 
3204;44.3733338477593;0.17;19.24;0.19;0.65;0.09;;JAWA BARAT;BANDUNG 
3205;38.4991117949059;0.3;15.73;0.3;0.34;0.05;;JAWA BARAT;GARUT 
3206;38.8100605215208;0.11;12.75;0.08;0.03;0.0;2.0;JAWA BARAT;TASIKMALAYA 
3207;43.2541620541511;0.0;14.0;;;;;JAWA BARAT;CIAMIS 
3208;44.4289409365597;0.11;16.85;0.19;0.06;0.03;;JAWA BARAT;KUNINGAN 
3209;42.9612155991647;0.12;22.31;0.04;0.54;0.05;;JAWA BARAT;CIREBON 
3210;43.8122947661136;0.08;26.76;0.08;0.13;0.04;;JAWA BARAT;MAJALENGKA 
