idkab;adap_score;persen_anggaran_bencana;persen_anggaran_kesehatan;persen_anggaran_pangan;persen_anggaran_sampah;persen_anggaran_lh;persen_anggaran_jalan;nmprov;nmkab
3211;44.1023713925043;0.1;16.85;0.19;0.18;0.01;2.99;JAWA BARAT;SUMEDANG 
3212;42.7900849507113;0.07;19.63;0.35;0.64;0.1;;JAWA BARAT;INDRAMAYU 
3213;43.3449406703138;0.1;13.61;0.04;0.39;0.04;;JAWA BARAT;SUBANG 
3214;39.5649757568739;0.46;14.64;0.05;0.09;0.12;;JAWA BARAT;PURWAKARTA 
3215;43.5996324597493;0.23;15.99;0.23;0.57;0.14;4.57;JAWA BARAT;KARAWANG 
3216;47.2025986388466;0.36;14.57;0.08;1.47;0.15;;JAWA BARAT;BEKASI 
3217;39.4266126808804;0.19;11.28;0.1;0.97;0.07;6.29;JAWA BARAT;BANDUNG BARAT 
3218;45.9587051435619;0.29;19.76;0.5;0.33;0.02;;JAWA BARAT;PANGANDARAN 
3271;51.4979772086458;0.1;17.88;0.01;0.86;0.22;;JAWA BARAT;BOGOR KOTA
3272;48.5016952389032;0.09;36.07;0.08;0.26;0.05;;JAWA BARAT;SUKABUMI KOTA
3273;57.254268117538;0.56;18.22;0.1;1.97;0.09;;JAWA BARAT;BANDUNG KOTA
3274;56.6097640908969;0.19;32.03;0.13;0.86;0.02;;JAWA BARAT;CIREBON KOTA
3275;57.0716953751491;0.13;17.81;0.03;2.86;0.13;3.23;JAWA BARAT;BEKASI KOTA
3276;51.8629231579795;0.0;15.56;;;;;JAWA BARAT;DEPOK KOTA
3277;54.520336837726;0.25;22.54;0.06;1.95;0.23;;JAWA BARAT;CIMAHI KOTA
3278;46.7232979593583;0.15;20.35;0.05;0.87;0.11;1.93;JAWA BARAT;TASIKMALAYA KOTA
3279;50.0299558058881;0.21;28.08;0.1;0.05;0.03;;JAWA BARAT;BANJAR KOTA
3301;41.516925810026;0.18;18.91;0.37;0.23;0.1;;JAWA TENGAH;CILACAP 
3302;46.9983175325202;0.32;19.34;0.16;0.13;0.02;;JAWA TENGAH;BANYUMAS 
3303;42.3220736756168;0.05;17.15;0.31;0.25;0.08;2.57;JAWA TENGAH;PURBALINGGA 
3304;39.4605933005426;0.3;19.57;0.06;0.08;0.01;3.05;JAWA TENGAH;BANJARNEGARA 
3305;44.3133470063359;0.21;17.26;0.46;0.29;0.07;4.23;JAWA TENGAH;KEBUMEN 
3306;43.250852107112;0.24;19.45;0.11;0.43;0.02;;JAWA TENGAH;PURWOREJO 
3307;40.3034456106531;0.46;16.52;0.12;0.32;0.03;;JAWA TENGAH;WONOSOBO 
3308;42.3953469489405;0.08;15.69;0.04;0.41;0.02;;JAWA TENGAH;MAGELANG 
3309;43.1397398694895;0.17;20.24;0.17;0.25;0.07;4.27;JAWA TENGAH;BOYOLALI 
3310;48.0085528538184;0.09;14.31;0.16;0.41;0.07;;JAWA TENGAH;KLATEN 
3311;47.8197916399629;0.05;16.87;0.29;0.52;0.03;6.09;JAWA TENGAH;SUKOHARJO 
3312;43.8011409489249;0.02;19.57;0.24;0.09;0.01;1.88;JAWA TENGAH;WONOGIRI 
3313;46.5918895522702;0.13;18.19;0.06;0.21;0.04;1.92;JAWA TENGAH;KARANGANYAR 
3314;43.4657301014766;0.6;21.5;0.13;0.25;0.02;;JAWA TENGAH;SRAGEN 
3315;43.9499785652871;0.19;16.04;0.35;0.27;0.1;;JAWA TENGAH;GROBOGAN 
3316;41.3213216351514;0.03;15.77;0.13;0.22;0.16;;JAWA TENGAH;BLORA 
3317;43.6434024189939;0.12;15.7;0.19;0.17;0.01;;JAWA TENGAH;REMBANG 
3318;45.7853871771216;0.03;15.52;0.36;0.15;0.0;4.21;JAWA TENGAH;PATI 
3319;46.4931912992498;0.08;21.24;0.18;0.27;0.01;1.03;JAWA TENGAH;KUDUS 
3320;44.6139474112761;0.03;16.18;0.08;0.29;0.14;;JAWA TENGAH;JEPARA 
3321;46.1908035124149;0.49;19.53;0.2;0.09;0.07;;JAWA TENGAH;DEMAK 
3322;46.2469758992183;0.12;20.53;0.28;0.44;0.03;;JAWA TENGAH;SEMARANG 
3323;41.2601702959572;0.14;21.69;0.02;0.29;0.01;;JAWA TENGAH;TEMANGGUNG 
3324;47.6820934973547;0.11;19.29;0.22;0.37;0.13;;JAWA TENGAH;KENDAL 
3325;41.5888266230992;0.05;16.14;0.19;0.16;0.01;;JAWA TENGAH;BATANG 
3326;43.4007682790322;0.06;23.46;0.06;0.17;0.02;;JAWA TENGAH;PEKALONGAN 
3327;40.745865394616;0.12;15.0;0.15;0.21;0.06;;JAWA TENGAH;PEMALANG 
3328;40.4690318165232;0.09;19.09;0.01;0.49;0.17;;JAWA TENGAH;TEGAL 
3329;41.1915095277185;0.1;16.79;0.1;0.19;0.1;;JAWA TENGAH;BREBES 
3371;60.0934994855793;0.1;30.36;0.2;1.06;0.13;2.42;JAWA TENGAH;MAGELANG KOTA
3372;58.7218801990884;0.0;16.94;;;;;JAWA TENGAH;SURAKARTA KOTA
3373;55.0124860532213;0.07;27.3;0.14;0.18;0.15;;JAWA TENGAH;SALATIGA KOTA
3374;54.1196165740219;0.21;16.3;0.07;1.78;0.2;;JAWA TENGAH;SEMARANG KOTA
3375;47.886910514374;0.18;22.18;0.09;0.93;0.18;4.19;JAWA TENGAH;PEKALONGAN KOTA
3376;48.9590968065702;0.05;25.45;0.05;2.17;0.09;5.65;JAWA TENGAH;TEGAL KOTA
3401;48.2647646979857;0.05;20.26;0.1;0.26;0.05;;DI YOGYAKARTA;KULON PROGO 
3402;50.584839780664;0.2;18.65;0.04;0.61;0.26;2.94;DI YOGYAKARTA;BANTUL 
3403;43.9319482716697;0.14;15.96;0.12;0.23;0.07;;DI YOGYAKARTA;GUNUNG KIDUL 
3404;54.0159325311577;0.25;15.48;0.14;0.51;0.1;;DI YOGYAKARTA;SLEMAN 
3471;62.242112622301;0.23;20.91;0.08;0.87;0.06;;DI YOGYAKARTA;YOGYAKARTA KOTA
3501;42.299277164753;0.07;18.43;0.11;0.41;0.03;;JAWA TIMUR;PACITAN 
3502;44.8177588279686;0.41;15.53;0.37;0.15;0.06;;JAWA TIMUR;PONOROGO 
3503;42.0635389872519;1.01;18.28;0.11;0.19;0.06;;JAWA TIMUR;TRENGGALEK 
3504;45.2090355198241;0.23;24.08;0.06;0.11;0.07;3.59;JAWA TIMUR;TULUNGAGUNG 
3505;44.1489527349471;0.29;17.84;0.28;0.2;0.06;;JAWA TIMUR;BLITAR 
3506;44.2526533931087;0.2;19.87;0.16;0.33;0.11;;JAWA TIMUR;KEDIRI 
3507;42.0597153406029;0.09;16.8;0.04;0.24;0.07;;JAWA TIMUR;MALANG 
3508;41.3038193272401;0.1;18.02;0.2;0.37;0.03;5.42;JAWA TIMUR;LUMAJANG 
3509;40.0461457656555;0.08;16.87;0.04;0.28;0.04;;JAWA TIMUR;JEMBER 
3510;46.3505230161162;0.09;16.77;0.1;0.41;0.12;;JAWA TIMUR;BANYUWANGI 
3511;38.5864002178777;0.14;19.65;0.04;0.14;0.04;2.39;JAWA TIMUR;BONDOWOSO 
3512;39.5228507819834;0.07;18.31;0.08;0.34;0.09;;JAWA TIMUR;SITUBONDO 
3513;40.6312851500403;0.21;16.57;0.17;0.07;0.1;;JAWA TIMUR;PROBOLINGGO 
3514;41.670517054503;0.06;17.24;0.13;0.23;0.05;;JAWA TIMUR;PASURUAN 
3515;52.262726348138;0.06;22.66;0.06;0.83;0.11;;JAWA TIMUR;SIDOARJO 
3516;47.2577066314414;0.07;15.45;0.21;0.2;0.06;;JAWA TIMUR;MOJOKERTO 
3517;48.3620441731255;0.02;23.03;0.1;0.2;0.04;;JAWA TIMUR;JOMBANG 
3518;46.7313112716955;0.13;18.13;0.02;0.25;0.09;;JAWA TIMUR;NGANJUK 
3519;46.3036906573202;1.24;17.2;0.07;0.11;0.09;;JAWA TIMUR;MADIUN 
3520;46.9789904854896;0.07;17.1;0.05;0.14;0.11;;JAWA TIMUR;MAGETAN 
3521;44.3445073276671;0.2;18.91;0.25;0.06;0.09;;JAWA TIMUR;NGAWI 
3522;43.5864636602263;0.14;15.71;0.08;0.17;0.02;;JAWA TIMUR;BOJONEGORO 
3523;43.4440733676762;0.44;16.41;0.33;0.31;0.14;4.61;JAWA TIMUR;TUBAN 
3524;46.6624939104539;0.06;18.82;0.27;0.13;0.07;6.43;JAWA TIMUR;LAMONGAN 
3525;46.9870280524544;0.08;15.06;0.07;0.32;0.07;3.4;JAWA TIMUR;GRESIK 
3526;35.8534807286836;0.05;17.6;0.26;0.22;0.06;;JAWA TIMUR;BANGKALAN 
3527;33.1172440820269;0.07;16.54;0.3;0.25;0.03;;JAWA TIMUR;SAMPANG 
3528;38.6541577478181;0.1;15.23;0.03;0.2;0.09;;JAWA TIMUR;PAMEKASAN 
3529;36.9471640204071;0.04;16.45;0.79;0.09;0.08;;JAWA TIMUR;SUMENEP 
3571;55.1176519304198;0.33;25.19;0.07;1.0;0.06;1.25;JAWA TIMUR;KEDIRI KOTA
3572;59.4320766708168;0.44;29.76;0.09;1.36;0.15;;JAWA TIMUR;BLITAR KOTA
3573;55.9610477393423;0.14;14.44;0.11;1.14;0.04;2.38;JAWA TIMUR;MALANG KOTA
3574;48.8623567556478;0.08;24.2;0.07;0.65;0.08;;JAWA TIMUR;PROBOLINGGO KOTA
3575;48.1382895001684;0.15;19.82;0.15;1.39;0.15;;JAWA TIMUR;PASURUAN KOTA
3576;54.6355795051326;0.89;24.12;0.09;0.46;0.05;;JAWA TIMUR;MOJOKERTO KOTA
3577;57.4479253726536;0.19;20.24;0.11;0.69;0.16;4.35;JAWA TIMUR;MADIUN KOTA
3578;53.1872013087024;0.0;20.91;;;;;JAWA TIMUR;SURABAYA KOTA
3579;49.9517747712948;0.7;9.5;0.44;0.68;0.11;3.98;JAWA TIMUR;BATU KOTA
3601;33.4380850434393;0.08;14.05;0.02;0.07;0.05;;BANTEN;PANDEGLANG 
3602;34.6552298826981;0.11;16.8;0.14;0.25;0.11;;BANTEN;LEBAK 
3603;43.155368524313;0.38;19.64;0.04;0.89;0.14;;BANTEN;TANGERANG 
3604;36.0995382210882;0.15;16.1;0.3;0.91;0.15;;BANTEN;SERANG 
3671;51.3794633045164;0.05;15.73;0.08;2.6;0.25;;BANTEN;TANGERANG KOTA
3672;49.7351581424193;0.19;16.07;0.11;0.7;0.31;;BANTEN;CILEGON KOTA
3673;41.9288275114742;0.17;9.2;0.03;1.9;0.09;;BANTEN;SERANG KOTA
3674;53.1882799990445;0.28;18.21;0.03;4.59;0.16;;BANTEN;TANGERANG SELATAN KOTA
5101;51.078854438416;0.17;17.25;0.05;0.37;0.02;5.02;BALI;JEMBRANA 
5102;53.8909701596574;0.15;21.74;0.03;0.47;0.02;2.84;BALI;TABANAN 
5103;60.4773135323633;0.16;17.5;0.02;1.45;0.07;;BALI;BADUNG 
5104;55.9314118221992;0.17;23.94;0.0;0.16;0.05;3.08;BALI;GIANYAR 
5105;49.6945255657021;0.08;27.01;0.05;0.77;0.03;3.24;BALI;KLUNGKUNG 
5106;46.7560166086428;0.05;27.91;0.03;0.34;0.01;3.87;BALI;BANGLI 
5107;45.7546902317437;0.11;18.33;0.14;0.66;0.03;;BALI;KARANGASEM 
5108;46.5982809772206;0.22;19.94;0.1;0.71;0.03;;BALI;BULELENG 
5171;62.7061927851277;0.0;16.6;;;;;BALI;DENPASAR KOTA
5201;41.8071492480854;0.06;19.44;0.31;0.45;0.11;;NUSA TENGGARA BARAT;LOMBOK BARAT 
5202;38.6427021109909;0.21;13.32;0.45;0.15;0.03;;NUSA TENGGARA BARAT;LOMBOK TENGAH 
5203;41.5452527860124;0.12;19.18;0.17;0.21;0.01;;NUSA TENGGARA BARAT;LOMBOK TIMUR 
5204;46.3365265943504;0.03;23.74;0.19;0.36;0.15;;NUSA TENGGARA BARAT;SUMBAWA 
5205;45.7949889806467;0.07;16.73;0.31;0.27;0.03;;NUSA TENGGARA BARAT;DOMPU 
5206;45.770184270437;0.09;16.94;0.68;0.08;0.11;;NUSA TENGGARA BARAT;BIMA 
5207;55.4549980896094;0.13;13.5;0.74;0.19;0.19;5.23;NUSA TENGGARA BARAT;SUMBAWA BARAT 
5208;36.8861537257051;0.17;19.87;0.14;1.08;0.03;;NUSA TENGGARA BARAT;LOMBOK UTARA 
5271;54.0152544703811;0.07;22.32;0.08;1.67;0.05;;NUSA TENGGARA BARAT;MATARAM KOTA
5272;51.8230900433084;0.36;18.85;0.15;0.43;0.12;4.77;NUSA TENGGARA BARAT;BIMA KOTA
5301;35.260585403448;0.43;22.42;0.05;0.23;0.08;;NUSA TENGGARA TIMUR;SUMBA BARAT 
5302;36.5280022118677;0.38;19.03;0.35;0.01;0.17;;NUSA TENGGARA TIMUR;SUMBA TIMUR 
5303;36.8907231568429;0.28;15.69;0.32;0.07;0.16;5.0;NUSA TENGGARA TIMUR;KUPANG 
5304;30.2467114002083;0.03;19.52;0.2;0.13;0.01;4.4;NUSA TENGGARA TIMUR;TIMOR TENGAH SELATAN 
5305;40.9457253160601;0.07;22.2;0.28;0.33;0.04;3.76;NUSA TENGGARA TIMUR;TIMOR TENGAH UTARA 
5306;41.2440516795423;2.21;22.12;0.45;0.41;0.2;3.87;NUSA TENGGARA TIMUR;BELU 
5307;42.7106898928783;0.07;18.71;0.09;0.17;0.02;;NUSA TENGGARA TIMUR;ALOR 
5308;43.4435185141909;0.03;12.35;0.21;0.0;0.01;27.14;NUSA TENGGARA TIMUR;LEMBATA 
5309;46.2744241615689;0.29;17.04;0.16;0.15;0.02;3.63;NUSA TENGGARA TIMUR;FLORES TIMUR 
5310;42.8998357326915;0.0;23.62;0.03;0.04;0.0;8.49;NUSA TENGGARA TIMUR;SIKKA 
5311;41.0278941777637;0.02;20.46;0.06;0.41;0.03;;NUSA TENGGARA TIMUR;ENDE 
5312;46.4401068849569;0.0;18.9;4.26;0.34;0.01;;NUSA TENGGARA TIMUR;NGADA 
5313;40.7480904114922;0.04;18.63;0.12;0.46;0.01;;NUSA TENGGARA TIMUR;MANGGARAI 
5314;39.4335046042899;0.07;15.29;0.08;0.08;0.08;;NUSA TENGGARA TIMUR;ROTE NDAO 
5315;39.9829899161827;0.89;18.28;0.24;0.56;0.01;;NUSA TENGGARA TIMUR;MANGGARAI BARAT 
5316;37.3812817968983;0.18;16.79;0.6;0.06;0.33;8.0;NUSA TENGGARA TIMUR;SUMBA TENGAH 
5317;27.5180716753788;0.15;12.78;0.39;0.07;0.08;;NUSA TENGGARA TIMUR;SUMBA BARAT DAYA 
5318;42.6125931106174;0.14;16.78;0.1;0.0;0.02;5.91;NUSA TENGGARA TIMUR;NAGEKEO 
5319;38.2727020674696;0.11;16.39;0.12;0.11;0.04;;NUSA TENGGARA TIMUR;MANGGARAI TIMUR 
5320;38.0871617156565;0.26;14.65;0.1;0.0;0.15;14.59;NUSA TENGGARA TIMUR;SABU RAIJUA 
5321;40.3995036975867;0.02;19.45;0.25;0.12;0.0;3.66;NUSA TENGGARA TIMUR;MALAKA 
5371;54.8131279715991;0.05;13.08;0.14;0.73;0.09;7.42;NUSA TENGGARA TIMUR;KUPANG KOTA
6101;40.4593166074545;0.07;15.23;0.09;0.47;0.1;;KALIMANTAN BARAT;SAMBAS 
6102;38.363847856022;0.09;15.79;0.06;0.13;0.11;;KALIMANTAN BARAT;BENGKAYANG 
6103;33.79120678846;0.07;19.71;0.07;0.37;0.13;;KALIMANTAN BARAT;LANDAK 
6104;42.0750933159774;0.02;26.63;0.08;0.48;0.03;;KALIMANTAN BARAT;MEMPAWAH 
6105;33.9304568742319;0.12;15.91;0.14;0.15;0.15;;KALIMANTAN BARAT;SANGGAU 
6106;34.1354349655079;0.06;12.08;0.09;0.39;0.17;;KALIMANTAN BARAT;KETAPANG 
6107;31.0927075391165;0.09;17.21;0.03;0.09;0.06;;KALIMANTAN BARAT;SINTANG 
6108;37.9222260564982;0.28;13.39;0.04;0.1;0.12;6.2;KALIMANTAN BARAT;KAPUAS HULU 
6109;33.7367565364837;0.32;19.65;0.07;0.22;0.03;8.14;KALIMANTAN BARAT;SEKADAU 
6110;28.8492897692574;0.15;10.85;0.17;0.07;0.06;;KALIMANTAN BARAT;MELAWI 
6111;43.0140249509209;0.12;15.27;0.18;0.04;0.3;;KALIMANTAN BARAT;KAYONG UTARA 
6112;39.47498418685;0.1;12.05;0.23;1.05;0.09;;KALIMANTAN BARAT;KUBU RAYA 
6171;54.9227593376784;0.0;18.29;;;;;KALIMANTAN BARAT;PONTIANAK KOTA
6172;47.8388574704061;0.07;27.87;0.08;0.56;0.01;3.53;KALIMANTAN BARAT;SINGKAWANG KOTA
6201;48.0345500817126;0.1;23.73;0.16;0.72;0.08;;KALIMANTAN TENGAH;KOTAWARINGIN BARAT 
6202;36.024427313405;0.05;18.77;0.06;0.13;0.02;;KALIMANTAN TENGAH;KOTAWARINGIN TIMUR 
6203;36.2429958227538;0.06;14.3;0.4;0.24;0.12;20.31;KALIMANTAN TENGAH;KAPUAS 
6204;38.4493481558414;0.07;17.3;0.04;0.37;0.05;;KALIMANTAN TENGAH;BARITO SELATAN 
6205;40.5021691075792;2.59;19.51;0.1;0.65;0.14;;KALIMANTAN TENGAH;BARITO UTARA 
6206;48.3491548586875;0.15;16.39;0.11;0.16;0.29;6.57;KALIMANTAN TENGAH;SUKAMARA 
6207;41.081477670432;2.41;19.78;0.12;0.48;0.03;8.0;KALIMANTAN TENGAH;LAMANDAU 
6208;37.2232175885039;0.32;15.78;0.04;0.56;0.13;;KALIMANTAN TENGAH;SERUYAN 
6209;37.0290119187921;0.26;14.24;0.35;0.33;0.26;;KALIMANTAN TENGAH;KATINGAN 
6210;43.9314332275781;0.16;16.21;0.38;0.02;0.31;;KALIMANTAN TENGAH;PULANG PISAU 
6211;36.6144107770198;0.24;16.56;0.08;0.25;0.28;;KALIMANTAN TENGAH;GUNUNG MAS 
6212;46.5800908448396;0.03;12.37;0.28;0.09;0.03;;KALIMANTAN TENGAH;BARITO TIMUR 
6213;36.0219004943461;0.21;16.39;0.43;0.2;0.03;;KALIMANTAN TENGAH;MURUNG RAYA 
6271;48.3640081367619;0.15;13.34;0.11;0.53;0.12;;KALIMANTAN TENGAH;PALANGKA RAYA KOTA
6301;45.8309279687985;0.05;18.61;0.05;0.19;0.2;;KALIMANTAN SELATAN;TANAH LAUT 
