kab_code,longsor_per_year,banjir_per_year,ekstrim_per_year,kekeringan_per_year
1101,7,43,10,29
1102,12,122,2,10
1103,42,305,6,24
1104,18,88,5,26
1105,12,302,9,61
1106,58,31,4,15
1107,8,272,2,18
1108,9,59,2,61
1109,15,245,10,27
1110,26,191,5,38
1111,9,506,11,96
1112,12,156,18,18
1113,24,31,2,9
1114,2,73,2,16
1115,18,154,0,6
1116,2,160,0,12
1117,33,3,12,4
1118,1,105,1,4
1171,0,6,0,0
1172,2,1,0,0
1173,2,37,6,2
1174,10,47,1,9
1175,11,77,2,3
1201,27,64,0,3
1202,26,134,8,14
1203,26,58,2,6
1204,28,90,5,20
1205,54,10,8,5
1206,23,13,13,24
1207,1,28,2,0
1208,9,86,2,2
1209,68,81,19,16
1210,54,3,14,25
1211,46,21,9,39
1212,34,50,46,5
1213,15,75,13,2
1214,114,180,9,49
1215,22,12,7,8
1216,22,0,3,0
1217,25,2,7,63
1218,6,75,38,3
1219,0,28,10,2
1220,13,34,1,24
1221,4,25,1,13
1222,0,16,1,0
1223,4,40,2,0
1224,22,68,0,2
1225,64,75,2,26
1271,12,6,2,0
1272,0,6,0,0
1273,10,10,3,0
1274,0,30,5,0
1275,1,81,4,0
1276,0,16,4,0
1277,3,10,0,0
1278,12,8,4,2
1301,4,20,3,2
1302,41,193,14,26
1303,43,22,10,15
1304,27,33,2,7
1305,31,4,6,14
1306,29,34,14,3
1307,32,14,12,2
1308,23,24,12,19
1309,20,41,2,2
1310,8,35,4,5
1311,5,35,3,4
1312,13,36,4,5
1371,16,60,24,1
1372,1,10,1,0
1373,32,0,0,10
1374,1,6,0,0
1375,2,19,0,0
1376,0,3,4,1
1377,0,4,0,0
1401,5,92,2,14
1402,3,169,0,20
1403,9,33,9,28
1404,0,30,0,6
1405,1,11,2,6
1406,6,140,6,14
1407,2,88,5,21
1408,0,30,5,12
1409,2,52,3,13
1410,0,16,1,4
1471,0,20,1,0
1473,0,18,1,3
1501,24,158,3,7
1502,22,66,4,6
1503,2,79,2,13
1504,1,68,3,9
1505,6,88,3,13
1506,1,9,3,3
1507,2,32,2,4
1508,4,64,4,14
1509,12,87,3,11
1571,0,28,2,1
1572,14,92,1,10
1601,5,35,2,14
1602,0,56,10,28
1603,46,91,5,32
1604,16,48,3,11
1605,0,29,3,5
1606,4,38,4,22
1607,1,30,6,24
1608,35,23,3,9
1609,1,48,3,3
1610,3,58,1,47
1611,7,26,2,5
1612,4,33,1,11
1613,0,65,0,2
1671,0,10,1,0
1672,0,10,2,2
1673,5,0,2,2
1674,3,5,4,0
1701,20,17,2,6
1702,21,16,2,2
1703,8,22,3,0
1704,13,35,2,14
1705,8,56,2,8
1706,8,12,0,2
1707,16,43,0,1
1708,12,8,0,1
1709,6,17,1,6
1771,2,36,2,0
1801,39,29,3,7
1802,22,94,3,7
1803,0,51,9,12
1804,1,32,22,10
1805,2,55,23,19
1806,8,37,5,2
1807,8,78,10,15
1808,1,12,6,3
1809,16,88,4,6
1810,0,8,3,2
1811,0,31,4,8
1812,0,8,5,5
1813,10,26,8,15
1871,14,55,6,1
1872,0,2,2,0
1901,0,27,13,4
1902,0,14,5,5
1903,1,14,5,1
1904,0,17,5,0
1905,0,6,5,1
1906,0,9,2,0
1971,0,28,6,0
2101,1,23,7,6
2102,3,7,5,0
2103,0,3,3,6
2104,1,11,4,10
2105,4,2,1,3
2171,6,20,9,0
2172,1,8,3,1
3101,0,0,1,0
3171,4,58,0,0
3172,2,40,0,0
3173,0,12,0,0
3174,0,17,0,0
3175,0,28,0,0
3201,186,77,80,26
3202,214,57,52,75
3203,118,34,15,28
3204,84,189,38,23
3205,281,82,47,120
3206,205,37,22,60
3207,127,51,47,50
3208,116,20,6,26
3209,18,194,28,38
3210,90,46,17,37
3211,134,57,5,28
3212,1,36,7,14
3213,36,47,12,20
3214,38,14,7,16
3215,5,98,19,12
3216,6,100,14,20
3217,85,7,10,15
3218,17,40,16,16
3271,74,26,14,0
3272,13,6,3,0
3273,16,88,6,0
3274,0,23,2,0
3275,3,51,3,0
3276,9,30,4,0
3277,6,14,2,1
3278,12,6,18,6
3279,8,2,7,4
3301,75,119,24,32
3302,146,60,32,16
3303,47,21,25,9
3304,94,8,9,12
3305,147,129,38,48
3306,114,114,14,22
3307,141,6,14,2
3308,128,8,56,5
3309,57,23,32,10
3310,10,76,20,8
3311,5,49,11,2
3312,117,39,27,28
3313,89,20,12,4
3314,16,57,13,12
3315,17,139,10,18
3316,26,29,5,12
3317,14,20,4,12
3318,12,110,13,22
3319,6,44,5,2
3320,19,29,14,3
3321,2,71,15,13
3322,69,32,12,16
3323,65,33,15,8
3324,28,74,7,3
3325,11,20,4,1
3326,79,64,3,4
3327,32,40,8,8
3328,44,54,6,9
3329,49,95,10,20
3371,2,0,2,0
3372,0,9,0,0
3373,0,0,0,0
3374,63,48,3,1
3375,0,30,0,0
3376,0,3,0,0
3401,46,33,17,7
3402,34,29,5,3
3403,76,49,36,13
3404,8,8,24,2
3471,4,10,2,0
3501,205,73,10,13
3502,84,150,7,12
3503,74,55,10,14
3504,25,54,17,5
3505,28,16,19,1
3506,21,65,30,5
3507,65,18,17,4
3508,17,23,4,3
3509,24,49,15,7
3510,6,26,12,4
3511,12,20,20,6
3512,14,17,10,7
3513,24,46,8,2
3514,46,224,20,4
3515,0,116,24,1
3516,12,84,13,9
3517,8,139,23,4
3518,12,97,6,5
3519,22,54,7,4
3520,28,9,8,2
3521,3,78,28,15
3522,52,170,21,31
3523,9,75,11,4
3524,6,102,8,8
3525,2,174,10,10
3526,5,30,15,13
3527,13,93,10,1
3528,23,20,20,6
3529,11,22,26,2
3571,0,4,4,0
3572,1,0,2,0
3573,33,24,2,0
3574,0,2,0,0
3575,0,51,1,0
3576,0,2,1,0
3577,0,1,0,0
3578,0,4,3,0
3579,6,6,1,0
3601,28,179,48,49
3602,122,154,24,49
3603,0,97,32,18
3604,15,64,13,4
3671,0,18,10,0
3672,1,38,1,2
3673,3,15,4,1
3674,5,21,0,0
5101,4,17,3,0
5102,21,3,1,0
5103,17,3,5,0
5104,21,5,2,0
5105,6,4,0,0
5106,30,3,4,0
5107,20,3,5,0
5108,45,32,9,5
5171,0,9,1,0
5201,24,27,13,9
5202,4,14,12,8
5203,7,18,7,11
5204,5,72,8,9
5205,3,37,6,5
5206,12,124,36,31
5207,2,19,4,5
5208,2,3,2,1
5271,0,15,2,0
5272,3,24,8,1
5301,6,9,2,8
5302,11,93,16,70
5303,23,22,14,61
5304,60,21,10,38
5305,39,24,20,36
5306,41,44,22,24
5307,30,45,55,42
5308,12,17,37,38
5309,6,12,108,68
5310,34,28,76,40
5311,42,72,73,50
5312,14,10,9,27
5313,88,18,62,37
5314,16,21,21,65
5315,37,32,25,27
5316,5,17,3,12
5317,1,10,2,6
5318,15,16,2,17
5319,67,34,21,22
5320,3,1,6,32
5321,28,52,14,36
5371,13,9,15,2
6101,0,50,3,14
6102,12,78,2,6
6103,15,160,7,20
6104,0,32,5,10
6105,8,140,11,5
6106,4,140,5,23
6107,12,228,2,6
6108,31,268,6,23
6109,2,89,2,7
6110,24,239,4,10
6111,0,14,2,4
6112,0,44,8,12
6171,0,7,7,0
6172,0,12,2,3
6201,0,44,3,6
6202,2,134,2,17
6203,1,136,11,24
6204,11,124,0,12
6205,8,208,0,9
6206,0,5,3,2
6207,2,55,1,4
6208,2,80,0,2
6209,2,252,4,13
6210,0,63,4,12
6211,6,161,4,3
6212,1,92,0,20
6213,19,154,6,13
6271,0,14,0,4
6301,1,44,9,11
6302,1,20,5,4
6303,6,99,37,21
6304,0,19,12,11
6305,2,45,2,5
6306,9,35,18,10
6307,4,56,2,1
6308,1,273,14,12
6309,8,80,2,4
6310,4,60,2,2
6311,10,140,1,6
6371,0,1,1,0
6372,0,2,2,0
6401,1,60,2,5
6402,10,119,3,12
6403,20,168,3,10
6404,6,89,4,22
6405,2,34,1,8
6409,2,28,4,2
6411,0,22,0,1
6471,24,26,4,1
6472,23,78,0,0
6474,1,12,0,0
6501,13,64,2,2
6502,3,50,0,3
6503,0,8,1,1
6504,23,182,4,13
6571,14,14,0,0
7101,17,93,12,16
7102,34,43,10,9
7103,31,58,12,9
7104,10,22,6,21
7105,83,34,6,18
7106,5,12,6,27
7107,12,69,8,18
7108,19,2,2,8
7109,11,7,2,4
7110,20,67,11,1
7111,15,14,3,6
7171,39,61,4,2
7172,14,21,2,2
7173,7,4,3,4
7174,3,4,0,0
7201,4,19,2,1
7202,19,135,4,18
7203,1,24,1,2
7204,42,100,7,22
7205,29,116,10,9
7206,20,100,5,10
7207,14,116,2,20
7208,14,141,24,11
7209,9,60,5,20
7210,30,52,6,4
7211,2,5,1,2
7212,8,93,3,8
7271,0,8,2,0
7301,6,5,6,8
7302,4,16,11,8
7303,6,9,15,5
7304,2,30,5,4
7305,1,16,22,0
7306,19,21,21,2
7307,19,8,14,8
7308,2,45,24,8
7309,4,40,36,1
7310,8,24,16,4
7311,8,76,13,17
7312,6,34,6,5
7313,5,124,22,17
7314,9,27,12,6
7315,6,35,13,2
7316,27,11,1,5
7317,74,178,23,32
7318,66,2,10,11
7322,35,162,6,12
7325,7,68,12,9
7326,49,1,9,12
7371,0,25,6,0
7372,7,8,7,0
7373,3,6,3,0
7401,1,20,1,3
7402,3,29,8,0
7403,7,78,6,26
7404,4,37,6,10
7405,11,54,8,20
7406,4,70,6,8
7407,2,1,9,4
7408,20,40,9,9
7409,1,77,1,6
7410,10,97,8,24
7411,2,35,4,1
7412,1,23,6,10
7413,0,11,11,2
7414,0,0,10,2
7415,2,5,2,4
7471,22,49,0,0
7472,1,11,0,1
7501,6,78,2,13
7502,15,128,3,16
7503,4,71,2,20
7504,14,87,5,16
7505,12,97,10,25
7571,4,29,2,0
7601,21,15,4,2
7602,27,27,15,4
7603,160,23,4,10
7604,59,68,2,11
7605,14,94,2,4
7606,8,27,0,5
8101,11,8,3,12
8102,7,2,14,8
8103,12,80,5,6
8104,6,59,0,2
8105,0,2,2,5
8106,6,36,6,8
8107,7,48,6,8
8108,1,8,5,4
8109,10,40,3,12
8171,49,30,0,0
8172,0,1,1,0
8201,49,135,18,8
8202,3,18,2,4
8203,1,26,2,2
8204,30,160,17,20
8205,12,68,7,7
8206,4,68,4,8
8207,2,28,2,6
8208,3,39,5,4
8271,5,6,3,2
8272,4,30,20,8
9101,13,6,0,3
9102,2,6,4,1
9103,1,5,0,0
9104,7,60,0,3
9105,4,27,1,0
9106,0,2,0,0
9107,1,18,0,0
9108,2,4,4,0
9109,2,24,0,0
9110,0,1,0,0
9111,0,6,0,0
9112,30,34,0,0
9171,22,46,1,1
9401,0,6,0,2
9402,19,110,0,1
9403,24,51,0,1
9404,6,13,15,4
9408,4,6,3,0
9409,0,0,0,1
9410,107,110,0,0
9411,101,30,0,5
9412,30,57,2,1
9413,0,1,0,0
9414,0,1,0,4
9415,0,26,0,1
9416,44,24,0,0
9417,32,18,0,0
9418,3,2,0,0
9419,0,25,2,1
9420,4,26,0,1
9426,17,32,8,2
9427,0,0,0,0
9428,0,21,0,0
9429,2,2,0,0
9430,4,1,0,4
9431,0,0,0,0
9432,48,161,1,23
9433,218,0,0,5
9434,15,101,2,2
9435,38,13,2,2
9436,10,5,0,0
9471,10,14,0,0
