kab_code,balita,lansia,pertanian,merokok,no_access_food,hunian_tak_layak,persen_desa_laut,persen_kel_sungai,persen_disabilitas
1101,8.736942070275404,3.608736942070275,21.69990503323837,21.27255460588794,30.88235294117647,2.7573529411764706,81.88,0.29,0.8
1102,12.05611573871109,2.3235423060061375,15.51950898728628,19.640508548882067,12.70718232044199,3.4990791896869244,17.24,1.22,0.7
1103,9.649502379922112,4.54348766767633,19.255733448723497,23.366508005192557,9.75609756097561,1.2195121951219512,30.77,4.15,0.98
1104,11.048425011753643,2.8678890456041373,27.73859896567936,22.614010343206395,16.608391608391607,3.846153846153846,0,1.71,0.88
1105,9.218203033838972,3.6172695449241536,19.1365227537923,20.6145468689226,6.153846153846153,3.5384615384615383,11.48,1.18,0.66
1106,10.961538461538462,2.5,32.5,24.326923076923077,8.007117437722421,1.4234875444839856,0,1.64,0.59
1107,9.3376264949402,4.139834406623735,15.639374425023,24.471021159153633,6.83453237410072,1.079136690647482,10.59,1.38,0.63
1108,10.057581573896352,4.452975047984644,13.742802303262955,19.50095969289827,8.333333333333332,0.7716049382716049,12.09,0.17,0.5
1109,10.091378625347636,5.284068335319825,21.176003178386967,18.990862137465236,5.323741007194244,3.4532374100719423,5.06,0.61,0.87
1110,11.001577287066247,5.047318611987381,18.37539432176656,19.045741324921135,14.634146341463412,3.048780487804878,12.64,0.43,0.81
1111,8.96577380952381,3.757440476190476,19.38244047619048,18.303571428571427,13.803230543318648,4.992657856093979,4.34,0.47,0.72
1112,10.483506552191594,4.1572525982828745,15.454134658834162,23.813827383642113,6.691449814126393,0.18587360594795535,21.05,0.52,0.88
1113,10.494450050454086,2.320887991927346,34.56104944500504,24.77295660948537,4.638218923933209,1.1131725417439702,0,0.46,0.73
1114,9.156118143459915,3.9662447257383966,16.160337552742615,18.438818565400844,7.9288025889967635,1.779935275080906,4.23,1.12,0.61
1115,7.836198179979778,4.954499494438827,24.317492416582407,27.35085945399393,7.434944237918216,0.7434944237918215,6.31,0.91,1.12
1116,10.48728813559322,5.190677966101695,26.27118644067797,24.04661016949153,14.661654135338344,1.3157894736842104,30.23,1.59,0.72
1117,9.693318729463307,4.052573932092004,38.11610076670318,22.89156626506024,7.889908256880735,2.5688073394495414,0,0.27,0.6
1118,9.528487229862476,6.139489194499018,19.597249508840864,19.400785854616895,4.363636363636363,1.4545454545454546,15.32,0.19,1
1171,9.803921568627452,3.828197945845005,0.7936507936507936,14.519140989729229,4.222972972972973,0,13.33,0.15,0.26
1172,10.532150776053216,4.1019955654102,5.931263858093126,18.79157427937916,5.175983436853001,0.6211180124223602,88.89,0,0.94
1173,8.461201227531784,3.8579570363875497,6.926786497150372,19.99123191582639,13.043478260869565,1.0434782608695654,7.58,1.28,0.42
1174,8.149779735682818,4.273127753303965,6.6960352422907485,18.06167400881057,8.050089445438283,0.5366726296958855,27.94,0.12,0.43
1175,12.828507795100222,2.2717149220489974,17.7728285077951,18.21826280623608,11.76470588235294,6.25,0,7.31,0.56
1201,8.934579439252337,3.738317757009346,40.26168224299066,13.94392523364486,25.650557620817843,27.323420074349443,7.65,0.47,0.84
1202,9.300622482607103,4.174295129989015,20.94470889783962,23.361406078359575,13.597733711048155,10.623229461756374,4.91,0.67,0.39
1203,10.33912324234905,3.928866832092639,34.61538461538461,22.74607113316791,7.401315789473685,11.18421052631579,0.81,0.77,0.4
1204,8.902772354549004,3.5532994923857872,21.86645841468176,22.41311987504881,14.215686274509803,9.477124183006536,20,2.99,0.37
1205,8.768193113241036,5.8217962371317,35.995740149094786,21.08626198083067,7.575757575757576,0.9090909090909092,0,0.35,0.44
1206,8.767657087189479,6.8679980516317585,33.75547978567949,20.45786653677545,13.003663003663004,1.098901098901099,0,0.57,0.73
1207,8.004595940252775,3.600153198008426,17.426273458445042,20.413634622749903,13.149847094801222,1.6819571865443423,4.08,1.39,0.22
1208,8.276797829036635,3.799185888738128,16.85888738127544,20.62415196743555,11.568123393316196,1.0282776349614398,2.94,0.56,0.29
1209,7.488247145735392,6.581598388179985,24.78173270651444,19.879113498992613,6.2953995157385,0.3631961259079903,0,0.24,0.33
1210,8.398268398268398,5.151515151515151,40.38961038961039,21.818181818181817,8.116883116883116,0.8116883116883116,0,0.05,0.46
1211,8.095046314941602,4.873137333870318,39.347563431333064,21.103503826016915,4.154727793696276,1.002865329512894,0,0.33,0.44
1212,8.997901364113327,3.8562434417628544,8.919202518363065,18.23189926547744,12.474645030425965,0.3042596348884381,3.55,0.45,0.15
1213,8.410596026490067,5.1655629139072845,20.066225165562916,19.70198675496689,10.628019323671497,3.0193236714975846,10.83,2.55,0.34
1214,9.66325036603221,2.342606149341142,39.31185944363104,11.566617862371888,44.29752066115702,25.950413223140497,28.63,1.6,0.68
1215,8.86634318482576,6.440229378032643,45.69916188795765,19.982355535950596,6.7765567765567765,0.9157509157509156,0,0.22,0.45
1216,10.702012763868437,3.6327933235149734,35.29700540009818,20.71674030436917,14.173228346456693,3.937007874015748,0,0,0.52
1217,8.655705996131529,6.5764023210831715,41.10251450676983,20.647969052224372,16.69724770642202,0.9174311926605504,0,0.58,0.6
1218,8.047210300429185,4.291845493562231,18.419170243204576,19.349070100143063,16.307277628032345,0,5.76,0.57,0.33
1219,9.772989611388995,3.693728357060408,18.27626010003848,22.431704501731435,12.44309559939302,0.9104704097116842,15.23,0.96,0.41
1220,10.662701784197113,2.888700084961767,34.32455395072217,22.812234494477487,4.7775947281713345,4.448105436573312,0,0.4,0.37
1221,11.475409836065571,2.5220680958385877,26.986128625472887,22.488440521227407,10.726643598615915,6.228373702422145,0,0.44,0.37
1222,7.856849033319621,2.13903743315508,22.007404360345536,20.855614973262032,4.601226993865031,2.1472392638036815,0,1.27,0.11
1223,9.81132075471698,4.192872117400419,24.82180293501048,22.641509433962263,18.476499189627223,4.051863857374392,3.33,1.51,0.32
1224,7.246918192005977,3.0631303698169594,35.674262233843855,13.186402689577886,32.36363636363637,24.727272727272727,34.51,2.57,0.72
1225,8.528620822128314,3.534383403764887,38.53246254321936,12.79293123319247,35.10054844606947,20.29250457038391,29.52,1.5,1.01
1271,7.17766947275144,4.60788657509969,6.823216659282233,22.02038103677448,0.7299270072992701,2.0072992700729926,64.71,2.26,0.15
1272,10.628674807779284,3.889642695612846,9.995477159656264,21.16689280868385,4.788213627992634,1.841620626151013,0,4.08,0.15
1273,8.879310344827587,4.870689655172414,2.6724137931034484,17.24137931034483,7.224958949096881,0.3284072249589491,0,0.54,0.12
1274,7.819548872180452,3.8095238095238098,2.907268170426065,19.44862155388471,9.34065934065934,0,0,1.22,0.27
1275,7.936507936507936,5.043522785458269,1.7409114183307732,16.43625192012289,8.414872798434443,0.09784735812133072,3.97,1.49,0.07
1276,7.514983863531581,4.472106961733518,3.872752420470263,14.384508990318118,8.12720848056537,0.176678445229682,0,0.32,0.17
1277,9.675967596759676,3.2403240324032403,8.64086408640864,21.377137713771376,12.522045855379188,7.936507936507936,0,1.62,0.31
1278,9.384858044164035,4.298107255520505,16.443217665615144,16.16719242902208,28.388278388278387,8.241758241758241,31.68,0.75,0.44
1301,7.960199004975125,3.1840796019900495,37.81094527363184,22.08955223880597,27.392120075046904,24.01500938086304,76.74,3.69,0.32
1302,9.694555112881806,5.843293492695882,22.045152722443557,21.71314741035856,9.193776520509193,2.828854314002829,20.88,2.33,0.62
1303,8.907363420427552,6.175771971496437,35.55027711797308,24.54473475851148,5.061349693251533,3.834355828220859,0,1.89,0.53
1304,9.279717189571365,4.286345558992489,20.7688908528502,23.420238621299163,12.56637168141593,4.601769911504426,0,2.81,0.72
1305,7.4681986048420175,9.232663110381615,23.79975379565039,23.18424292162495,3.211009174311927,1.376146788990826,0,0.18,0.74
1306,8.284241531664211,7.768777614138438,16.384388807069218,22.27540500736377,17.835365853658537,2.2865853658536586,13.59,0.72,0.87
1307,9.924190213645762,9.166092350103378,21.088904203997245,21.95037904893177,10.854816824966075,1.2211668928086838,2.2,0.42,0.58
1308,7.011070110701108,7.339073390733908,25.051250512505124,23.493234932349328,5.51301684532925,2.143950995405819,0,1.64,0.64
1309,9.172809172809172,5.241605241605242,30.13923013923014,22.07207207207207,6.688417618270799,3.262642740619902,0,2.4,0.57
1310,10.86464463558171,4.119511090991399,25.848800362154822,24.354911724762335,11.77536231884058,2.5362318840579707,0,1.65,0.71
1311,9.15371329879102,4.57685664939551,21.632124352331605,21.157167530224523,3.565640194489465,1.1345218800648298,0,0.5,0.7
1312,9.613130128956625,3.6342321219226257,21.727237202032047,22.391559202813603,8.242612752721618,2.6438569206842923,7.69,1.4,0.37
1371,8.075933075933076,5.534105534105534,2.9922779922779923,19.015444015444015,13.780025284450062,0.6321112515802781,23.08,0.27,0.17
1372,8.76699484294421,4.594467885607126,3.375527426160337,19.64369432723863,2.255639097744361,0.9398496240601504,0,1.92,0.31
1373,8.555657773689052,5.381784728610856,9.521619135234593,18.629254829806808,2.2388059701492535,1.4925373134328357,0,0.21,0.52
1374,8.089409260244812,5.694518360830228,4.044704630122406,20.223523150612028,10.8,0.4,0,2.62,0.29
1375,7.512690355329949,5.380710659898477,1.4213197969543148,18.47715736040609,4.571428571428571,0.5714285714285714,0,0.18,0.28
1376,7.884972170686456,6.307977736549166,7.838589981447125,21.753246753246753,6.8645640074211505,0,0,0.23,0.31
1377,8.469475494411007,6.7927773000859855,6.0189165950128976,17.540842648323302,10.313075506445673,0,19.72,0.36,0.62
1401,8.426483233018056,4.299226139294927,20.894239036973342,20.55030094582975,8.032786885245901,1.639344262295082,0,0.78,0.44
1402,9.261477045908183,3.153692614770459,22.195608782435137,21.077844311377245,7.587253414264036,3.9453717754172986,0,2.53,0.33
1403,8.176795580110497,4.051565377532228,26.85082872928177,21.952117863720073,11.80371352785146,6.23342175066313,13.56,8.14,0.32
1404,9.213208316347329,1.7529555646147574,22.17692621280065,22.013860578883,11.282843894899536,2.936630602782071,8.47,0.77,0.17
1405,8.513238289205702,3.0142566191446027,16.130346232179228,19.30753564154786,6.481481481481481,0.15432098765432098,7.63,1.63,0.2
1406,8.594270486342438,2.2318454363757496,19.653564290473017,21.319120586275815,7.830551989730424,0,0,1.21,0.31
1407,8.467309753483388,2.465166130760986,23.11539835655591,22.829581993569132,7.317073170731707,0.6775067750677506,0,1.82,0.27
1408,8.757267441860463,3.7427325581395343,17.47819767441861,20.13081395348837,5.2781740370898715,0.9985734664764622,49.03,0.2,0.22
1409,8.514305411926921,2.24060668734919,21.854532919682867,19.958634953464323,11.253561253561251,3.8461538461538463,14.14,1.77,0.3
1410,8.672480620155039,4.748062015503876,22.916666666666664,21.899224806201552,20.0354609929078,4.964539007092198,80.58,1.07,0.49
1471,8.60250494396836,3.065260382333553,1.845748187211602,15.062623599208964,4.3478260869565215,0.4968944099378882,0,0.08,0.08
1473,10.38599283724632,2.745722244329487,7.361719060883407,20.374054914444887,11.001642036124796,0.3284072249589491,45.45,0.5,0.15
1501,8.300395256916996,5.7312252964426875,31.027667984189723,22.18379446640316,5.592105263157895,0.8223684210526315,0,2.05,0.65
1502,8.751099384344766,3.605980650835531,28.45206684256816,21.767810026385227,11.3323124042879,1.6845329249617151,0,3.08,0.54
1503,9.460616438356166,3.4674657534246576,21.489726027397264,21.575342465753423,6.178861788617886,1.9512195121951224,0,1.43,0.41
1504,9.197816043679126,3.485930281394372,24.8215035699286,22.25955480890382,10.064935064935064,3.7337662337662336,0,4.77,0.42
1505,9.385245901639344,3.155737704918033,22.37704918032787,19.262295081967213,2.591463414634146,0.9146341463414636,0,2.44,0.31
1506,8.02784222737819,5.4292343387471,30.997679814385148,20.97447795823666,5.501618122977346,0.16181229773462785,26.88,10.57,0.42
1507,9.150612959719789,3.852889667250438,24.91243432574431,21.409807355516637,8.01963993453355,0.9819967266775778,2.24,5.41,0.36
1508,8.415841584158414,3.671617161716171,31.023102310231028,22.81353135313531,6.666666666666667,1.5151515151515151,0,3.64,0.55
1509,8.75972165370446,4.297994269340974,24.682767089643882,22.103970528039294,8.054711246200608,1.5197568389057752,0,2.66,0.46
1571,9.104312569111684,4.386288241798746,2.617029119056395,16.107629929966823,6.997084548104955,0.1457725947521866,0,0.64,0.15
1572,7.055050774986639,6.680919294494922,13.468733297701762,22.34099412079102,7.575757575757576,4.3560606060606055,0,0.27,0.52
1601,8.406374501992032,4.621513944223107,24.382470119521912,24.820717131474105,17.27272727272727,1.818181818181818,0,1.27,0.45
1602,7.899461400359066,5.098743267504488,29.73070017953321,23.949730700179533,20.15404364569962,6.033376123234917,3.98,6.78,0.36
1603,9.14572864321608,4.388609715242882,28.676716917922946,23.41708542713568,7.179487179487179,2.8205128205128207,0,0.55,0.58
1604,7.954986418315871,4.928211098176174,28.3663174233605,26.30966239813737,11.874105865522171,3.5765379113018603,0,0.41,0.72
1605,7.774936061381074,4.9104859335038356,37.69820971867008,28.184143222506396,8.289241622574956,1.4109347442680775,0,1.19,0.44
1606,8.018154311649017,4.425113464447807,28.517397881996978,21.709531013615734,11.706629055007053,4.372355430183356,0,3.73,0.32
1607,8.788282290279627,3.395472703062582,26.498002663115845,24.73368841544607,7.179487179487179,6.153846153846154,3.93,6.81,0.32
1608,8.72549019607843,4.019607843137255,42.69607843137255,28.72549019607843,7.894736842105264,11.228070175438596,0,2.26,0.57
1609,8.573625528642829,5.613225682429835,31.64167627835448,23.5678585159554,11.830985915492958,0.8450704225352111,0,0.63,0.36
1610,8.707643814026794,4.649330181245075,23.52245862884161,23.20724980299448,12.89833080424886,7.435508345978755,0,7.86,0.52
1611,8.454957221942628,5.234021137393055,39.90941117262204,28.18319073980875,19.08256880733945,10.825688073394495,0,1.85,0.81
1612,9.975550122249388,3.8141809290953543,37.31051344743276,22.836185819070906,9.461966604823749,1.1131725417439702,0,2.63,0.63
1613,9.197154471544716,3.2520325203252036,29.065040650406505,25.25406504065041,20.925925925925924,1.4814814814814816,0,1.92,0.45
1671,7.458321146534075,4.972214097689383,0.8482012284293653,15.70634688505411,5.244338498212158,0.3575685339690107,0,1.25,0.1
1672,10.323203087313072,3.5214664737095993,12.493970091654608,18.861553304389773,14.867256637168142,0.7079646017699115,0,0.42,0.23
1673,8.810126582278482,4.962025316455696,23.49367088607595,27.49367088607595,4.029304029304029,1.465201465201465,0,0.97,0.35
1674,7.70625566636446,4.0797824116047146,9.292837715321848,21.622846781504983,9.171075837742505,1.234567901234568,0,0.64,0.27
1701,7.666666666666668,5.666666666666666,24.52380952380952,23.71428571428571,13.345521023765995,1.8281535648994516,13.29,0.02,0.8
1702,8.077099586966497,4.359798072510325,28.728774667278568,25.24093620927031,6.148867313915858,2.750809061488673,0,0.16,0.46
1703,8.187672493100276,4.875804967801288,28.196872125114997,25.068997240110395,3.2414910858995136,5.510534846029174,15.45,0.79,0.55
1704,9.032258064516128,4.714640198511166,33.59801488833747,25.60794044665012,14.705882352941178,2.573529411764706,35.38,0.32,0.79
1705,7.650542941757157,4.935834155972359,33.71174728529122,23.938795656465945,13.333333333333334,6.315789473684211,7.92,0.11,0.75
1706,10.640257945647166,3.3625057577153386,24.96545370796868,24.320589590050663,8.55148342059337,2.7923211169284463,12.5,0.17,0.48
1707,9.037745879851142,5.422647527910686,30.99415204678363,32.482721956406166,7.103825136612022,2.185792349726776,0,0.62,0.64
1708,8.378088077336198,5.263157894736842,35.01611170784103,24.650912996777656,12.384473197781883,5.360443622920517,0,0.51,0.58
1709,8.6164451009355,3.298867552929591,25.8985721319547,24.421467257508617,8.703703703703704,3.148148148148148,4.2,0.54,0.67
1771,8.09421841541756,3.554603854389722,3.9828693790149887,20.77087794432548,9.006211180124224,0.9316770186335404,28.36,0.14,0.12
1801,7.847976307996052,4.096742349457058,46.6436327739388,31.391905231984207,17.719298245614034,6.315789473684211,0,0.99,0.22
1802,8.980755523877406,5.203136136849608,28.68852459016394,26.44333570919458,13.08411214953271,5.2069425901201605,17.88,0.01,0.44
1803,8.49056603773585,5.626684636118599,22.035040431266847,24.494609164420485,10.27479091995221,0.7168458781362007,15,0.99,0.31
1804,7.682075157964749,7.316262055204523,29.098769537745255,25.04156967076821,6.6897347174163775,0.6920415224913495,3.79,0.1,0.32
1805,7.929801754956127,6.207344816379591,30.679233019174525,25.511862203444913,11.264367816091951,1.1494252873563218,0,0.21,0.31
1806,9.44424264438794,5.158009444242644,28.187431892480923,24.046494733018527,2.9850746268656714,2.578018995929444,0,0.24,0.36
1807,9.057527539779684,5.426356589147287,35.169318645450836,26.030191758465932,11.587982832618025,3.004291845493562,0,0.29,0.46
1808,8.651911468812877,5.553319919517103,26.358148893360163,24.70824949698189,10.74964639321075,1.272984441301273,9.93,2.19,0.39
1809,8.660752006759612,6.041402619349388,23.743134769750743,27.207435572454585,11.854103343465043,1.21580547112462,14.19,1.69,0.38
1810,9.818913480885312,6.358148893360161,17.183098591549296,25.553319919517104,11.428571428571429,0.5714285714285714,0,0.69,0.36
1811,8.956796628029505,6.691253951527925,32.03371970495258,24.76290832455216,10,4.736842105263158,0,4.72,0.45
1812,8.337420304070623,6.1304561059342815,31.780284453163315,24.129475232957333,9.703947368421051,2.4671052631578947,0,0.08,0.33
1813,9.689557855127,4.233301975540922,30.57384760112888,26.85794920037629,20.566037735849054,6.60377358490566,65.25,2.25,0.6
1871,8.527626956244012,4.982433727243692,1.5649952091983392,21.39891408495688,10.217113665389526,0,11.9,2.05,0.1
1872,7.482014388489208,5.227817745803357,3.4532374100719423,22.062350119904075,5.935251798561151,0,0,0,0.25
1901,7.999999999999999,4.545454545454545,17.18181818181818,19.818181818181817,3.231017770597738,0.9693053311793216,28.4,0.19,0.49
1902,7.997962302598065,4.533876719307183,15.537442689760567,19.918492103922567,3.880070546737213,0.3527336860670194,63.27,0.22,0.43
1903,7.901234567901234,4.049382716049383,18.123456790123456,21.03703703703704,7.936507936507936,0.5291005291005291,46.88,0.13,0.49
1904,9.30576070901034,3.2496307237813884,17.331363860167407,23.58444116198917,9.75177304964539,0.3546099290780142,38.1,0.7,0.38
1905,8.431372549019608,3.2843137254901964,19.313725490196077,22.84313725490196,8.392857142857144,1.0714285714285712,45.28,0.49,0.35
1906,7.091412742382272,6.481994459833795,15.56786703601108,22.65927977839335,4.371584699453552,1.275045537340619,66.67,0.04,0.55
1971,8.59840954274354,4.721669980119284,3.5785288270377733,17.34592445328032,3.7300177619893424,0,4.76,0.17,0.2
2101,8.691834942932397,4.741000877963126,6.4969271290605795,19.885864793678664,6.957928802588997,0.48543689320388345,92.96,0,0.3
2102,9.239384041063929,3.126458236117592,8.352776481567895,21.278581427904804,8.823529411764705,2.249134948096886,84.31,0.62,0.19
2103,7.959936742224566,4.164470216130733,11.43911439114391,20.03162888771745,5.698529411764706,0.3676470588235294,82.89,1.48,0.79
2104,8.431163287086447,7.20384204909285,13.553895410885804,20.971184631803627,7.380073800738007,3.136531365313653,91.46,2.47,0.62
2105,8.869294605809129,3.941908713692946,14.522821576763487,21.317427385892117,2.5145067698259185,4.25531914893617,96.3,1.53,0.89
2171,10.89572192513369,1.236631016042781,1.8382352941176472,18.21524064171123,12.454212454212454,0.7326007326007326,65.62,0,0.05
2172,7.481296758104739,4.688279301745636,1.2468827930174564,17.306733167082296,6.909090909090909,0.5454545454545454,77.78,0,0.13
3101,10.343007915567282,3.2189973614775726,10.976253298153036,22.163588390501317,6.349206349206349,0.1984126984126984,100,0,0.5
3171,6.640726329442283,4.850843060959793,0.3631647211413748,18.780804150453957,5.373406193078324,0,0,1.73,0.02
3172,7.512520868113523,4.3644168852849985,0.5246839971380873,17.576913904125924,5.68561872909699,0,0,1.26,0.03
3173,6.232849862798902,5.7624460995687965,0.3920031360250883,20.8937671501372,7.217694994179278,0.11641443538998836,0,0.65,0.04
3174,7.424960505529225,4.8709847288046335,0.3686150605581885,19.194312796208532,4.796380090497738,0,0,0.38,0.04
3175,7.919954904171364,5.016910935738444,0.9864712514092446,17.981961668545658,6.811451135241856,0.4935834155972359,29.03,1.12,0.06
3201,9.416648459689752,3.4301944505134365,5.855363775398733,23.48700021848372,11.852433281004709,0.8634222919937204,0,0.47,0.12
3202,9.389935338768623,4.6949676693843125,17.767781838628053,26.1175147596289,8.404154863078377,3.3050047214353167,8.03,1.28,0.28
3203,9.534492428491308,5.38418395961862,20.41503084688727,28.68760515984296,10.30358785648574,1.8399264029438824,5,1.1,0.25
3204,8.7409200968523,4.14043583535109,7.070217917675545,26.755447941888622,5.555555555555555,0.08547008547008547,0,1.12,0.2
3205,9.31646801264899,5.4974458769155925,16.297737776696668,28.071028946728287,8.259325044404973,3.463587921847247,4.52,1.08,0.3
3206,7.366771159874608,7.272727272727272,16.865203761755485,27.241379310344826,7.199999999999999,3.4000000000000004,3.13,0.34,0.36
3207,6.775921840529467,11.50330917113142,19.918058619602903,27.734005672864797,9.45945945945946,0.7722007722007722,0,0.09,0.36
3208,8.043087971274685,8.1508078994614,15.439856373429084,24.129263913824055,12.033694344163658,0.2406738868832732,0,0.73,0.41
3209,8.841634023503078,4.588696138780078,8.953553441522104,24.958030218242865,11.709159584513692,0.4721435316336166,8.49,0.59,0.33
3210,7.654402102496716,8.147174770039422,20.49934296977661,26.31406044678055,7.378854625550661,0.3303964757709251,0,0.78,0.39
