kab_code,balita,lansia,pertanian,merokok,no_access_food,hunian_tak_layak,persen_desa_laut,persen_kel_sungai,persen_disabilitas
3211,7.178571428571429,9.214285714285714,17.535714285714285,28.285714285714285,11.973392461197337,0.7760532150776053,0,0.27,0.26
3212,8.41645885286783,5.236907730673317,19.544887780548628,24.096009975062344,11.293436293436294,0.09652509652509653,12.93,0.41,0.32
3213,7.343550446998723,6.896551724137931,17.305236270753515,27.362707535121327,8.085977482088024,1.023541453428864,3.95,0.31,0.33
3214,9.10379029401346,4.2507970244420825,9.847679773290826,25.398512221041447,5.036855036855037,1.351351351351351,0,0.44,0.32
3215,7.4015748031496065,4.383202099737533,12.887139107611548,24.33070866141732,7.09849157054126,0.8873114463176575,6.47,0.69,0.23
3216,8.638679932055327,2.8633826741082262,3.785488958990536,21.01431691337054,11.294526498696786,0.8688097306689836,5.35,0.91,0.12
3217,9.618026930475406,5.193734542456719,9.947787853805991,26.84803517449849,10.154738878143132,1.1605415860735009,0,0.11,0.21
3218,7.264027838190519,8.568943018703786,23.57546759460635,27.925184862983905,3.9189189189189193,2.4324324324324325,19.35,0.29,0.36
3271,8.083441981747066,4.791395045632334,0.7496740547588006,21.08865710560626,8.111380145278451,0.6053268765133172,0,1.73,0.11
3272,9.267431597528685,5.075022065313328,1.5445719329214476,24.536628420123566,12.812499999999998,1.09375,0,0.26,0.16
3273,6.986231514533402,4.946455889852117,0.33146353901070885,24.47730749617542,9.237668161434978,0.26905829596412556,0,3.67,0.18
3274,8.798570790531487,5.180884323358642,1.2952210808396605,19.651630192050025,3.50609756097561,0,27.27,1.26,0.27
3275,8.89168765743073,3.3753148614609576,0.22670025188916876,17.43073047858942,6.227758007117438,0.0889679715302491,0,0.22,0.09
3276,8.011711471919085,3.9925472451424007,0.34602076124567477,17.93984562150652,5.689488910318226,0,0,0.38,0.06
3277,8.122941822173434,4.939626783754116,0.7317965605561655,21.00256128796195,7.496823379923762,0.12706480304955528,0,0.44,0.12
3278,8.326817826426897,5.942142298670836,3.0101641907740424,24.39405785770133,12.465753424657535,1.7808219178082192,0,0.49,0.14
3279,7.762312633832977,8.244111349036402,6.7987152034261245,24.25053533190578,3.527336860670194,0.7054673721340389,0,0.48,0.3
3301,6.996681415929204,8.628318584070795,18.224557522123895,23.92146017699115,2.7881040892193307,2.2304832713754648,12.68,0.16,0.28
3302,8.098495212038303,9.52120383036936,11.846785225718197,23.611491108071135,4.247104247104247,1.0617760617760617,0,0.71,0.42
3303,8.359037631091917,8.019740900678594,14.096236890808145,24.52190006169031,7.875894988066825,0.8353221957040573,0,0.23,0.51
3304,7.464146023468057,7.496740547588004,23.85919165580183,26.66232073011734,4.898446833930705,0.7168458781362007,0,0.14,0.46
3305,7.746254383168632,10.423971947720752,22.21868026777176,22.059292317500802,4.424778761061947,0.8849557522123894,6.52,0.46,0.59
3306,6.282101935993678,12.050572896088504,22.560252864480443,23.74555511655472,2.0330368487928845,1.5247776365946633,3.04,0.16,0.61
3307,7.317903335602451,8.543226684819604,25.97004765146358,29.98638529611981,5.3056516724336795,0.922722029988466,0,0.09,0.4
3308,7.5344661750561075,8.368066688041038,24.462968900288555,26.29047771721706,4.540420819490587,0.7751937984496124,0,0.16,0.5
3309,8.62693447481067,8.034244320052684,20.941718801448797,21.139282186368124,3.5796766743648964,1.7321016166281753,0,0.05,0.37
3310,6.787479406919275,9.423393739703458,7.742998352553541,17.59472817133443,5.3097345132743365,0.11061946902654868,0,0.39,0.43
3311,6.407487401007919,7.631389488840893,7.379409647228222,14.902807775377967,2.18978102189781,0.48661800486618007,0,0.46,0.39
3312,5.685279187817259,14.04399323181049,31.40439932318105,20.575296108291035,1.851851851851852,0.11574074074074076,1.02,0.14,0.59
3313,7.119314436387607,8.108108108108109,14.337508239947264,17.69940672379697,2.155688622754491,0,0,0.02,0.35
3314,6.666666666666665,10.414414414414413,20.28828828828829,19.27927927927928,3.356481481481482,0.23148148148148143,0,0.13,0.35
3315,7.929383602633154,7.39078396169958,26.511071214841415,22.052663076002393,5.90513068731849,4.259438528557599,0,0.78,0.37
3316,6.64488017429194,8.714596949891067,31.771968046477845,23.493100944081338,3.2181168057210967,0.595947556615018,0,0.24,0.31
3317,7.175748273215656,7.252494244052188,21.373752877973907,21.297006907137376,4.949238578680203,1.1421319796954317,17.69,0.39,0.46
3318,6.9134993446920046,7.601572739187418,21.62516382699869,19.200524246395805,8.140814081408141,0.44004400440044,12.32,0.41,0.46
3319,7.642663043478261,4.823369565217392,6.895380434782609,18.274456521739133,4.945717732207479,0.241254523522316,0,0.46,0.32
3320,8.085501858736059,6.1648079306071875,9.045848822800496,20.384138785625773,4.405286343612335,2.4229074889867843,17.44,0.61,0.39
3321,9.285489455461128,4.312244255587032,17.59521561221278,21.938936103242053,1.9823788546255507,0.22026431718061676,6.83,0.75,0.33
3322,7.388035305655443,8.172605426610003,18.89506374632233,22.55639097744361,3.4642032332563506,0,0,0.19,0.35
3323,6.741203551463334,7.990792502466294,34.29792831305492,29.628411706675433,3.636363636363636,0.48484848484848486,0,0.26,0.52
3324,8.711493872143093,6.989069228221265,15.932427956276914,21.430937396488904,5.2631578947368425,0.6864988558352403,9.09,0.19,0.35
3325,8.838709677419354,6.419354838709677,14.516129032258062,22.161290322580644,2.5301204819277108,0.48192771084337355,7.26,0.25,0.36
3326,8.818443804034583,6.0806916426512965,10.403458213256483,21.556195965417867,7.270560190703218,0.23837902264600713,2.81,0.39,0.46
3327,9.070100143061516,6.666666666666667,15.13590844062947,21.573676680972817,10.044150110375275,1.434878587196468,7.21,0.55,0.47
3328,8.22000604412209,5.862798428528256,12.90420066485343,20.973103656693866,8.463949843260188,0.1044932079414838,4.18,0.45,0.46
3329,7.961114030478192,6.568575932737783,21.12454019968471,23.751970572779825,8.003857280617165,0.9643201542912248,4.71,0.21,0.3
3371,5.930359085963003,9.41240478781284,1.251360174102285,17.845484221980414,3.6630036630036633,0,0,0.17,0.26
3372,6.580591420241566,7.580174927113703,0.7913369429404414,16.15993336109954,3.556771545827633,0.4103967168262654,0,0.87,0.28
3373,6.677181913774974,6.887486855941114,2.6288117770767614,17.718191377497373,5.663716814159292,0.17699115044247787,0,0.03,0.39
3374,6.827309236947792,5.909351692484223,1.4056224899598393,17.728055077452666,6.15234375,0,7.91,0.79,0.1
3375,7.155025553662692,5.281090289608177,1.3202725724020443,19.293015332197612,5.4961832061068705,0,22.22,0.1,0.16
3376,8.30999066293184,6.162464985994398,3.081232492997199,19.607843137254903,7.357859531772575,0,14.81,0.54,0.57
3401,7.041699449252557,12.627852084972464,20.338316286388668,18.88276947285602,3.1029619181946404,0.5641748942172075,11.36,0.01,0.88
3402,6.328233657858136,8.066759388038943,7.3018080667593885,19.645340751043115,4.846335697399527,0,6.67,0.08,0.33
3403,5.553651011312993,13.301336990058276,32.29345217689407,22.21460404525197,6.393244873341375,0.241254523522316,12.5,0.09,0.7
3404,5.894590846047157,8.252427184466018,8.148404993065187,18.828016643550622,4.157782515991471,0.1066098081023454,0,0.16,0.44
3471,5.531914893617021,8.368794326241135,1.276595744680851,15.36643026004728,4.986149584487535,0,0,1.93,0.4
3501,5.61622464898596,12.051482059282373,35.37441497659906,21.56786271450858,3.204272363150868,3.204272363150868,14.62,0.17,0.68
3502,5.793006004945248,10.596962204168138,28.717767573295657,24.51430589897563,6.506024096385541,1.0843373493975903,0,0.33,0.58
3503,5.5514157973174365,10.581222056631892,29.284649776453055,23.5096870342772,3.2569360675512664,2.2919179734620028,8.28,0.08,0.67
3504,6.252147028512539,8.51940913775335,21.298522844383378,21.676399862590177,2.3255813953488373,0.813953488372093,3.69,0.04,0.42
3505,6.527501656726309,9.410205434062291,26.010603048376407,22.829688535453943,7.260726072607261,0.44004400440044,4.44,0.1,0.42
3506,6.7745474492594635,7.953922106417993,20.817334064728467,22.76467361492046,5.101058710298364,0.192492781520693,0,0.14,0.44
3507,6.893995552260934,8.080059303187547,18.977020014825797,24.511984185816655,5.227077977720651,0.6855184233076265,4.62,0.38,0.28
3508,7.309184993531693,8.990944372574386,24.80595084087969,26.940491591203106,2.2988505747126435,0.45977011494252873,6.83,0.13,0.31
3509,8.678304239401497,7.306733167082294,19.72568578553616,23.91521197007481,7.68595041322314,1.4049586776859504,4.44,0.44,0.27
3510,6.381118881118882,9.207459207459207,22.6981351981352,24.883449883449885,7.728119180633147,0.8379888268156425,19.35,0.23,0.3
3511,7.3764258555133075,9.163498098859316,24.182509505703425,26.653992395437264,11.407766990291265,2.3058252427184467,0,0.26,0.4
3512,6.202174788562223,9.061619009262987,25.614176399516715,25.654450261780102,5,2.2093023255813957,25.74,0.14,0.38
3513,7.761845386533666,7.450124688279301,23.285536159601,26.74563591022444,5.604395604395605,3.4065934065934065,11.52,0.55,0.4
3514,7.891801450083659,5.995538204127161,16.090351366424986,24.093697713329615,5.684007707129094,0.674373795761079,5.21,0.28,0.33
3515,6.585879873551106,4.689146469968388,2.9504741833508956,18.28240252897787,3.828197945845005,0,2.59,0.43,0.2
3516,7.204803202134756,6.170780520346899,14.142761841227486,20.74716477651768,2.4165707710011506,0,0,0.2,0.33
3517,6.824644549763034,6.60347551342812,12.954186413902056,22.464454976303315,8.131868131868131,0.8791208791208791,0,0.09,0.55
3518,5.999302406696896,8.371119637251482,20.788280432507847,22.950819672131143,8.953488372093023,0.3488372093023256,0,0.21,0.35
3519,6.515906477577616,9.735530854733614,24.300498275201228,22.345726331927946,5.683192261185006,1.0882708585247884,0,0,0.46
3520,6.094482509917057,11.46772448611612,26.866209880995314,20.302921024161556,1.2836970474967906,0.1283697047496791,0,0,0.46
3521,5.330243337195828,12.437234453456933,30.475086906141364,21.823097721127848,3.38785046728972,1.2850467289719627,0,0.22,0.35
3522,5.575757575757575,8.878787878787879,30,25.454545454545453,3.549060542797494,0.6263048016701461,0,2.47,0.38
3523,6.622516556291391,7.316304005045728,24.03027436140019,22.264269946389152,2.9670329670329667,1.208791208791209,12.2,1.35,0.4
3524,7.078547035082272,8.196212356411053,24.96119217634275,22.2601676497982,2.6460859977949283,0.5512679162072767,3.38,1.08,0.42
3525,7.523606457508376,5.086810843740481,11.483399329881204,20.8650624428876,4.30939226519337,0.44198895027624313,12.64,0.57,0.28
3526,6.758530183727034,6.92257217847769,30.544619422572183,26.18110236220472,8.760951188986233,2.753441802252816,22.06,0.19,0.35
3527,8.674463937621832,6.49772579597141,38.79142300194932,24.69135802469136,3.734939759036145,4.216867469879518,18.82,0.09,0.48
3528,9.171131421367791,6.996533249290891,36.21178695241097,22.0926567916798,12.08133971291866,6.100478468899522,14.29,0.17,0.41
3529,5.707015630679753,8.433296982915303,37.29552889858233,30.243547800799707,4.653802497162316,0.9080590238365494,46.11,0.09,0.6
3571,6.754966887417218,7.240618101545253,1.7660044150110374,17.48344370860927,10.94224924012158,0,0,0.23,0.24
3572,6.330472103004292,7.4034334763948495,4.130901287553647,17.75751072961373,3.2846715328467155,0,0,0.44,0.45
3573,6.770045385779122,6.883509833585477,1.13464447806354,19.28895612708018,8.28258221680877,0,0,1.68,0.14
3574,7.961783439490445,5.232029117379435,4.913557779799818,19.881710646041856,4.426229508196721,0.32786885245901637,17.24,0.31,0.34
3575,8.264462809917356,5.007292173067574,1.9931939718035976,17.11229946524064,7.017543859649122,0,20.59,0,0.26
3576,7.212581344902386,6.724511930585683,0.596529284164859,16.214750542299345,8.226691042047532,0,0,0.54,0.41
3577,5.959915611814346,9.38818565400844,1.2658227848101269,18.24894514767933,3.1746031746031744,0,0,0.13,0.2
3578,6.7426400759734095,6.362773029439696,0.4748338081671415,17.640075973409306,6.610878661087866,0.08368200836820083,12.34,0.42,0.15
3579,7.287644787644789,6.8050193050193055,15.781853281853284,21.718146718146716,1.0362694300518134,0,0,0.49,0.16
3601,9.107196177963573,4.8671245147805315,20.931621379516272,28.81457151388474,17.60797342192691,6.976744186046512,10.91,2.49,0.4
3602,8.315565031982942,3.807493146512337,23.2713981114834,27.353030764544624,15.401540154015404,5.83058305830583,6.67,3.49,0.41
3603,8.746095493083445,2.989736724676483,3.5698348951361,22.93618920124944,7.0446735395189,0.7731958762886598,8.03,0.75,0.13
3604,9.48298955263863,3.991427806054112,9.081167961425129,28.716849718724884,10.619469026548671,1.2168141592920354,11.35,1.82,0.26
3671,7.814178302900107,3.22234156820623,0.6981740064446832,21.052631578947366,5.932203389830509,0.09416195856873824,0,0.39,0.09
3672,9.24,2.72,1.24,19.64,5.709876543209877,0,27.91,1.83,0.16
3673,10.744336569579287,2.3624595469255665,3.4951456310679614,24.142394822006473,13.35149863760218,0.544959128065395,2.99,0.34,0.18
3674,6.877494626957323,3.7150752225974824,0.6140620202640467,16.917408658274486,1.8640350877192984,0,0,0.13,0.05
5101,6.915132465199821,7.858105074090706,16.56937584193983,19.757521329142342,0.32258064516129037,0.32258064516129037,47.06,0.08,0.51
5102,6.283470189218137,11.138878971795789,17.458050696179935,16.88682613352374,5.890804597701149,0.14367816091954022,9.02,0.03,0.63
5103,7.202400800266755,7.335778592864288,6.0353451150383455,13.00433477825942,10.29810298102981,0,27.42,0.2,0.53
5104,6.926546391752578,7.377577319587629,8.98840206185567,12.596649484536082,8.645533141210375,0,12.86,0,0.48
5105,6.161347517730496,10.106382978723405,16.48936170212766,13.342198581560282,3.8062283737024223,0,42.37,0.1,0.62
5106,7.344871253693543,7.682566483748418,32.41874208526805,13.845504432249896,3.114754098360656,0.32786885245901637,0,0.01,0.54
5107,7.557706626954579,9.530900967982127,25.577066269545796,12.285927029039463,4.929577464788733,0.5633802816901409,33.33,0.69,0.51
5108,8.388675288360714,7.969241523942677,20.44739601537924,17.231737154840964,10.152284263959393,0.5076142131979695,35.14,0.73,0.59
5171,7.679521276595745,4.288563829787234,0.6981382978723404,14.261968085106384,3.567318757192175,0,23.26,0.25,0.16
5201,10.053110773899848,4.21092564491654,15.022761760242792,25.379362670713203,22.40506329113924,2.5316455696202533,14.75,0.04,0.34
5202,10.689779703864213,4.586493318887685,25.713253882267967,24.918743228602384,19.651162790697676,1.744186046511628,7.91,0.05,0.32
5203,10.526315789473683,5.3630912724850095,21.419053964023984,22.651565622918053,15.714285714285714,1.098901098901099,17.32,1.05,0.4
5204,9.09839440098806,5.599011939069576,28.530259365994237,24.331000411692056,11.789772727272728,0.5681818181818182,43.98,0.39,0.47
5205,10.496267018006147,3.9964866051822576,25.3842775581906,23.539745278875714,22.940226171243943,0.6462035541195477,35.8,0.25,0.49
5206,9.557945041816009,6.013540422142572,34.01035444046197,24.093986459577856,26.32331902718169,0.28612303290414876,33.85,0.14,0.72
5207,8.944281524926687,4.9853372434017595,19.64809384164223,20.185728250244377,11.882998171846436,0.18281535648994515,33.85,0,0.59
5208,10.531803962460897,3.70177267987487,26.120959332638165,26.22523461939521,21.724137931034484,6.551724137931035,66.67,0,0.23
5271,8.456659619450317,4.439746300211416,2.3255813953488373,18.85835095137421,11.671469740634004,0,14,0.11,0.23
5272,9.701126898579128,4.360607545320921,7.496325330720236,20.137187653111223,31.305903398926656,0.17889087656529518,14.63,1.46,0.36
5301,10.413589364844904,4.025110782865584,27.363367799113735,19.350073855243725,24.635036496350367,19.525547445255473,18.92,0.7,0.69
5302,9.556574923547402,5.045871559633027,31.84250764525994,24.350152905198776,42.857142857142854,14.462081128747794,32.05,0.79,0.6
5303,10.409072498987443,5.34629404617254,28.473066018631027,15.836371000405022,46.05263157894737,28.124999999999993,37.29,0.95,0.77
5304,9.257142857142856,6.476190476190475,32.304761904761904,13.714285714285715,10.087719298245611,50.43859649122807,8.99,1.35,0.7
5305,11.139028475711893,5.569514237855946,25.25125628140704,19.179229480737018,41.058394160583944,23.175182481751825,4.66,0.69,1.05
5306,9.76965845909452,5.401111993645751,22.239872915011915,18.665607625099284,31.92239858906526,16.93121693121693,6.17,2.23,0.61
5307,10.526315789473683,5.093378607809846,28.43803056027165,21.010186757215617,14.022140221402216,8.302583025830259,64,0.55,0.92
5308,8.782816229116946,7.3031026252983295,25.011933174224342,19.952267303102627,19.245283018867923,8.30188679245283,68.87,0.04,1.01
5309,8.046940486169321,8.633696563285834,26.94886839899413,19.907795473595975,38.44827586206897,6.551724137931035,64,0.13,1.02
5310,8.950276243093922,7.108655616942909,21.694290976058937,22.357274401473298,54.13290113452188,15.559157212317668,45.62,0.57,1.03
5311,8.1437125748503,7.54491017964072,29.780439121756487,18.922155688622755,17.894736842105264,7.894736842105263,25.54,0.87,0.78
5312,8.871627146361407,5.723630417007359,24.856909239574815,19.133278822567455,24.45255474452555,7.846715328467152,20.53,1.04,0.82
5313,9.792500910083728,4.2591918456497995,28.576629049872583,21.405169275573353,37.802907915993536,7.754442649434572,14.04,0.57,0.99
5314,10.69723018147087,6.972301814708691,26.313276026743075,15.377268385864376,42.99065420560748,5.046728971962616,63.03,0.73,0.75
5315,10.017497812773405,4.549431321084866,36.13298337707786,21.041119860017496,28.545454545454547,5.454545454545454,16.57,0.64,0.88
5316,10.75187969924812,5.714285714285714,30.18796992481203,22.406015037593985,42.67161410018553,25.04638218923933,23.08,2.41,1.08
5317,11.54938466393184,3.376459450930893,33.733038813505836,16.408961817608077,43.40949033391916,33.91915641476274,17.14,0.4,0.51
5318,7.327102803738317,7.102803738317758,27.476635514018692,17.86915887850467,18.46435100548446,7.129798903107861,24.78,0.39,0.84
5319,10.42009884678748,4.406919275123558,41.47446457990115,21.33443163097199,29.09090909090909,20.909090909090907,11.93,0.45,0.89
5320,10.868616324749016,6.1108686163247485,26.669576604103018,14.578786556089044,16.6044776119403,42.53731343283582,55.56,0,0.76
5321,9.185441941074524,7.755632582322357,30.329289428076255,19.064124783362217,45.18518518518518,23.51851851851852,21.26,1.45,1.03
5371,7.958762886597938,3.6701030927835054,3.0927835051546397,14.391752577319588,5.701078582434515,2.773497688751926,29.41,1.41,0.2
6101,8.796466691203534,5.042326094957674,30.43798306956202,16.010305483989697,12.893982808022924,0.8595988538681949,17.62,3.48,0.49
6102,7.793384685092887,3.4888989578613505,24.376982328953332,22.972360670593567,11.816578483245149,3.3509700176366843,8.06,3.37,0.52
6103,9.06515580736544,4.815864022662889,36.7462565762849,23.229461756373937,19.56882255389718,7.462686567164178,0,4.56,0.64
6104,9.46938775510204,4.73469387755102,16.93877551020408,19.142857142857142,17.049180327868854,1.3114754098360657,43.28,1.08,0.4
6105,8.600871977804202,3.884264764169639,33.29369797859691,21.87871581450654,10.30478955007257,3.773584905660378,0,7.09,0.67
6106,7.075277663512958,3.331962155491567,25.339366515837103,22.7889757301522,6.1946902654867255,4.424778761061947,11.07,5.24,0.47
6107,7.633587786259542,3.495379670550421,39.29288871032543,22.177581357975093,20.869565217391305,11.73913043478261,0,2.2,0.68
6108,6.916817359855335,3.390596745027125,33.408679927667265,21.428571428571427,8.992805755395683,1.618705035971223,0,8.62,0.89
6109,8.65525672371638,3.9119804400977993,44.3520782396088,20.342298288508555,12.788632326820604,12.433392539964476,0,2.64,0.9
6110,8.556652562294312,3.8551951104842503,28.819934179595673,24.917724494593323,19.12280701754386,7.719298245614035,0,5.98,1.02
6111,8.635097493036211,4.224698235840297,25.67316620241411,21.81987000928505,15.122873345935728,1.1342155009451795,46.51,1.85,0.47
6112,9.3123209169054455,4.2621776504298,21.23925501432665,22.277936962750715,14.222873900293251,0.8797653958944283,21.14,4.29,0.22
6171,7.379310344827586,5.344827586206897,1.7241379310344829,15.413793103448276,5.616438356164384,0.273972602739726,0,1.44,0.17
6172,9.76627712854758,5.091819699499165,9.68280467445743,17.90484140233723,11.75438596491228,1.4035087719298245,38.46,0.35,0.11
6201,9.176029962546815,4.02621722846442,19.382022471910112,22.5187265917603,6.188925081433225,0.8143322475570033,10.64,2.13,0.24
6202,9.790508764429244,2.907225309961522,17.999144933732364,21.88969645147499,10.2803738317757,0.46728971962616817,3.24,10.79,0.35
6203,8.726003490401395,3.4467713787085517,21.858638743455497,18.848167539267013,4.651162790697675,3.4108527131782944,1.72,17.18,0.4
6204,7.7974683544303796,3.2911392405063293,21.620253164556964,19.39240506329114,11.194029850746269,5.410447761194029,0,8.76,0.45
6205,8.240297713981924,3.455608718766613,24.189261031366293,20.627325890483785,4.49438202247191,8.426966292134832,0,12.58,0.5
6206,8.953553441522104,2.0705092333519866,29.043088975937327,24.00671516508114,3.52504638218924,0.3710575139146568,25,6.23,0.41
6207,9.706045479755964,3.438713255684969,29.561841375485304,22.573488630061007,7.5046904315197,4.50281425891182,0,2.81,0.54
6208,9.11074740861975,1.9639934533551555,33.93344244408074,23.731587561374795,2.777777777777778,2.037037037037037,4,4.46,0.33
6209,7.95,4.05,11.9,21.250000000000004,6.964285714285714,1.9642857142857144,4.35,11.18,0.58
6210,7.723785166240408,4.654731457800511,23.580562659846542,21.790281329923275,3.832116788321168,1.824817518248175,6.06,15.94,0.61
6211,10.613993336506429,3.5697287006187532,10.804378867206092,25.13089005235602,13.232514177693764,4.536862003780719,0,10.37,0.61
6212,7.817418677859392,3.4627492130115423,31.532004197271775,18.100734522560337,4.029304029304029,2.380952380952381,0,6.12,0.56
6213,8.710801393728223,2.687904430064709,16.42608262817322,22.448979591836736,9.883720930232558,2.5193798449612403,0,9.92,0.83
6271,7.98299480396788,2.3618327822390173,2.69248937175248,14.359943316013227,7.312925170068027,0,0,3.54,0.2
6301,8.40035746201966,4.1554959785522785,24.441465594280608,19.3923145665773,1.6666666666666667,1.8181818181818183,14.07,2.48,0.41
