kab_code,balita,lansia,pertanian,merokok,no_access_food,hunian_tak_layak,persen_desa_laut,persen_kel_sungai,persen_disabilitas
6302,8.454810495626823,3.3735943356934612,22.490628904623073,20.15826738858809,8.153846153846153,3.0769230769230766,57.43,2.72,0.39
6303,8.64100549882168,3.5742340926944225,18.931657501963866,19.010212097407695,6.451612903225805,2.553763440860215,0,9.01,0.4
6304,7.835325365205843,3.187250996015936,26.42762284196547,17.352810978308987,13.496932515337424,5.828220858895705,1,12.77,0.39
6305,8.244111349036402,3.961456102783726,24.571734475374733,19.05781584582441,2.9982363315696645,2.1164021164021163,0,11.2,0.43
6306,8.527131782945736,4.408914728682171,21.124031007751935,18.071705426356587,2.7463651050080773,1.1308562197092082,0,9.64,0.43
6307,6.937799043062201,6.220095693779904,29.521531100478462,18.277511961722485,11.702127659574469,2.2796352583586628,0,2.84,0.46
6308,7.8206962327134,3.290414878397711,9.060562708631378,14.210777300906058,8.981001727115716,1.0362694300518134,0,15.48,0.54
6309,8.600182982616651,3.110704483074108,26.34949679780421,16.74290942360476,4.032258064516129,0.8064516129032258,0,6.08,0.54
6310,9.138381201044384,3.2201914708442123,19.19060052219321,20.713664055700608,8.841463414634147,0.6097560975609756,18.79,5.83,0.29
6311,8.130530973451327,3.263274336283186,35.45353982300885,17.035398230088497,5.88235294117647,1.2867647058823528,0,3.33,0.58
6371,7.353519465198585,4.561541486433347,0.7078254030672434,16.633896972080223,2.4657534246575343,0,0,4.59,0.18
6372,9.48905109489051,2.2940563086548487,2.763295099061523,16.736183524504693,8.928571428571429,0,0,0.31,0.1
6401,9.503135552339604,2.942595272551857,18.95803183791606,17.221418234442837,7.014388489208634,2.158273381294964,13.19,4.08,0.39
6402,8.815575987020011,4.2725797728501895,17.631151974040023,19.469983775013517,11.45631067961165,0.9708737864077668,0,2.67,0.77
6403,8.536585365853659,3.6585365853658542,14.024390243902438,19.51219512195122,9.38375350140056,1.1204481792717087,9.28,7.85,0.3
6404,9.778357235984354,1.9991308126901344,15.42807475010865,17.77488048674489,8.210180623973727,1.9704433497536944,23.4,9,0.27
6405,9.782082324455205,2.518159806295399,13.849878934624698,18.159806295399516,11.41804788213628,1.1049723756906076,28.18,4.96,0.29
6409,9.108159392789371,4.601518026565465,17.836812144212523,18.168880455407972,5.86080586080586,0.3663003663003663,42.59,1.02,0.3
6411,7.1065989847715745,4.9238578680203045,30.456852791878177,27.614213197969544,8.842105263157894,1.263157894736842,0,2.46,0.77
6471,8.297623685235683,3.817686014803272,2.2204908453447603,14.842228282041296,3.2352941176470593,0,50,0.08,0.11
6472,8.197855413351782,3.251470079557247,2.5596679349705984,14.49325492909028,5.158730158730158,0.26455026455026454,0,4.66,0.08
6474,9.59852330410706,1.753576372865713,3.461005999077065,14.028610982925704,2.727272727272727,0,73.33,0.95,0.1
6501,9.841129744042366,3.22153574580759,20.30008826125331,18.932038834951456,8.270676691729323,7.518796992481203,0,0.2,0.69
6502,7.720930232558139,4.232558139534884,17.25581395348837,19.72093023255814,11.401869158878505,0.5607476635514018,16.05,3.19,0.34
6503,10.141509433962264,2.358490566037736,12.169811320754716,17.735849056603772,12.5,1.3888888888888888,15.62,3.51,0.61
6504,9.552102376599636,3.062157221206581,19.74405850091408,20.978062157221206,2.9250457038391224,0.7312614259597806,10.42,1.74,0.42
6571,8.721735117674204,3.507152745731426,8.583294877711122,15.413013382556528,10.126582278481012,0.7233273056057866,65,0,0.16
7101,7.9065588499550765,5.929919137466308,23.045822102425877,26.10062893081761,20.26578073089701,3.820598006644518,20.3,2.02,0.63
7102,6.855895196506551,9.08296943231441,13.75545851528384,21.266375545851528,10.47040971168437,1.062215477996965,12.96,1.59,0.42
7103,6.01010101010101,7.3232323232323235,13.989898989898991,23.98989898989899,5.28169014084507,4.225352112676056,73.65,3.71,0.93
7104,7.1563088512241055,7.862523540489643,25.04708097928437,20.05649717514124,4.220183486238533,1.2844036697247707,96.73,0.77,1.1
7105,6.7005076142131985,7.66497461928934,17.106598984771573,24.06091370558375,10.7773851590106,1.060070671378092,26.55,2.6,0.48
7106,7.373493975903616,6.746987951807229,11.325301204819278,21.73493975903614,14.638447971781304,4.232804232804233,45.8,1.44,0.38
7107,7.782898105478751,5.0691244239631335,23.70711725550435,29.544290834613413,21.30841121495327,4.485981308411215,56.07,1.71,0.78
7108,5.723370429252783,7.101218865924748,20.402755696873346,20.1377848436672,6.529850746268656,0.3731343283582089,84.95,1.83,0.65
7109,7.780548628428928,7.082294264339152,12.768079800498752,28.5785536159601,6.156716417910448,1.3059701492537312,20.83,1.36,0.58
7110,9.4951366373321,3.8906901343214457,21.259842519685037,25.984251968503933,23.135755258126196,2.8680688336520075,82.72,1.07,0.91
7111,7.640878701050621,5.826170009551098,16.38013371537727,26.93409742120344,10.44776119402985,2.2388059701492535,35,0.18,0.7
7171,5.731958762886599,5.690721649484537,1.7731958762886595,24.577319587628864,7.758620689655173,0.7183908045977011,26.44,3.35,0.31
7172,8.333333333333332,4.736842105263158,7.105263157894736,22.5,15.151515151515152,0.35650623885918004,60.87,0.01,0.31
7173,7.39889705882353,8.869485294117647,7.352941176470589,19.53125,3.963963963963964,0.18018018018018017,0,0.81,0.43
7174,6.7820392890551915,5.2853133769878395,6.7820392890551915,24.742750233863426,11.252268602540836,0.3629764065335753,0,0.17,0.3
7201,9.96290408055114,5.458399576046634,23.90037095919449,22.310545839957605,13.91465677179963,4.638218923933209,81.94,1.07,0.95
7202,8.127208480565372,5.104043973301924,23.59638790734197,22.222222222222225,9.298780487804878,2.7439024390243905,54.3,1.1,0.57
7203,9.40940940940941,4.354354354354355,18.26826826826827,21.27127127127127,0.7421150278293136,0.7421150278293136,75.94,2.35,0.57
7204,9.044995408631772,6.014692378328742,30.85399449035813,19.88062442607897,8.80281690140845,1.7605633802816902,17.65,3.13,0.66
7205,8.604651162790699,4.651162790697675,24.57364341085271,21.3953488372093,11.056105610561056,7.920792079207921,53.89,2.2,0.49
7206,8.89487870619946,4.088050314465408,22.461814914645103,20.485175202156334,21.6696269982238,8.348134991119005,56.36,2.3,0.51
7207,9.85576923076923,3.084935897435898,20.112179487179485,21.59455128205128,29.744525547445257,2.3722627737226274,51.3,1.4,0.78
7208,8.821525885558582,4.291553133514986,26.737057220708444,25.13623978201635,22.394366197183096,10.84507042253521,56.54,0.86,0.48
7209,8.787185354691076,4.302059496567505,28.512585812356978,25.76659038901602,18.60036832412523,4.972375690607735,71.92,2.07,0.74
7210,9.620991253644316,4.206580591420241,24.82299042065806,24.281549354435658,25.48387096774194,3.225806451612903,0,1.22,0.49
7211,9.796497870326547,2.9815428300993845,14.95504022716517,20.255560814008515,10.586011342155013,6.61625708884688,86.36,1.41,0.85
7212,8.129675810473817,4.58852867830424,26.234413965087285,24.58852867830424,8.614232209737828,5.056179775280898,23.81,2.65,0.74
7271,9.887535145267105,2.9053420805998127,1.5463917525773196,18.18181818181818,10.60070671378092,0.7067137809187279,34.78,0.6,0.1
7301,8.120770432066632,8.38105153565851,19.885476314419577,21.082769390942214,15.229357798165138,2.385321100917431,86.36,0.69,0.68
7302,8.566788469346324,6.33373934226553,20.38164839626472,21.883881445391797,9.696969696969695,0.4545454545454546,22.79,0.93,0.45
7303,8.609271523178808,4.77767265846736,29.47019867549668,23.08420056764427,8.070175438596491,0.8771929824561403,23.88,0.53,0.53
7304,9.090909090909092,5.548996458087367,28.25659189295553,23.179850452577725,5.757575757575757,0.7575757575757576,30.09,0.74,0.47
7305,9.382615759545084,5.077173030056864,15.962632006498785,18.318440292445164,4.038772213247173,1.1308562197092082,32,1.04,0.44
7306,8.731000353481795,4.842700600919052,17.56804524566985,19.618239660657473,4.533333333333333,0.6666666666666667,0,0.64,0.35
7307,8.785529715762273,7.019810508182601,26.65805340223945,23.944875107665805,7.029876977152901,0.17574692442882248,15,0.69,0.61
7308,10.252707581227437,4.765342960288808,13.249097472924188,18.628158844765345,10.736196319018406,2.9141104294478524,5.83,0.4,0.32
7309,9.026745913818722,5.757800891530461,13.818722139673106,16.60475482912333,6.373292867981791,2.7314112291350527,48.54,1.69,0.53
7310,7.639208467556374,8.145421076852278,15.738610216290844,17.441325356649795,8.626760563380282,0.704225352112676,52.73,0.33,0.48
7311,7.322508755173512,7.481693728112067,22.317733205985355,18.91117478510029,4.936708860759493,1.3924050632911391,14.52,2.1,0.56
7312,6.613756613756613,11.022927689594356,21.78130511463845,18.165784832451497,9.06148867313916,0.9708737864077672,0,3.17,0.55
7313,8.350222942845562,7.215241183623834,16.90312119983786,18.240778273206324,4.587155963302752,0.6116207951070336,12.63,2.71,0.54
7314,8.491663435440094,6.165180302442808,17.564947654129508,18.61186506397829,6.2404870624048705,0.15220700152207003,0,0.95,0.48
7315,8.90595009596929,6.295585412667946,19.11708253358925,18.003838771593088,12.1580547112462,0.60790273556231,20.37,0,0.39
7316,8.6812732534105,6.159570070276974,31.169904919388173,17.941298057048368,4.655172413793104,1.0344827586206895,0,0.45,0.93
7317,8.849557522123893,6.265486725663718,22.4070796460177,18.30088495575221,9.28462709284627,3.0441400304414,18.5,1.46,0.6
7318,8.141592920353983,8.938053097345133,34.60176991150443,16.150442477876105,11.398963730569948,4.145077720207254,0,0.92,0.96
7322,8.315745040101309,5.065428450823132,26.888982693119463,21.86576614605319,11.935483870967744,0.6451612903225807,10.92,1.94,0.69
7325,10.140845070422536,4.788732394366197,22.29376257545272,20.442655935613683,12.032520325203253,1.1382113821138211,16.41,1.72,0.42
7326,7.6028250934773585,7.810552555047777,26.547569588699627,16.61819692563357,16.140350877192983,4.56140350877193,0,1.34,0.87
7371,8.7018544935806,4.365192582025677,1.6547788873038514,13.92296718972896,9.237875288683602,0.11547344110854504,17.65,0.38,0.13
7372,9.120221096269,4.652233993551358,3.408567480423768,15.384615384615383,6.593406593406594,0.5494505494505494,50,0.22,0.19
7373,10.507880910683012,3.984238178633976,6.085814360770578,16.72504378283713,7.285974499089252,2.0036429872495445,43.75,1.47,0.28
7401,12.161616161616164,4.202020202020202,20.202020202020204,16.929292929292927,10.754716981132075,2.075471698113208,69.47,0.32,0.62
7402,9.9146110056926,5.170777988614801,17.077798861480076,16.793168880455408,9.514925373134329,1.1194029850746268,41.94,0.08,0.71
7403,9.914163090128756,3.51931330472103,15.278969957081548,18.84120171673819,14.821428571428571,1.9642857142857144,8.89,0.06,0.59
7404,8.216262239250746,4.597701149425287,18.007662835249043,17.283950617283953,11.091549295774648,1.056338028169014,39.26,0.53,0.34
7405,10.161662817551962,3.556581986143187,26.46651270207852,20.323325635103924,11.091549295774646,2.464788732394366,25.77,0.31,0.52
7406,10.262417994376758,3.139643861293346,18.181818181818183,20.524835988753516,11.666666666666666,2.407407407407407,51.05,0.08,0.53
7407,10.999039385206531,6.43611911623439,18.39577329490874,15.369836695485112,3.710575139146568,0.1855287569573284,90,0,0.79
7408,9.447004608294932,3.5483870967741935,30.967741935483872,21.658986175115206,15.185185185185183,2.037037037037037,35.34,1.12,0.44
7409,11.121451838064216,3.955328059562587,20.939972080037226,17.91530944625407,7.777777777777778,2.7777777777777777,85.71,1.46,0.54
7410,10.701906412478335,3.2495667244367423,12.478336221837088,19.71403812824957,11.293260473588344,2.3679417122040074,35.26,0.16,1.11
7411,8.957345971563981,4.644549763033176,32.132701421800945,20.28436018957346,17.068645640074212,0.7421150278293136,0,0.77,0.51
7412,11.368312757201643,3.189300411522634,26.543209876543212,19.290123456790123,11.960784313725489,0.9803921568627452,87.5,0.06,0.89
7413,11.266924564796906,4.6421663442940035,21.566731141199224,17.456479690522244,5.502846299810247,2.6565464895635675,38.37,0.01,0.94
7414,11.541850220264315,5.198237885462555,11.05726872246696,12.511013215859032,10.207939508506616,1.1342155009451795,81.82,0,0.78
7415,10.421638822593476,5.767700875099443,17.780429594272075,13.484486873508352,14.150943396226417,0.9433962264150944,77.14,0.81,0.72
7471,10.063463281958295,2.447869446962829,2.3118766999093383,15.7298277425204,5.506216696269982,0.3552397868561279,46.15,0.34,0.1
7472,9.76357267950963,3.721541155866899,4.334500875656742,13.660245183887918,13.32116788321168,0,44.19,0.35,0.51
7501,8.921933085501859,4.507434944237917,26.2546468401487,24.11710037174721,7.664233576642336,3.2846715328467155,33.33,1.09,0.6
7502,8.179723502304146,4.147465437788018,20.775729646697393,23.463901689708145,13.484848484848484,2.1212121212121215,9.71,1.43,0.43
7503,9.049360146252289,3.19926873857404,20.201096892138946,25.13711151736746,9.558823529411764,2.389705882352941,38.1,0.79,0.67
7504,8.340573414422241,4.4309296264118165,13.72719374456994,22.024326672458734,15.6414762741652,1.2302284710017577,27.88,1.1,0.74
7505,8.480392156862745,4.509803921568627,25.98039215686275,23.676470588235293,22.94776119402985,2.0522388059701493,49.19,2.7,0.66
7571,8.421559191530319,4.042348411934553,3.1761308950914344,17.998075072184793,14.590747330960854,0,12,1.99,0.33
7601,10.491803278688524,5.532786885245901,14.713114754098362,14.303278688524587,24.44029850746269,2.798507462686567,58.54,1.67,0.78
7602,9.31339225016995,4.96261046906866,18.354860639021076,17.403127124405167,7.4858757062146895,4.237288135593221,16.77,3.32,0.54
7603,8.384945212005718,6.574559313959029,35.11195807527394,20.057170080990947,13.47905282331512,11.293260473588342,0,2.83,1.03
7604,9.727479182437548,3.4443603330809993,29.560938682816047,20.893262679788037,20.341614906832294,4.503105590062111,33.66,2.48,0.45
7605,10.711111111111112,2.577777777777778,23.333333333333332,20.35555555555555,14.944649446494465,1.8450184501845015,44.44,0.87,0.35
7606,10.654112983151634,3.3201189296333005,25.02477700693756,21.159563924677897,12.903225806451612,3.6053130929791273,25,0.67,0.39
8101,8.69221651521138,6.00553141050968,23.943105491900436,24.02212564203872,25.51984877126654,3.213610586011342,100,0.56,0.82
8102,9.410288582183188,6.691760769552489,20.40987034713509,17.858636553743203,21.564885496183205,1.9083969465648856,93.78,0.28,1
8103,8.68924889543446,4.896907216494845,12.187039764359351,24.447717231222384,15.09433962264151,3.7735849056603774,73.47,0.94,0.45
8104,9.968708091193562,3.6656236030397857,14.930710773357175,23.2454179704962,11.47227533460803,2.676864244741874,51.22,0.56,0.87
8105,11.102484472049689,3.299689440993789,24.37888198757764,22.748447204968944,20.527306967984934,20.715630885122412,99.16,0,0.42
8106,11.133280127693537,4.8683160415004,20.63048683160415,28.77094972067039,23.26007326007326,6.043956043956044,72.83,1.88,0.63
8107,10.5,3.1153846153846154,20.5,22.26923076923077,41.333333333333336,7.0476190476190474,92.42,0.33,0.64
8108,11.08979278587874,5.832693783576362,29.547198772064466,18.879508825786644,13.766730401529635,2.48565965583174,99.15,0.68,1.04
8109,11.752988047808763,2.7091633466135456,21.673306772908365,21.394422310756973,25.675675675675674,10.038610038610038,79.01,2.85,0.62
8171,7.71826233656685,3.88021931674399,1.3496415014761705,18.2201602699283,16.808149405772493,0.6791171477079796,76,2.82,0.13
8172,9.684037751333603,3.241690603200656,8.08370947886746,17.316372589249077,12.670565302144247,1.364522417153996,96.67,0,0.32
8201,8.160377358490567,4.952830188679245,23.0188679245283,19.245283018867923,27.32447817836812,1.5180265654648957,55.03,1.4,0.94
8202,9.77777777777778,2.666666666666667,16.790123456790123,28.000000000000004,16.919739696312366,2.3861171366594363,82.81,0.8,0.66
8203,9.513651877133103,2.986348122866894,14.07849829351536,24.317406143344712,21.10091743119266,4.403669724770642,97.44,1.69,0.67
8204,11.038696537678208,3.625254582484725,23.25865580448065,22.118126272912424,14.87758945386064,4.143126177024483,92.97,1.42,0.91
8205,8.684546615581098,2.724563644103874,22.179650915283094,22.860791826309065,13.736263736263735,3.47985347985348,63.32,1.96,0.67
8206,9.659090909090908,3.787878787878788,16.429924242424242,24.62121212121212,17.18146718146718,7.5289575289575295,83.65,1.07,0.65
8207,9.94876174210077,3.672075149444919,18.830059777967552,26.94278394534586,30.07662835249042,4.022988505747127,92.05,1.38,0.92
8208,9.35700575815739,3.1190019193857963,24.37619961612284,24.328214971209217,28.735632183908045,15.900383141762454,85.92,0.31,0.76
8271,7.4074074074074066,3.257474341811691,4.551539491298527,18.116912092815703,6.688963210702341,0,72.73,0,0.29
8272,8.224755700325732,3.827361563517916,13.884364820846908,22.190553745928337,3.9249146757679183,0.6825938566552902,70,0.05,0.66
9101,11.193339500462535,2.266419981498612,14.19981498612396,21.1840888066605,13.806706114398423,0.19723865877712032,69.13,1.28,0.66
9102,11.631799163179917,1.7573221757322173,24.518828451882847,22.970711297071126,16.893203883495143,5.631067961165048,60.47,4.14,0.88
9103,14.502987506789788,2.2813688212927756,22.216186854970125,20.42368278109723,16.893732970027248,9.809264305177113,82.89,5.84,1.07
9104,10.50328227571116,1.400437636761488,13.347921225382931,18.599562363238512,14.61100569259962,0.9487666034155596,10.69,5.74,0.36
9105,8.649173955296405,2.380952380952381,15.403304178814384,17.103984450923228,7.664233576642335,0.36496350364963503,35.26,2.68,0.34
9106,13.101701049583786,2.424900470503077,30.22077452044879,26.022439377488237,21.93675889328063,26.284584980237153,13.01,7.57,0.6
9107,10.211591536338544,4.185832566697332,20.14719411223551,21.20515179392824,11.23809523809524,2.666666666666667,17.9,0.82,0.21
9108,13.269731136166524,2.515177797051171,21.986123156981787,20.59843885516045,11.83206106870229,7.824427480916032,94.26,0.23,0.61
9109,15.80619539316918,1.9857029388403495,30.500397140587765,18.903891977760125,7.167235494880546,6.4846416382252565,25.58,0.05,0.61
9110,10.804321728691477,3.8415366146458583,35.35414165666267,17.827130852340936,10.66350710900474,1.895734597156398,0,0,0.56
9111,12.778366914103923,1.431601272534465,27.889713679745498,18.133616118769886,15.336134453781511,3.991596638655462,22.81,1.83,0.72
9112,7.605633802816901,0.8450704225352111,51.2112676056338,11.830985915492958,9.4,3.8,0,0.14,1.58
9171,9.35960591133005,2.8040924592648735,3.183023872679045,16.066691928760896,16.478190630048463,1.1308562197092082,48.78,2.59,0.09
9401,10.384959713518354,3.670546105640107,22.291853178155772,21.038495971351836,15.287769784172662,10.79136690647482,30,1.19,0.35
9402,4.70974808324206,0.32858707557502737,45.016429353778754,22.12486308871851,0.931098696461825,30.726256983240223,0,0.88,0.25
9403,9.249329758713136,1.8766756032171583,12.689901697944595,22.162645218945485,13.670411985018728,3.932584269662921,16.67,1.09,0.33
9404,8.147113594040968,2.60707635009311,12.895716945996275,23.9292364990689,7.969639468690702,2.846299810246679,39.33,0.84,0.23
9408,7.251264755480608,3.0775716694772344,20.02529510961214,22.048903878583474,16.757741347905284,12.2040072859745,86.06,3.68,0.48
9409,8.83128295254833,4.173989455184534,16.95957820738137,15.685413005272409,26.33587786259542,0.1908396946564885,68.32,0.11,0.5
9410,13.82488479262673,0.0576036866359447,52.30414746543779,9.735023041474651,9.245283018867925,45.66037735849056,0,2.87,0.4
9411,5.480607082630692,0.08431703204047217,58.01011804384486,43.676222596964585,6,87.71428571428571,0,2.08,0.23
9412,12.131464475592074,1.208313194780087,8.361527307878202,21.846302561623972,7.485604606525912,4.030710172744721,16.45,1.11,0.2
9413,13.685193834656705,1.261092947220925,24.100887435777672,23.820644558617467,17.248062015503876,24.612403100775193,0,0.15,0.43
9414,12.338187702265373,1.4563106796116505,26.537216828478964,22.532362459546924,48.52652259332024,31.237721021611005,1.22,0.28,0.59
9415,14.38000942951438,0.6600660066006601,38.849599245638856,31.91890617633192,18.218623481781375,35.22267206477733,8.14,2.34,0.57
9416,1.636520241171404,0.7321274763135228,73.083548664944,9.474590869939709,3.972366148531952,62.52158894645942,0,0.21,0.14
9417,9.02591599642538,0.40214477211796246,48.882931188561216,17.202859696157283,31.11111111111111,32.77777777777778,0,0.09,0.19
9418,6.95900857959962,1.195554446852409,62.63107721639657,15.34795042897998,26.353790613718413,88.08664259927798,0,0,0.4
9419,8.066298342541437,1.5469613259668509,19.88950276243094,18.563535911602212,8.173076923076923,6.730769230769231,58.18,0.05,0.65
9420,7.050592034445641,2.6910656620021527,28.525296017222814,33.20775026910657,11.923076923076923,13.076923076923078,0,0.19,0.4
9426,10.176800344976282,3.1479085812850367,17.162570073307464,21.08667529107374,21.541501976284582,14.624505928853756,45.3,2.79,1.58
9427,10.301263362487854,3.1098153547133136,20.602526724975707,16.569484936831877,13.701923076923077,12.740384615384617,100,0.88,0.72
9428,6.307490144546649,1.1826544021024967,29.829172141918527,19.185282522996054,1.081081081081081,7.567567567567567,5.08,1.44,1.14
9429,11.01851851851852,0.0925925925925926,55.37037037037037,21.01851851851852,8.159392789373813,87.4762808349146,0,0.32,0.16
9430,4.68839336763865,0.17152658662092624,62.95025728987993,35.39165237278444,11.923076923076923,87.54646840148699,0,0.1,0.22
9431,5.978835978835979,0.31746031746031744,64.44444444444444,25.5026455026455,11.923076923076923,83.80952380952381,0,0.05,0.61
9432,6.93852708460134,0.12172854534388314,55.32562385879489,22.45891661594644,13.380281690140844,34.50704225352113,0,1.09,1.21
9433,3.817204301075269,1.1827956989247312,72.09677419354838,22.1505376344086,0.7547169811320755,75.28301886792454,0,0,0.29
9434,0.5688282138794085,1.3651877133105803,63.19681456200228,7.849829351535837,7.355864811133202,47.713717693836976,0,0,0.49
9435,6.135576447303316,0.6432459178624443,51.657595249876294,18.50569025235032,28.846153846153843,62.11538461538461,0,0.06,0.95
9436,3.6646307606885062,0.6662965019433648,57.468073292615216,6.996113270405331,7.547169811320755,57.54716981132076,0,1.26,0.47
9471,7.692307692307692,2.740384615384615,4.663461538461537,25.673076923076927,3.2945736434108532,0.3875968992248062,56.41,2.21,0.14
