"","idkab","expo_index","sensi_index","adap_index","hazard_score","adap_score","vul_idx","persen_anggaran_bencana","persen_anggaran_jalan","persen_anggaran_kesehatan","persen_anggaran_pangan","persen_anggaran_sampah","persen_anggaran_lh"
"1","1101",13.5654771321161,18.5806485326173,47.8101251452798,16.0730628323667,47.8101251452798,-0.309080399290229,0.12,NA,17.33,0.07,0.2,0.05
"2","1102",8.77177277237685,9.29368909631832,44.6714349996255,9.03273093434758,44.6714349996255,-0.459903645004576,0.03,5.41,14.31,0.33,0.09,0.22
"3","1103",22.6894758925929,10.9712509193672,47.071633378871,16.8303634059801,47.071633378871,-0.378228714122678,0.5,3.4,18.72,0.19,0.04,0.16
"4","1104",13.8789619762974,10.5566879438485,45.7163024790568,12.2178249600729,45.7163024790568,-0.420660468860639,0.64,6.15,15.11,0.26,0.04,NA
"5","1105",33.0860800273815,8.47044327435007,40.4625894901246,20.7782616508658,40.4625894901246,-0.22554034372086,0.07,6.01,16.18,0.19,0.51,0.02
"6","1106",11.0226054696622,9.87195572506444,49.1400292861695,10.4472805973633,49.1400292861695,-0.520433246789049,0.07,3.57,20.59,0.25,0.53,0.08
"7","1107",16.2714138046573,7.94614934192711,43.106285133563,12.1087815732922,43.106285133563,-0.403477939625479,0.12,NA,16.46,0.11,0.42,0.03
"8","1108",22.9731774323316,7.51282454133276,49.8578183404333,15.2430009868322,49.8578183404333,-0.497299811349938,0.18,NA,13.81,0.32,0.34,0
"9","1109",20.4810402820347,8.18323606485896,42.8234360078995,14.3321381734468,42.8234360078995,-0.364289851228821,0.03,NA,20.64,0.06,0.31,0.06
"10","1110",21.9275260179844,9.6503033458933,45.1117173375351,15.7889146819388,45.1117173375351,-0.370690584623381,0.13,5.24,16.42,0.18,0.51,0.01
"11","1111",51.7391549500608,8.86872292906734,39.1704108157787,30.3039389395641,39.1704108157787,-0.0637063148151024,0.75,NA,15.88,0.09,0.31,0.04
"12","1112",15.9617450621726,8.75273005065433,47.9199914143652,12.3572375564135,47.9199914143652,-0.484043700378977,0.12,NA,18.44,0.06,0.22,0
"13","1113",6.17197974633111,9.65398481400517,47.1302170697274,7.91298228016814,47.1302170697274,-0.518928894003871,0.02,NA,15.13,0.3,0.2,0.06
"14","1114",8.30317465968242,7.13575182398822,48.1584403668465,7.71946324183532,48.1584403668465,-0.572795286677119,0.17,NA,16.02,0.31,0.11,0.08
"15","1115",8.58631970620411,9.26202241509941,47.6931269199219,8.92417106065176,47.6931269199219,-0.520781924500584,0.04,NA,17.52,0.06,0.13,0.02
"16","1116",9.58339148815484,12.7511733914055,47.3623466161331,11.1672824397802,47.3623466161331,-0.440197470514554,0.23,3.98,16.82,0.08,0.72,0.01
"17","1117",6.36245209383012,10.8092027439079,48.4701113448921,8.585827418869,48.4701113448921,-0.521507412598456,0.26,NA,15.43,0.05,0.01,0.08
"18","1118",5.21843356348454,8.52645243667167,45.2340990046674,6.8724430000781,45.2340990046674,-0.510233444861704,0.16,NA,22.14,0.14,0.1,NA
"19","1171",0.207472655467996,4.31159202184589,60.9851895056001,2.25953233865695,60.9851895056001,-0.933565657948973,0.55,NA,15.1,0.01,0.42,0.05
"20","1172",0.179966369404046,12.861230875212,61.3238949371455,6.52059862230804,61.3238949371455,-0.775617625038922,0.23,NA,15.53,0.16,0.92,0.09
"21","1173",3.3547125389452,6.57296301013351,55.0913549400454,4.96383777453936,55.0913549400454,-0.753181929464086,0.56,NA,25.05,0.06,0.38,0.05
"22","1174",5.49435862669816,7.4591293414753,53.0159902940442,6.47674398408673,53.0159902940442,-0.680802889037838,1.51,NA,11.79,0.07,0.35,0.17
"23","1175",4.86488420612533,8.57139421921837,45.0608873018779,6.71813921267185,45.0608873018779,-0.508429997273951,0.04,NA,16.74,0.04,0.41,0.28
"24","1201",5.15212410768915,17.0782875928641,34.6130027346525,11.1152058502766,34.6130027346525,-0.138566026223437,0.04,NA,25.78,0.02,0.16,0.02
"25","1202",12.7852414326365,10.4281996303755,37.9304296142713,11.606720531506,37.9304296142713,-0.278709179468316,0.07,3.18,11.59,0.1,0.23,0.04
"26","1203",6.27464435221758,11.5275688856261,40.2054153968433,8.90110661892187,40.2054153968433,-0.346937206450612,0.26,NA,13.28,0.2,0.03,0.04
"27","1204",12.7223576211592,11.8265410317048,43.5967759831403,12.274449326432,43.5967759831403,-0.362810287383763,0.26,NA,16.65,0.06,0.63,0.02
"28","1205",7.60384971689255,10.1151753525654,44.2998183836316,8.85951253472898,44.2998183836316,-0.444892437273154,0.04,NA,16.9,0.22,0.06,0.04
"29","1206",12.70346984666,10.6170976361131,49.0733494623172,11.6602837413865,49.0733494623172,-0.493154287849538,0.1,NA,16.11,0.07,0.5,0.1
"30","1207",1.46723628179424,8.01807212763817,42.9980948874653,4.7426542047162,42.9980948874653,-0.502310231364037,0.41,6.61,20.17,0.1,0.57,0.05
"31","1208",4.70525561676387,7.53790549719603,44.1677143594398,6.12158055697995,44.1677143594398,-0.512012984980273,0.12,NA,12.66,0.19,0.03,0.29
"32","1209",17.0014579082424,7.89599895535423,43.6317323944861,12.4487284317983,43.6317323944861,-0.409655287510567,0.03,NA,12.18,0.14,0.3,0.1
"33","1210",15.1498081455197,10.8438001338744,43.7034947088151,12.9968041396971,43.7034947088151,-0.367051624658847,0.24,6.83,16.86,0.08,0.33,0.1
"34","1211",18.6811335461168,10.0686997865016,49.1017318790805,14.3749166663092,49.1017318790805,-0.462956749530928,0.05,NA,14.93,0.35,1,0.03
"35","1212",15.6335232494995,6.14734495922941,45.5479160117637,10.8904341043644,45.5479160117637,-0.490212687967755,0.05,NA,15.75,0.11,0.96,0.13
"36","1213",7.10590403963546,9.12919942934613,43.2145812813526,8.11755173449079,43.2145812813526,-0.446149128009968,0.03,NA,16.45,0.02,0.08,0.13
"37","1214",32.3768368854784,20.9118681668633,29.8146188233893,26.6443525261708,29.8146188233893,0.21715926169039,0,3.31,9.01,0.08,0.01,0
"38","1215",6.10998733027874,11.5571526825004,45.4940687692504,8.83357000638958,45.4940687692504,-0.450744598703754,0.14,NA,15.99,0.5,0.36,0.04
"39","1216",2.2387686677157,11.2188219777957,48.5820519099514,6.72879532275569,48.5820519099514,-0.544303243386114,0.12,5.34,14.68,0.28,0.71,NA
"40","1217",23.8820298102952,12.2427007241032,47.114729007609,18.0623652671992,47.114729007609,-0.346326138224148,0.13,7.93,12.77,0.11,0.33,0.01
"41","1218",12.106319342121,8.47026138465889,43.4809014976852,10.28829036339,43.4809014976852,-0.429481428224432,0.03,6.35,13.43,0.21,0.09,0.09
"42","1219",3.75078948131162,9.29214284522004,43.5849352287507,6.52146616326583,43.5849352287507,-0.473430279705137,0.2,NA,12.34,0.09,0.64,0.03
"43","1220",10.144665616151,9.96746445421926,33.9662605300258,10.0560650351851,33.9662605300258,-0.228455608301191,1.05,NA,11.96,0.14,0.17,0.04
"44","1221",5.59926269245366,9.83357055274777,38.1079258116031,7.71641662260071,38.1079258116031,-0.343303756104165,0.02,5.01,12.87,0.03,0.25,0.16
"45","1222",0.766428794346606,7.16076429917501,43.6672453506232,3.96359654676081,43.6672453506232,-0.536736981251898,3.33,10.5,17.41,0.06,0.44,0.01
"46","1223",2.1002629829693,10.6197490714625,43.3431817879435,6.36000602721592,43.3431817879435,-0.454537154918229,0.19,4.71,15.9,0.02,0.47,0.02
"47","1224",4.60152024853196,19.1624639969939,39.5932924530792,11.8819921227629,39.5932924530792,-0.199430012183581,0.06,NA,9.13,0.09,0.33,0.05
"48","1225",16.1338474004866,18.984994402741,39.7282434782064,17.5594209016138,39.7282434782064,-0.12576983675135,0.03,4.13,16.19,0.07,0.01,0.05
"49","1271",1.50613497595484,10.4590549521737,56.7612193025389,5.98259496406426,56.7612193025389,-0.723672739821429,0,NA,18.71,0.04,0.45,0.05
"50","1272",0.207472655467996,5.74403543513319,49.0525261414965,2.97575404530059,49.0525261414965,-0.67302630771508,0.02,3.39,19.38,0.08,0.18,0.23
"51","1273",1.71223086587274,4.10970103839129,53.5783918048167,2.91096595213202,53.5783918048167,-0.78246737674538,0.04,NA,20.99,0.05,2.09,0.1
"52","1274",2.10320517616639,4.44570366119164,53.4722528613056,3.27445441867902,53.4722528613056,-0.771218225290271,1.9,NA,25.42,0.1,1.22,0.12
"53","1275",3.72624816462544,4.37105874200781,52.9120813464781,4.04865345331663,52.9120813464781,-0.750502681021314,0.16,NA,14.33,0.18,0.34,0.09
"54","1276",1.40593393364245,4.01749356284673,51.5134764244758,2.71171374824459,51.5134764244758,-0.74605237655759,0.73,2.16,20.79,0.1,0.67,0.07
"55","1277",0.563869149352398,7.2385424623139,49.6755988642391,3.90120580583315,49.6755988642391,-0.653926869461425,0.41,NA,14.62,0.13,0.66,0.08
"56","1278",2.65252924544955,13.223652917655,44.5676647237589,7.93809108155228,44.5676647237589,-0.424446012048531,0.51,NA,9.89,0.1,0.89,0.02
"57","1301",2.27275580264941,23.440732553323,38.4204986976264,12.8567441779862,38.4204986976264,-0.110191554883592,0.41,5.36,15.56,0.2,0.17,0.07
"58","1302",21.1002061900411,10.5196174297054,48.3535960422558,15.8099118098732,48.3535960422558,-0.422942117689069,0.55,NA,15.71,0.44,0.54,0.3
"59","1303",10.8999998138566,10.5645547904913,45.2270328731758,10.732277302174,45.2270328731758,-0.431549225746578,0.19,4.81,14.61,0.18,0.15,0.03
"60","1304",5.80831873025136,9.10212326161656,46.5285531529188,7.45522099593396,46.5285531529188,-0.520331857273165,0.18,3.42,20.84,0.07,0.25,0.15
"61","1305",8.22713278836446,8.07387118769603,51.6123079770229,8.15050198803024,51.6123079770229,-0.622666147903955,0.07,NA,16.58,0.26,0.36,0.01
"62","1306",7.24450574055583,10.1058504975329,47.5203243203406,8.67517811904436,47.5203243203406,-0.510423201681272,0.11,NA,15.12,0.04,0.03,0.13
"63","1307",6.01922487396694,8.89988669398542,43.0589231397685,7.45955578397618,43.0589231397685,-0.455040754876196,0.97,NA,16.62,0.04,0.26,0.06
"64","1308",11.2434181065657,8.56224979712626,49.3192690029002,9.90283395184596,49.3192690029002,-0.547643653605389,0.06,NA,12.89,0.36,0.11,0.13
"65","1309",3.94884246496382,9.56782343738952,46.4876974488088,6.75833295117667,46.4876974488088,-0.523413526479779,0.14,6.67,20.74,0.3,0.37,0.07
"66","1310",4.27173094528233,9.63752162888071,49.5196522091083,6.95462628708152,49.5196522091083,-0.579025078321778,2.59,NA,25.92,0.16,0.24,0.07
"67","1311",3.51503119620724,7.22795101513966,53.2803497587593,5.37149110567345,53.2803497587593,-0.704099800128352,2.7,4.48,18.25,0.11,0.06,0.02
"68","1312",4.66977870492545,8.84249766472305,47.1734723907517,6.75613818482425,47.1734723907517,-0.545794080207625,0.29,NA,17.34,0.14,0.14,0.02
"69","1371",8.67931839605919,7.36600724816182,52.6386982564443,8.0226628221105,52.6386982564443,-0.653217007957784,0,NA,12.73,NA,NA,NA
"70","1372",0.631649935624966,3.91180972415838,58.2678789580502,2.27172982989167,58.2678789580502,-0.885293001464397,0.23,2.32,10.51,0.14,1.01,0.14
"71","1373",5.58070128659082,4.91154972828723,54.401221291611,5.24612550743903,54.401221291611,-0.756338433993923,0,NA,17.1,NA,NA,NA
"72","1374",0.280166452214353,5.23599209101796,58.5712488608594,2.75807927161616,58.5712488608594,-0.868127844051145,0.28,1.79,23.94,0.09,1.31,0.11
"73","1375",0.802384335808035,3.64578021881595,62.422552310005,2.224082277312,62.422552310005,-0.970342179202194,0.22,NA,12.59,0.15,1.92,0.05
"74","1376",1.28185982586587,5.32102166610338,56.005209343069,3.30144074598462,56.005209343069,-0.809473961294673,0.41,NA,21.98,0.13,0.9,0.26
"75","1377",0.138315103645331,7.09241520911454,58.3660468179572,3.61536515637993,58.3660468179572,-0.829329686960442,0.25,6.21,12.55,0.13,0.45,0.58
"76","1401",8.52735283409533,7.6257601193586,46.9841727875621,8.07655647672697,46.9841727875621,-0.538880569714704,0.14,3.33,14.53,0.11,0.35,0.06
"77","1402",12.5708941006691,8.17926442539656,42.9938006091772,10.3750792630328,42.9938006091772,-0.422368977880157,0.09,NA,16.09,0.14,0.33,0.06
"78","1403",12.8264586076595,11.459221068863,32.2670863788658,12.1428398382613,32.2670863788658,-0.148003076314518,0.48,NA,16.16,0.11,0.41,0.01
"79","1404",2.99006315176443,9.12670264506774,42.9003412440031,6.05838289841608,42.9003412440031,-0.468512718315063,0.09,NA,10.87,0.55,0.76,0.1
"80","1405",2.83209696572603,6.90562902906468,50.3644030472294,4.86886299739535,50.3644030472294,-0.658109572639218,0.06,NA,15.27,0.04,0.7,0.01
"81","1406",11.1125013936468,7.0290259432735,45.9794294960043,9.07076366846014,45.9794294960043,-0.512896830679892,0.53,4.71,15.08,0.2,0.12,0.04
"82","1407",11.088611333002,7.78981155621431,43.7924216858922,9.43921144460814,43.7924216858922,-0.455709384813007,0.02,1.26,12.14,0.02,0.37,0.06
"83","1408",6.00860492501528,10.9875854229708,47.5751123371333,8.49809517399304,47.5751123371333,-0.503044697944785,0.2,NA,13.71,0.11,0.53,0.12
"84","1409",6.81383880809749,9.61945298718214,42.144326263768,8.21664589763982,42.144326263768,-0.417828508942334,0.14,NA,11.28,0,0.81,0.12
"85","1410",2.06822871062957,17.676200002013,37.2342294737193,9.87221435632128,37.2342294737193,-0.199529749296362,0.05,NA,16.11,0.03,0.29,0.1
"86","1471",0.904743897991937,3.19556392638965,54.8616689635075,2.05015391219079,54.8616689635075,-0.830714922842249,0.29,NA,9.27,0.18,4.27,0.11
"87","1473",1.81193628338149,9.73078813866641,51.4973037874161,5.77136221102395,51.4973037874161,-0.632836124055687,0.09,4.27,26.28,0.17,0.43,0.07
"88","1501",10.1257527086942,9.19611823358167,46.7809647148176,9.66093547113791,46.7809647148176,-0.493604703187327,0.66,NA,9.54,0.04,0.28,0.15
"89","1502",6.68683613205338,9.49739539500682,42.5963208253441,8.0921157635301,42.5963208253441,-0.429881755486256,0.41,1.17,17.13,0.1,0.34,0.06
"90","1503",7.53429737793819,7.62683749484576,43.5523603897988,7.58056743639198,43.5523603897988,-0.478731964176549,0.04,NA,18.41,0.07,0.01,0.04
"91","1504",5.9926055096495,9.16719944089974,43.5205883092448,7.57990247527462,43.5205883092448,-0.459085809434379,0.04,NA,15.5,0.33,0.22,0.06
"92","1505",8.3494499278909,6.93928083323078,43.4675429634143,7.64436538056084,43.4675429634143,-0.484690804355801,0.29,NA,13.7,0.14,0.14,0.24
"93","1506",1.99975785645642,11.8062186320488,37.7541261414475,6.90298824425261,37.7541261414475,-0.323265375870788,0.29,NA,12.11,0.61,0.06,0.43
"94","1507",2.98004509846889,8.69471525848846,39.0559264916049,5.83738017847868,39.0559264916049,-0.401859818085108,0.15,4.44,14.37,0.43,0.47,0.13
"95","1508",7.91279007136222,9.36315069398953,41.0272233984671,8.63797038267588,41.0272233984671,-0.39336431787113,0.15,NA,18.31,0.07,0.26,0.01
"96","1509",8.10013397431623,8.483478525539,45.4575053931699,8.29180624992761,45.4575053931699,-0.495503601097492,0.74,NA,18.45,0.04,0.53,0.02
"97","1571",1.71999246411862,3.92447941809644,52.1435918402339,2.82223594110753,52.1435918402339,-0.757974315788913,0.08,NA,14.91,0.1,1.81,0.12
"98","1572",7.6666287087643,7.03062189048263,57.5618636094455,7.34862529962346,57.5618636094455,-0.762784447401987,0.33,3.37,19.49,0.16,0.72,0.32
"99","1601",6.55636260714937,9.8849808846884,45.550738892438,8.22067174591888,45.550738892438,-0.480987842027637,0.19,NA,12.57,0.12,0.16,0.11
"100","1602",13.1806946626682,12.332645577254,37.459781307314,12.7566701199611,37.459781307314,-0.230089894478603,0.09,NA,12.99,0.19,0.2,0.14
"101","1603",17.9708244873538,9.26445061178998,44.1709840795326,13.6176375495719,44.1709840795326,-0.38711164720891,0.17,NA,17.1,0.52,0.2,0.1
"102","1604",7.04233690075968,10.1838271385805,44.4263058440145,8.61308201967008,44.4263058440145,-0.449919997770959,0.11,NA,15.95,0.09,0.18,0.05
"103","1605",3.2695395360782,11.0434127954999,40.8697408928296,7.15647616578907,40.8697408928296,-0.390007085162008,0.03,NA,14.79,0.32,0.14,0.15
"104","1606",9.6173417302335,9.97532313611026,40.8780723326917,9.79633243317188,40.8780723326917,-0.366874010666624,0.4,NA,18.69,0.37,0.83,0.12
"105","1607",10.1998668503758,10.0276888664892,35.8370963463383,10.1137778584325,35.8370963463383,-0.263433943735088,1.23,NA,11.34,0.19,0.23,0.15
"106","1608",6.90814968301565,13.341275751272,36.3875109488568,10.1247127171438,36.3875109488568,-0.233079491990649,0.02,NA,12.13,0.09,NA,0.02
"107","1609",3.3483301169984,10.1488724266518,40.963671696747,6.74860127182509,40.963671696747,-0.408533711202834,0.59,4.88,16.19,0.52,0.18,0.02
"108","1610",17.7329677891865,10.2149399029999,40.9200401791956,13.9739538460932,40.9200401791956,-0.306978638375084,0.65,NA,12.3,0.23,0.28,0.08
"109","1611",3.46149140580342,14.4082469159727,37.1734565756896,8.93486916088807,37.1734565756896,-0.251685691960771,0.13,NA,14.72,0.08,0.28,0.1
"110","1612",5.22499294160284,10.7948726694576,42.8033886650074,8.00993280553024,42.8033886650074,-0.419026382561426,0.37,NA,12.11,0.17,0.04,0.18
"111","1613",2.89852039237811,11.0804123655933,37.5957333608499,6.9894663789857,37.5957333608499,-0.327947088050192,0.07,8.32,12.71,0.66,0.05,0.08
"112","1671",0.55895613887861,3.3590707723853,50.3347678425306,1.95901345563195,50.3347678425306,-0.741585127148179,0.01,NA,14.85,0.02,1.52,0.03
"113","1672",1.42302447678537,6.91148874923737,50.8870886548102,4.16725661301137,50.8870886548102,-0.67793981838788,0.02,NA,18.41,0.1,0,0.03
"114","1673",1.44070570140383,8.16447247414027,47.881982411917,4.80258908777205,47.881982411917,-0.595010428124349,0.01,NA,20.28,0.13,0.01,0.05
"115","1674",1.24364878885686,5.81598464118207,48.3645408851328,3.52981671501946,48.3645408851328,-0.65104745224102,0.05,NA,17.74,0.13,0.54,0.02
"116","1701",4.4207517593748,10.5490404042363,49.4009483166375,7.48489608180554,49.4009483166375,-0.558112998538257,0.66,3.66,15.68,0.4,0.04,0.02
"117","1702",3.15706686392686,9.15906884039896,45.7209742694037,6.15806785216291,45.7209742694037,-0.521795973624234,0.12,3.65,20.51,0.12,0.64,0.02
"118","1703",1.98178858331602,10.5982126499272,47.1284942339497,6.2900006166216,47.1284942339497,-0.529663818751244,0.62,1.55,16.25,0.01,0.24,0.04
"119","1704",7.13791298112022,14.5302573951195,42.5703014014118,10.8340851881198,42.5703014014118,-0.32927353165771,1.22,NA,13.81,0.18,0.13,0.05
"120","1705",5.54789841710198,12.1459484856902,44.6828925860597,8.8469234513961,44.6828925860597,-0.427449014084719,0.05,NA,14.02,0.02,0.01,0
"121","1706",1.64739564304833,10.040950152228,49.7766311904523,5.84417289763814,49.7766311904523,-0.594407612800816,0.12,2.58,15.86,0.15,0.15,0.04
"122","1707",2.97543809119976,10.4173198200741,44.6014779984783,6.69637895563694,44.6014779984783,-0.476951583972747,0.08,NA,13.85,0.31,0.21,0.5
"123","1708",1.47440574731768,11.5030193294613,44.4856175947875,6.48871253838949,44.4856175947875,-0.464144163207083,0.07,7.78,16.28,0.08,0.66,0.05
"124","1709",3.18987022516052,9.4026228603894,45.5578203357221,6.29624654277496,45.5578203357221,-0.513691073503959,0.05,6.42,14.35,0.06,0.07,0.02
"125","1771",1.81656028583126,7.35099286862918,55.8969946719598,4.58377657723022,55.8969946719598,-0.764548348980439,0.15,NA,15.66,0.08,0.37,0.13
"126","1801",6.75549756732759,14.6396582438395,42.4404164304592,10.6975779055836,42.4404164304592,-0.327273276070707,1,NA,17.15,0.17,0.23,0.09
"127","1802",7.76732345687616,12.3349980467221,41.7951648320186,10.0511607517992,41.7951648320186,-0.352093770572188,0.4,NA,12.63,0.24,0.08,0.02
