"","idkab","expo_index","sensi_index","adap_index","hazard_score","adap_score","vul_idx","persen_anggaran_bencana","persen_anggaran_jalan","persen_anggaran_kesehatan","persen_anggaran_pangan","persen_anggaran_sampah","persen_anggaran_lh"
"128","1803",7.5874327382144,9.82338442609321,41.0980629942983,8.7054085821538,41.0980629942983,-0.38812750178867,0.36,5.25,16.52,0.2,0.04,0.12
"129","1804",9.12341877145262,9.56634860891971,40.8195861026712,9.34488369018617,40.8195861026712,-0.377027291691201,0.16,NA,11.92,0.31,0.1,0.05
"130","1805",13.1336426055616,10.1088891240039,42.2102564875602,11.6212658647827,42.2102564875602,-0.366000105405336,0.11,7.22,11.32,0.36,0.04,0.09
"131","1806",3.57770693965806,8.68750322240734,40.3190015235753,6.1326050810327,40.3190015235753,-0.422523975073443,0.4,NA,12.57,0.04,0.34,0.06
"132","1807",10.2921283787687,11.2297372135235,41.0491120702265,10.7609327961461,41.0491120702265,-0.341376233078956,0.12,6.5,14.34,0.08,0.11,0.07
"133","1808",2.74299932348627,10.3017571092748,37.5033885359349,6.52237821638051,37.5033885359349,-0.342223980555164,0.1,NA,15.62,0.43,0.17,0.06
"134","1809",7.01140642162456,10.643837191231,41.0414282937185,8.82762180642777,41.0414282937185,-0.375193602937488,0.37,5.61,8.99,0.13,0.07,0.04
"135","1810",1.56703530472799,8.04102715404303,42.302958648472,4.80403122938551,42.302958648472,-0.487608365599192,0.05,3.91,15.19,0.47,0.13,0.14
"136","1811",4.52821540487837,10.9974348964932,37.2811444987665,7.76282515068576,37.2811444987665,-0.312140126421353,0.1,5.03,17.97,0.76,0.03,0.03
"137","1812",2.96972200147078,10.1717073795748,41.8328441345563,6.57071469052281,41.8328441345563,-0.427677755589521,0.07,NA,10.5,0.09,0.17,0.07
"138","1813",8.21308286534159,18.3438591877573,41.4466011574304,13.2784710265494,41.4466011574304,-0.226418617930007,0.04,12.56,9.38,0.09,0.21,0
"139","1871",4.52400608723473,5.79326969504495,51.3414655719251,5.15863789113984,51.3414655719251,-0.686922782442841,0.42,NA,14.42,0.02,0.05,0.01
"140","1872",0.49549431135323,4.34965619651384,54.5848717886523,2.42257525393354,54.5848717886523,-0.80590127666533,0.07,2.38,31.22,0.12,0.14,0.03
"141","1901",5.00661580283762,8.79926944245294,45.0484006832202,6.90294262264528,45.0484006832202,-0.502815448145995,0.09,8.37,17.7,0.02,0.6,0.07
"142","1902",3.17719465693877,11.7382492969899,48.9508612643927,7.45772197696433,48.9508612643927,-0.53500682924166,0.23,8.03,22.08,0.1,0.69,0.13
"143","1903",1.94808853740217,11.2664813291739,41.5994808484888,6.60728493328806,41.5994808484888,-0.409087983270335,0.07,NA,18.23,0.13,1.33,0.12
"144","1904",1.65368108931907,10.8005233672344,43.6028428938199,6.22710222827676,43.6028428938199,-0.459209373852391,0.5,NA,19.02,0.13,0.17,0.08
"145","1905",1.59876453336515,11.5664955327437,40.3702745032028,6.58263003305442,40.3702745032028,-0.381726155105509,0.03,NA,19.03,0.06,0.38,0.02
"146","1906",0.737545742732559,12.6283666029491,49.6202524935252,6.68295617284084,49.6202524935252,-0.547785021262874,0.52,NA,11.14,0.11,0.75,0.13
"147","1971",2.24721600410901,4.14257026868861,51.3301183292097,3.19489313639881,51.3301183292097,-0.734247700951125,0.49,3.53,19.35,0.04,1.69,0.15
"148","2101",4.31288417548843,13.472757712816,44.8081812697778,8.8928209441522,44.8081812697778,-0.412864117526201,0.06,NA,17.07,0.12,0.13,0.04
"149","2102",1.52597472044481,13.4995263724619,52.1292538673928,7.51275054645333,52.1292538673928,-0.574526094763544,0.21,NA,16.64,0.07,1.23,0.01
"150","2103",2.69594134145429,13.2139483231964,49.9936799220652,7.95494483232533,49.9936799220652,-0.530253685957106,0.07,6.2,17.87,0.18,0.26,0.02
"151","2104",4.56023364153955,15.4235606512455,45.7161372124359,9.99189714639255,45.7161372124359,-0.39128687888426,0.09,NA,15.98,0.06,0.35,0.05
"152","2105",1.5494510557856,15.261349266774,48.6539472160439,8.40540016127978,48.6539472160439,-0.472572669174476,0.07,NA,17.02,0.15,0.28,0.02
"153","2171",3.04625371659233,10.6053284553339,48.7191318493412,6.82579108596311,48.7191318493412,-0.553219537972681,0,6.9,11.46,0.04,2.87,0.04
"154","2172",1.31427912240361,10.884476962213,54.2472768955736,6.09937804230831,54.2472768955736,-0.667726651849875,0.77,3.42,21.11,0.09,0.81,0.03
"155","3101",0.213168379765282,14.9177120378113,45.4161059821728,7.56544020878831,45.4161059821728,-0.425225618189993,NA,NA,NA,NA,NA,NA
"156","3171",2.29634418984273,3.44668350546198,59.3031219049252,2.87151384765235,59.3031219049252,-0.902957996390962,NA,NA,NA,NA,NA,NA
"157","3172",1.52853862994602,3.40531963956948,58.1916656244429,2.46692913475775,58.1916656244429,-0.887365700208352,NA,NA,NA,NA,NA,NA
"158","3173",0.414945310935993,3.90565266503757,57.8347957965335,2.16029898798678,57.8347957965335,-0.878455387266741,NA,NA,NA,NA,NA,NA
"159","3174",0.587839190492656,3.3983005745558,59.7228456756907,1.99306988252423,59.7228456756907,-0.923893332621614,NA,NA,NA,NA,NA,NA
"160","3175",0.968205725517316,6.50375510646749,58.566872432581,3.73598041599241,58.566872432581,-0.838856946518885,NA,NA,NA,NA,NA,NA
"161","3201",41.6987817770568,5.75123594967755,40.8129039931528,23.7250088633672,40.8129039931528,-0.225244273142917,0.85,NA,16.48,0.12,0.77,0.1
"162","3202",53.0209669087666,8.73525109478003,39.3967671016761,30.8781090017733,39.3967671016761,-0.0618367662367241,0.07,NA,17.39,0.18,0.31,0.09
"163","3203",22.0636715075154,9.2129281070075,36.2876605312313,15.6382998072614,36.2876605312313,-0.205924053748141,0.77,3.55,24.03,0.16,0.22,0.08
"164","3204",28.2274155236436,5.33137138411984,44.3733338477593,16.7793934538817,44.3733338477593,-0.395955286922409,0.17,NA,19.24,0.19,0.65,0.09
"165","3205",72.3353278479127,8.41075152878684,38.4991117949059,40.3730396883498,38.4991117949059,0.0829389583604173,0.3,NA,15.73,0.3,0.34,0.05
"166","3206",40.3983461408031,8.15866941831897,38.8100605215208,24.278507779561,38.8100605215208,-0.148745079227954,0.11,2,12.75,0.08,0.03,0
"167","3207",37.2870425607706,8.69762725028486,43.2541620541511,22.9923349055277,43.2541620541511,-0.246618469776727,0,NA,14,NA,NA,NA
"168","3208",18.864765675235,7.72881408344435,44.4289409365597,13.2967898793397,44.4289409365597,-0.415559492019608,0.11,NA,16.85,0.19,0.06,0.03
"169","3209",26.352584706349,7.19726033172688,42.9612155991647,16.774922519038,42.9612155991647,-0.345393415243357,0.12,NA,22.31,0.04,0.54,0.05
"170","3210",23.7985770807206,8.09385115947338,43.8122947661136,15.946214120097,43.8122947661136,-0.362384053392065,0.08,NA,26.76,0.08,0.13,0.04
"171","3211",21.8904003037649,8.4900116104,44.1023713925043,15.1902059570825,44.1023713925043,-0.373602470347141,0.1,2.99,16.85,0.19,0.18,0.01
"172","3212",7.36600809490168,9.16752239931484,42.7900849507113,8.26676524710826,42.7900849507113,-0.435326192742933,0.07,NA,19.63,0.35,0.64,0.1
"173","3213",13.3091992892997,8.04196554234802,43.3449406703138,10.6755824158239,43.3449406703138,-0.426765924086568,0.1,NA,13.61,0.04,0.39,0.04
"174","3214",9.94584546260904,5.8042908665848,39.5649757568739,7.87506816459693,39.5649757568739,-0.419345513308251,0.46,NA,14.64,0.05,0.09,0.12
"175","3215",11.7077879874316,6.9006904956291,43.5996324597493,9.30423924153037,43.5996324597493,-0.464799261824421,0.23,4.57,15.99,0.23,0.57,0.14
"176","3216",13.3873972697402,5.5309449602848,47.2025986388466,9.45917111501249,47.2025986388466,-0.549917300594602,0.36,NA,14.57,0.08,1.47,0.15
"177","3217",13.4344576385336,6.70438532894264,39.4266126808804,10.0694214837381,39.4266126808804,-0.375185716469277,0.19,6.29,11.28,0.1,0.97,0.07
"178","3218",11.2368393225177,10.3375290638112,45.9587051435619,10.7871841931645,45.9587051435619,-0.447878558183141,0.29,NA,19.76,0.5,0.33,0.02
"179","3271",9.262746449639,4.27701594764646,51.4979772086458,6.76988119864273,51.4979772086458,-0.686440601735301,0.1,NA,17.88,0.01,0.86,0.22
"180","3272",1.79199715246648,5.45193390410845,48.5016952389032,3.62196552828747,48.5016952389032,-0.656949699934662,0.09,NA,36.07,0.08,0.26,0.05
"181","3273",5.48504330673068,4.64473675135651,57.254268117538,5.06489002904359,57.254268117538,-0.817835148639063,0.56,NA,18.22,0.1,1.97,0.09
"182","3274",1.22164860549122,6.13636060714147,56.6097640908969,3.67900460631635,56.6097640908969,-0.805980179475369,0.19,NA,32.03,0.13,0.86,0.02
"183","3275",2.62110410101289,3.38820744394726,57.0716953751491,3.00465577248008,57.0716953751491,-0.858280525301354,0.13,3.23,17.81,0.03,2.86,0.13
"184","3276",2.54428096711832,3.36629902948336,51.8629231579795,2.95528999830084,51.8629231579795,-0.75755375413482,0,NA,15.56,NA,NA,NA
"185","3277",1.6720523818381,4.06699956889174,54.520336837726,2.86952597536492,54.520336837726,-0.80195557249309,0.25,NA,22.54,0.06,1.95,0.23
"186","3278",6.8695289266238,5.75879557303687,46.7232979593583,6.31416224983033,46.7232979593583,-0.581223423034738,0.15,1.93,20.35,0.05,0.87,0.11
"187","3279",3.44468650043346,5.21446963712834,50.0299558058881,4.3295780687809,50.0299558058881,-0.679934822591626,0.21,NA,28.08,0.1,0.05,0.03
"188","3301",25.0973495340558,8.29854093970051,41.516925810026,16.6979452368782,41.516925810026,-0.304654589763073,0.18,NA,18.91,0.37,0.23,0.1
"189","3302",24.7166086972689,6.31350547707224,46.9983175325202,15.5150570871706,46.9983175325202,-0.452539385635835,0.32,NA,19.34,0.16,0.13,0.02
"190","3303",12.4010220469855,7.06993065184063,42.3220736756168,9.73547634941305,42.3220736756168,-0.431807118638891,0.05,2.57,17.15,0.31,0.25,0.08
"191","3304",12.9337622681846,8.29065684519553,39.4605933005426,10.6122095566901,39.4605933005426,-0.348742815074352,0.3,3.05,19.57,0.06,0.08,0.01
"192","3305",38.8686476407527,8.54464377146644,44.3133470063359,23.7066457061095,44.3133470063359,-0.259310233301921,0.21,4.23,17.26,0.46,0.29,0.07
"193","3306",22.3733301392468,8.23793013852232,43.250852107112,15.3056301388846,43.250852107112,-0.358499472659503,0.24,NA,19.45,0.11,0.43,0.02
"194","3307",14.0925552715597,9.08418070012363,40.3034456106531,11.5883679858417,40.3034456106531,-0.341895126686037,0.46,NA,16.52,0.12,0.32,0.03
"195","3308",23.1461153530338,8.41738537647066,42.3953469489405,15.7817503647522,42.3953469489405,-0.332999479080703,0.08,NA,15.69,0.04,0.41,0.02
"196","3309",15.0147462036994,7.43887786223746,43.1397398694895,11.2268120329684,43.1397398694895,-0.422592439382395,0.17,4.27,20.24,0.17,0.25,0.07
"197","3310",10.2218923645964,5.01756031005415,48.0085528538184,7.61972633732529,48.0085528538184,-0.597423855391222,0.09,NA,14.31,0.16,0.41,0.07
"198","3311",5.05358113894667,4.15378692187298,47.8197916399629,4.60368403040983,47.8197916399629,-0.646108491284904,0.05,6.09,16.87,0.29,0.52,0.03
"199","3312",24.7218921475091,9.14283593953416,43.8011409489249,16.9323640435216,43.8011409489249,-0.335570386740195,0.02,1.88,19.57,0.24,0.09,0.01
"200","3313",11.0211439021188,5.51892467138495,46.5918895522702,8.27003428675185,46.5918895522702,-0.554583472602295,0.13,1.92,18.19,0.06,0.21,0.04
"201","3314",9.81067966068523,7.02090784877801,43.4657301014766,8.41579375473162,43.4657301014766,-0.472982089908449,0.6,NA,21.5,0.13,0.25,0.02
"202","3315",14.0320278172895,9.02726783623208,43.9499785652871,11.5296478267608,43.9499785652871,-0.414593842631742,0.19,NA,16.04,0.35,0.27,0.1
"203","3316",7.86406486450923,9.10874154219666,41.3213216351514,8.48640320335294,41.3213216351514,-0.404344601923412,0.03,NA,15.77,0.13,0.22,0.16
"204","3317",6.46736194058567,9.09493419716551,43.6434024189939,7.78114806887559,43.6434024189939,-0.459594154608896,0.12,NA,15.7,0.19,0.17,0.01
"205","3318",14.6070793877079,8.80755043627782,45.7853871771216,11.7073149119928,45.7853871771216,-0.450681698747305,0.03,4.21,15.52,0.36,0.15,0
"206","3319",3.67437077754467,4.49507407663815,46.4931912992498,4.08472242709141,46.4931912992498,-0.623168955385987,0.08,1.03,21.24,0.18,0.27,0.01
"207","3320",6.3446738935356,7.0615882805811,44.6139474112761,6.70313108705835,44.6139474112761,-0.518570334373128,0.03,NA,16.18,0.08,0.29,0.14
"208","3321",10.0288561075962,6.85895151950766,46.1908035124149,8.44390381355193,46.1908035124149,-0.527790775998132,0.49,NA,19.53,0.2,0.09,0.07
"209","3322",13.8876130269765,6.88426898590207,46.2469758992183,10.3859410064393,46.2469758992183,-0.501726749519833,0.12,NA,20.53,0.28,0.44,0.03
"210","3323",11.6673219226323,10.048352966695,41.2601702959572,10.8578374446637,41.2601702959572,-0.358755658898583,0.14,NA,21.69,0.02,0.29,0.01
"211","3324",7.06278432190581,7.46473128761701,47.6820934973547,7.26375780476141,47.6820934973547,-0.56573107859499,0.11,NA,19.29,0.22,0.37,0.13
"212","3325",2.66933078056845,6.68644552254334,41.5888266230992,4.6778881515559,41.5888266230992,-0.492151060220078,0.05,NA,16.14,0.19,0.16,0.01
"213","3326",9.89715665686629,6.14653039032446,43.4007682790322,8.02184352359537,43.4007682790322,-0.487965321519623,0.06,NA,23.46,0.06,0.17,0.02
"214","3327",8.01829940302491,7.95880033201628,40.745865394616,7.9885498675206,40.745865394616,-0.414204225638474,0.12,NA,15,0.15,0.21,0.06
"215","3328",9.27384104628003,6.70825749893208,40.4690318165232,7.99104927260605,40.4690318165232,-0.424219298010995,0.09,NA,19.09,0.01,0.49,0.17
"216","3329",15.4876631312157,8.40934433609259,41.1915095277185,11.9485037336542,41.1915095277185,-0.362591579083928,0.1,NA,16.79,0.1,0.19,0.1
"217","3371",0.571724353023278,3.64359855735934,60.0934994855793,2.10766145519131,60.0934994855793,-0.926513373407678,0.1,2.42,30.36,0.2,1.06,0.13
"218","3372",0.311208983201995,3.37401749891136,58.7218801990884,1.84261324105668,58.7218801990884,-0.906733645789669,0,NA,16.94,NA,NA,NA
"219","3373",0,3.96613130476816,55.0124860532213,1.98306565238408,55.0124860532213,-0.825064132413888,0.07,NA,27.3,0.14,0.18,0.15
"220","3374",7.20444555713103,4.44376114940571,54.1196165740219,5.82410335326837,54.1196165740219,-0.748631726620012,0.21,NA,16.3,0.07,1.78,0.2
"221","3375",1.03736327733998,5.72622733090291,47.886910514374,3.38179530412145,47.886910514374,-0.644879178319403,0.18,4.19,22.18,0.09,0.93,0.18
"222","3376",0.103736327733998,5.86663530005499,48.9590968065702,2.9851858138945,48.9590968065702,-0.669557056566074,0.05,5.65,25.45,0.05,2.17,0.09
"223","3401",10.3870265649114,8.3798686742089,48.2647646979857,9.38344761956013,48.2647646979857,-0.536492817454249,0.05,NA,20.26,0.1,0.26,0.05
"224","3402",5.51656542684341,5.45414412532987,50.584839780664,5.48535477608664,50.584839780664,-0.671826828555021,0.2,2.94,18.65,0.04,0.61,0.26
"225","3403",19.1239999718482,11.0436423911159,43.9319482716697,15.0838211814821,43.9319482716697,-0.340189706737762,0.14,NA,15.96,0.12,0.23,0.07
"226","3404",6.62512165376977,4.83887363611366,54.0159325311577,5.73199764494171,54.0159325311577,-0.742998406195446,0.25,NA,15.48,0.14,0.51,0.1
"227","3471",1.06289970562932,3.59291347378611,62.242112622301,2.32790658970772,62.242112622301,-0.966037817481563,0.23,NA,20.91,0.08,0.87,0.06
"228","3501",23.7890125001029,11.5690076633681,42.299277164753,17.6790100817355,42.299277164753,-0.265949048863416,0.07,NA,18.43,0.11,0.41,0.03
"229","3502",16.6906737205997,9.3854669905537,44.8177588279686,13.0380703555767,44.8177588279686,-0.406254038182737,0.41,NA,15.53,0.37,0.15,0.06
"230","3503",13.9691571389969,9.87483284722341,42.0635389872519,11.9219949931102,42.0635389872519,-0.361870982042745,1.01,NA,18.28,0.11,0.19,0.06
"231","3504",8.93571116923439,7.46003493360715,45.2090355198241,8.19787305142077,45.2090355198241,-0.504599097279237,0.23,3.59,24.08,0.06,0.11,0.07
"232","3505",6.96433591809042,9.11668043389959,44.1489527349471,8.040508175995,44.1489527349471,-0.465608700477989,0.29,NA,17.84,0.28,0.2,0.06
"233","3506",11.7964914542223,7.4074258909578,44.2526533931087,9.60195867259004,44.2526533931087,-0.467168982883593,0.2,NA,19.87,0.16,0.33,0.11
"234","3507",10.2731771272099,7.7804344352116,42.0597153406029,9.02680578121077,42.0597153406029,-0.42770256565433,0.09,NA,16.8,0.04,0.24,0.07
"235","3508",3.86012984692207,8.82443171308648,41.3038193272401,6.34228078000428,41.3038193272401,-0.437157747207399,0.1,5.42,18.02,0.2,0.37,0.03
"236","3509",8.91468669154229,8.3266470930316,40.0461457656555,8.62066689228694,40.0461457656555,-0.387260667660054,0.08,NA,16.87,0.04,0.28,0.04
"237","3510",5.19503142763914,10.2033383766075,46.3505230161162,7.69918490212334,46.3505230161162,-0.499875526683923,0.09,NA,16.77,0.1,0.41,0.12
"238","3511",7.77996854891303,9.61039544255887,38.5864002178777,8.69518199573595,38.5864002178777,-0.341870967166419,0.14,2.39,19.65,0.04,0.14,0.04
"239","3512",6.01538599608966,11.144135191378,39.5228507819834,8.57976059373383,39.5228507819834,-0.342793682671324,0.07,NA,18.31,0.08,0.34,0.09
"240","3513",5.69152181009761,9.78278129702272,40.6312851500403,7.73715155356016,40.6312851500403,-0.392903003143924,0.21,NA,16.57,0.17,0.07,0.1
"241","3514",16.6547279660595,7.25598458810748,41.670517054503,11.9553562770835,41.670517054503,-0.386100229554384,0.06,NA,17.24,0.13,0.23,0.05
"242","3515",9.45262909915211,3.7956098543153,52.262726348138,6.62411947673371,52.262726348138,-0.709333291353928,0.06,NA,22.66,0.06,0.83,0.11
"243","3516",9.47718148609357,5.59922656072684,47.2577066314414,7.53820402341021,47.2577066314414,-0.57670568058767,0.07,NA,15.45,0.21,0.2,0.06
"244","3517",11.5926728765306,6.49401311832409,48.3620441731255,9.04334299742732,48.3620441731255,-0.566398167157969,0.02,NA,23.03,0.1,0.2,0.04
"245","3518",7.13272699830095,7.93539845331842,46.7313112716955,7.53406272580969,46.7313112716955,-0.537617813342469,0.13,NA,18.13,0.02,0.25,0.09
"246","3519",6.26049600227175,8.30379011812663,46.3036906573202,7.28214306019919,46.3036906573202,-0.528200509912992,1.24,NA,17.2,0.07,0.11,0.09
"247","3520",4.70288228836372,7.95720603674515,46.9789904854896,6.33004416255444,46.9789904854896,-0.558828206747974,0.07,NA,17.1,0.05,0.14,0.11
"248","3521",13.765690230812,9.16206401513764,44.3445073276671,11.4638771229748,44.3445073276671,-0.421538896674494,0.2,NA,18.91,0.25,0.06,0.09
"249","3522",24.223954662001,9.09935687295763,43.5864636602263,16.6616557674793,43.5864636602263,-0.335659394200814,0.14,NA,15.71,0.08,0.17,0.02
"250","3523",6.89430445776823,8.85248081180155,43.4440733676762,7.87339263478489,43.4440733676762,-0.45742396942375,0.44,4.61,16.41,0.33,0.31,0.14
"251","3524",8.27214479412227,8.16332673864272,46.6624939104539,8.21773576638249,46.6624939104539,-0.524006356250423,0.06,6.43,18.82,0.27,0.13,0.07
"252","3525",11.5482781904248,6.58584221105172,46.9870280524544,9.06706020073828,46.9870280524544,-0.538093941147255,0.08,3.4,15.06,0.07,0.32,0.07
"253","3526",8.82920768547063,12.0625923719062,35.8534807286836,10.4459000286884,35.8534807286836,-0.234015898984592,0.05,NA,17.6,0.26,0.22,0.06
"254","3527",6.61797929418014,12.6288595932938,33.1172440820269,9.62341944373695,33.1172440820269,-0.184974775212514,0.07,NA,16.54,0.3,0.25,0.03
"255","3528",8.57960031312295,13.0520683696784,38.6541577478181,10.8158343414007,38.6541577478181,-0.271345982139094,0.1,NA,15.23,0.03,0.2,0.09
"256","3529",7.75364266629806,15.003284230265,36.9471640204071,11.3784634482815,36.9471640204071,-0.206133563664477,0.04,NA,16.45,0.79,0.09,0.08
