"","idkab","expo_index","sensi_index","adap_index","hazard_score","adap_score","vul_idx","persen_anggaran_bencana","persen_anggaran_jalan","persen_anggaran_kesehatan","persen_anggaran_pangan","persen_anggaran_sampah","persen_anggaran_lh"
"257","3571",0.99098862270646,4.51995616285518,55.1176519304198,2.75547239278082,55.1176519304198,-0.809594997669937,0.33,1.25,25.19,0.07,1,0.06
"258","3572",0.499030556276921,3.92382275476693,59.4320766708168,2.21142665552193,59.4320766708168,-0.908704407509281,0.44,NA,29.76,0.09,1.36,0.15
"259","3573",3.65512267403232,4.23680515142247,55.9610477393423,3.9459639127274,55.9610477393423,-0.813099953263839,0.14,2.38,14.44,0.11,1.14,0.04
"260","3574",0.0691575518226655,5.89867363983122,48.8623567556478,2.98391559582694,48.8623567556478,-0.667290247101516,0.08,NA,24.2,0.07,0.65,0.08
"261","3575",1.97668595124325,5.7694797477042,48.1382895001684,3.87308284947372,48.1382895001684,-0.642460023249118,0.15,NA,19.82,0.15,1.39,0.15
"262","3576",0.282325931587948,3.87953049931279,54.6355795051326,2.08092821545037,54.6355795051326,-0.81742384836168,0.89,NA,24.12,0.09,0.46,0.05
"263","3577",0.0345787759113327,3.60298348798774,57.4479253726536,1.81878113194954,57.4479253726536,-0.879364895111161,0.19,4.35,20.24,0.11,0.69,0.16
"264","3578",0.777820242941178,4.79460641799793,53.1872013087024,2.78621333046956,53.1872013087024,-0.768091861262838,0,NA,20.91,NA,NA,NA
"265","3579",0.856803815711419,5.82121539511779,49.9517747712948,3.33900960541461,49.9517747712948,-0.684604873072723,0.7,3.98,9.5,0.44,0.68,0.11
"266","3601",34.4041584002264,11.5988254274043,33.4380850434393,23.0014919138154,33.4380850434393,-0.0190213884662347,0.08,NA,14.05,0.02,0.07,0.05
"267","3602",35.2568647822338,10.8880613026784,34.6552298826981,23.0724630424561,34.6552298826981,-0.050583336335861,0.11,NA,16.8,0.14,0.25,0.11
"268","3603",16.0336290391616,5.33304164893293,43.155368524313,10.6833353440473,43.155368524313,-0.456433834757366,0.38,NA,19.64,0.04,0.89,0.14
"269","3604",7.37643746275228,7.802533306287,36.0995382210882,7.58948538451964,36.0995382210882,-0.330951649166153,0.15,NA,16.1,0.3,0.91,0.15
"270","3671",2.75410176405681,3.64774165453872,51.3794633045164,3.20092170929777,51.3794633045164,-0.7412424959407,0.05,NA,15.73,0.08,2.6,0.25
"271","3672",2.25075561928376,6.28004567673381,49.7351581424193,4.26540064800879,49.7351581424193,-0.66189939704141,0.19,NA,16.07,0.11,0.7,0.31
"272","3673",1.91488652704093,5.84641118889257,41.9288275114742,3.88064885796675,41.9288275114742,-0.520190405241195,0.17,NA,9.2,0.03,1.9,0.09
"273","3674",1.08962327786977,2.68185742582137,53.1882799990445,1.88574035184557,53.1882799990445,-0.806669949746479,0.28,NA,18.21,0.03,4.59,0.16
"274","5101",1.51811951677393,10.17591405259,51.078854438416,5.84701678468194,51.078854438416,-0.618121052096233,0.17,5.02,17.25,0.05,0.37,0.02
"275","5102",1.84347443917277,7.59820669603727,53.8909701596574,4.72084056760502,53.8909701596574,-0.720439125708215,0.15,2.84,21.74,0.03,0.47,0.02
"276","5103",2.40537277124847,7.35582236656787,60.4773135323633,4.88059756890817,60.4773135323633,-0.849797248320664,0.16,NA,17.5,0.02,1.45,0.07
"277","5104",2.12580037076072,6.20468044988249,55.9314118221992,4.16524041032161,55.9314118221992,-0.785171891520468,0.17,3.08,23.94,0,0.16,0.05
"278","5105",0.574477884123471,9.79653283970757,49.6945255657021,5.18550536191552,49.6945255657021,-0.604930991753792,0.08,3.24,27.01,0.05,0.77,0.03
"279","5106",3.13722374918583,8.31187227491708,46.7560166086428,5.72454801205145,46.7560166086428,-0.558463425734427,0.05,3.87,27.91,0.03,0.34,0.01
"280","5107",2.62345416148754,10.6451456921222,45.7546902317437,6.63429992680487,45.7546902317437,-0.497506171905701,0.11,NA,18.33,0.14,0.66,0.03
"281","5108",7.92350699598995,11.0117008049893,46.5982809772206,9.46760390048964,46.5982809772206,-0.470275078490454,0.22,NA,19.94,0.1,0.71,0.03
"282","5171",0.524377362967277,4.97985405576197,62.7061927851277,2.75211570936462,62.7061927851277,-0.952093390456939,0,NA,16.6,NA,NA,NA
"283","5201",8.37851682010388,10.5636714575144,41.8071492480854,9.47109413880915,41.8071492480854,-0.38223613917659,0.06,NA,19.44,0.31,0.45,0.11
"284","5202",5.9364984394934,11.2294490999092,38.6427021109909,8.58297376970128,38.6427021109909,-0.324513688447098,0.21,NA,13.32,0.45,0.15,0.03
"285","5203",6.20340297176361,10.7090258169162,41.5452527860124,8.4562143943399,41.5452527860124,-0.389357664720016,0.12,NA,19.18,0.17,0.21,0.01
"286","5204",7.48753769910667,13.7512114599622,46.3365265943504,10.6193745795344,46.3365265943504,-0.415389047906496,0.03,NA,23.74,0.19,0.36,0.15
"287","5205",4.40375627290378,13.8710064317121,45.7949889806467,9.13738135230796,45.7949889806467,-0.423825188153404,0.07,NA,16.73,0.31,0.27,0.03
"288","5206",22.9231047967047,15.7078778623098,45.770184270437,19.3154913295072,45.770184270437,-0.25993439591634,0.09,NA,16.94,0.68,0.08,0.11
"289","5207",3.28230775022287,10.9031826809672,55.4549980896094,7.09274521559504,55.4549980896094,-0.677338500907812,0.13,5.23,13.5,0.74,0.19,0.19
"290","5208",1.00091065982802,17.6816285454939,36.8861537257051,9.34126960266098,36.8861537257051,-0.200007958705345,0.17,NA,19.87,0.14,1.08,0.03
"291","5271",0.945018398200555,5.95070642642367,54.0152544703811,3.44786241231211,54.0152544703811,-0.760822656156436,0.07,NA,22.32,0.08,1.67,0.05
"292","5272",3.07876902930405,9.8032220907633,51.8230900433084,6.44099556003368,51.8230900433084,-0.629043311445438,0.36,4.77,18.85,0.15,0.43,0.12
"293","5301",3.77730835577663,15.3253548386245,35.260585403448,9.55133159720054,35.260585403448,-0.194489199031142,0.43,NA,22.42,0.05,0.23,0.08
"294","5302",30.2076505351602,19.4323005853381,36.5280022118677,24.8199755602491,36.5280022118677,0.0426029591698837,0.38,NA,19.03,0.35,0.01,0.17
"295","5303",25.2694964352447,21.2005511429832,36.8907231568429,23.2350237891139,36.8907231568429,0.03546242218885,0.28,5,15.69,0.32,0.07,0.16
"296","5304",19.5865651012604,17.4968502247548,30.2467114002083,18.5417076630076,30.2467114002083,0.0545080624371482,0.03,4.4,19.52,0.2,0.13,0.01
"297","5305",19.6445155368322,16.6648858825525,40.9457253160601,18.1547007096924,40.9457253160601,-0.169977638869022,0.07,3.76,22.2,0.28,0.33,0.04
"298","5306",17.0024156592333,14.0199387173492,41.2440516795423,15.5111771882912,41.2440516795423,-0.245031755492103,2.21,3.87,22.12,0.45,0.41,0.2
"299","5307",29.1300188264623,16.8605061378291,42.7106898928783,22.9952624821457,42.7106898928783,-0.135095595727263,0.07,NA,18.71,0.09,0.17,0.02
"300","5308",21.7144940074525,17.4466773489825,43.4435185141909,19.5805856782175,43.4435185141909,-0.189363636919862,0.03,27.14,12.35,0.21,0,0.01
"301","5309",46.003891682875,19.7270588844261,46.2744241615689,32.8654752836506,46.2744241615689,-0.0327885113648919,0.29,3.63,17.04,0.16,0.15,0.02
"302","5310",32.6585908398845,20.7581850770655,42.8998357326915,26.708387958475,42.8998357326915,-0.0392899448598752,0,8.49,23.62,0.03,0.04,0
"303","5311",37.3766020053656,13.8898768681926,41.0278941777637,25.6332394367791,41.0278941777637,-0.102486926985138,0.02,NA,20.46,0.06,0.41,0.03
"304","5312",12.0691657663599,13.4078780475633,46.4401068849569,12.7385219069616,46.4401068849569,-0.392357635402289,0,NA,18.9,4.26,0.34,0.01
"305","5313",32.2775608511483,15.3164405989769,40.7480904114922,23.7970007250626,40.7480904114922,-0.104781133637815,0.04,NA,18.63,0.12,0.46,0.01
"306","5314",27.5200396567488,19.5589730062938,39.4335046042899,23.5395063315213,39.4335046042899,-0.0302515740991325,0.07,NA,15.29,0.08,0.08,0.08
"307","5315",17.9125502378199,15.1958557904922,39.9829899161827,16.554203014156,39.9829899161827,-0.191463895249147,0.89,NA,18.28,0.24,0.56,0.01
"308","5316",5.49621306236918,20.0078469391526,37.3812817968983,12.7520300007609,37.3812817968983,-0.133774836635515,0.18,8,16.79,0.6,0.06,0.33
"309","5317",2.79751818981469,20.5601369317309,27.5180716753788,11.6788275607728,27.5180716753788,0.0507524508711749,0.15,NA,12.78,0.39,0.07,0.08
"310","5318",7.60265376950983,13.200504541002,42.6125931106174,10.4015791552559,42.6125931106174,-0.3525107968723,0.14,5.91,16.78,0.1,0,0.02
"311","5319",17.6825982776184,18.0052137084612,38.2727020674696,17.8439059930398,38.2727020674696,-0.105531188268417,0.11,NA,16.39,0.12,0.11,0.04
"312","5320",11.9460697750058,20.6834144198717,38.0871617156565,16.3147420974388,38.0871617156565,-0.0899531562446398,0.26,14.59,14.65,0.1,0,0.15
"313","5321",18.5340792195479,19.7274348528438,40.3995036975867,19.1307570361958,40.3995036975867,-0.107975745271638,0.02,3.66,19.45,0.25,0.12,0
"314","5371",5.10465399552535,6.66405147234734,54.8131279715991,5.88435273393634,54.8131279715991,-0.733899392170221,0.05,7.42,13.08,0.14,0.73,0.09
"315","6101",6.92474364185286,11.2033091417724,40.4593166074545,9.06402639181264,40.4593166074545,-0.353648365501127,0.07,NA,15.23,0.09,0.47,0.1
"316","6102",5.94850671599524,9.91766614156213,38.363847856022,7.93308642877869,38.363847856022,-0.344265017306886,0.09,NA,15.79,0.06,0.13,0.11
"317","6103",14.6241893367804,13.1623328036614,33.79120678846,13.8932610702209,33.79120678846,-0.132510266749984,0.07,NA,19.71,0.07,0.37,0.13
"318","6104",5.42686251869647,12.1433095559567,42.0750933159774,8.78508603732656,42.0750933159774,-0.377429886773848,0.02,NA,26.63,0.08,0.48,0.03
"319","6105",9.39468107432924,10.704379114138,33.9304568742319,10.0495300942336,33.9304568742319,-0.218740557655632,0.12,NA,15.91,0.14,0.15,0.15
"320","6106",13.6829952320255,9.75516790984062,34.1354349655079,11.719081570933,34.1354349655079,-0.21139113781474,0.06,NA,12.08,0.09,0.39,0.17
"321","6107",11.1353231026952,13.9353031579687,31.0927075391165,12.5353131303319,31.0927075391165,-0.0890540335726568,0.09,NA,17.21,0.03,0.09,0.06
"322","6108",20.284979440593,10.1312410727443,37.9222260564982,15.2081102566686,37.9222260564982,-0.232431298960388,0.28,6.2,13.39,0.04,0.1,0.12
"323","6109",5.92738526262708,13.7879036980914,33.7367565364837,9.85764448035925,33.7367565364837,-0.179507209526499,0.32,8.14,19.65,0.07,0.22,0.03
"324","6110",14.1161518744896,11.9907970517526,28.8492897692574,13.0534744631211,28.8492897692574,-0.06212652510383,0.15,NA,10.85,0.17,0.07,0.06
"325","6111",2.21223953857219,13.7408745529618,43.0140249509209,7.976557045767,43.0140249509209,-0.387194178548426,0.12,NA,15.27,0.18,0.04,0.3
"326","6112",7.13221292706979,10.7058397573641,39.47498418685,8.91902634221696,39.47498418685,-0.342585368382862,0.1,NA,12.05,0.23,1.05,0.09
"327","6171",1.7342300897363,3.56662660039412,54.9227593376784,2.65042834506521,54.9227593376784,-0.819023534098222,0,NA,18.29,NA,NA,NA
"328","6172",1.81763200767878,9.690298418673,47.8388574704061,5.75396521317589,47.8388574704061,-0.562160789431796,0.07,3.53,27.87,0.08,0.56,0.01
"329","6201",4.11367115381893,8.22382332530744,48.0345500817126,6.16874723956319,48.0345500817126,-0.578368797101465,0.1,NA,23.73,0.16,0.72,0.08
"330","6202",10.7379299693445,8.15933416096314,36.024427313405,9.4486320651538,36.024427313405,-0.299374445216986,0.05,NA,18.77,0.06,0.13,0.02
"331","6203",14.9310589958035,8.37290127971584,36.2429958227538,11.6519801377597,36.2429958227538,-0.270541737411202,0.06,20.31,14.3,0.4,0.24,0.12
"332","6204",8.99279972606407,8.8874990197026,38.4493481558414,8.94014937288333,38.4493481558414,-0.344742275857171,0.07,NA,17.3,0.04,0.37,0.05
"333","6205",10.7029855751647,9.20196608502748,40.5021691075792,9.95247583009611,40.5021691075792,-0.366934245862176,2.59,NA,19.51,0.1,0.65,0.14
"334","6206",1.46329897699399,10.8432337715052,48.3491548586875,6.15326637424961,48.3491548586875,-0.552354640329597,0.15,6.57,16.39,0.11,0.16,0.29
"335","6207",3.56218856466426,9.68261139812722,41.081477670432,6.62239998139574,41.081477670432,-0.418339913379441,2.41,8,19.78,0.12,0.48,0.03
"336","6208",3.56258962454081,9.72325971792166,37.2232175885039,6.64292467123124,37.2232175885039,-0.342237115275167,0.32,NA,15.78,0.04,0.56,0.13
"337","6209",13.9427623701293,7.0218287700345,37.0290119187921,10.4822955700819,37.0290119187921,-0.31875176435531,0.26,NA,14.24,0.35,0.33,0.26
"338","6210",6.93653615032398,8.97581577141736,43.9314332275781,7.95617596087067,43.9314332275781,-0.464269117857758,0.16,NA,16.21,0.38,0.02,0.31
"339","6211",7.83236915847606,8.10482391417753,36.6144107770198,7.96859653632679,36.6144107770198,-0.332025828706125,0.24,NA,16.56,0.08,0.25,0.28
"340","6212",9.76294076200378,8.88074353604109,46.5800908448396,9.32184214902244,46.5800908448396,-0.498268524004372,0.03,NA,12.37,0.28,0.09,0.03
"341","6213",12.2161736350373,7.82651323837928,36.0219004943461,10.0213434367083,36.0219004943461,-0.295520526212752,0.21,NA,16.39,0.43,0.2,0.03
"342","6271",1.78590277904162,3.68022929717981,48.3640081367619,2.73306603811072,48.3640081367619,-0.688444477203975,0.15,NA,13.34,0.11,0.53,0.12
"343","6301",7.09262512451069,8.63411023349672,45.8309279687985,7.8633676790037,45.8309279687985,-0.506854657815641,0.05,NA,18.61,0.05,0.19,0.2
"344","6302",3.13191113008239,13.3661368662804,41.3531084071258,8.24902399818141,41.3531084071258,-0.355635705628421,0.06,NA,14.11,0.33,0.12,0.12
"345","6303",18.5811412075011,7.45618076148458,40.8445160547365,13.0186609844928,40.8445160547365,-0.352802342438363,0.37,NA,20.94,0.07,1.16,0.11
"346","6304",6.79496706927686,10.1489455625388,41.1014815572205,8.47195631590785,41.1014815572205,-0.387398453022824,0.05,NA,13.18,0.6,0.06,0.04
"347","6305",3.75501916438695,7.97503510696687,43.6944873655369,5.86502713567691,43.6944873655369,-0.500920029148798,0.31,NA,12.7,0.19,0.5,0.14
"348","6306",8.95603195409634,7.13785850416846,47.9630671492413,8.0469452291324,47.9630671492413,-0.56442811471675,0.09,NA,27.89,0.08,0.73,0.14
"349","6307",2.97897337662137,9.61655390441516,44.7712888261525,6.29776364051826,44.7712888261525,-0.495672623704063,0.5,2.61,20.24,0.49,0.58,0.27
"350","6308",16.402456686103,5.82640914133485,46.6735095279251,11.1144329137189,46.6735095279251,-0.513054609313292,0.17,NA,30.89,0.14,0.34,0.11
"351","6309",5.075989122691,7.70941393778332,47.3207195859363,6.39270153023716,47.3207195859363,-0.567694969807914,0.5,NA,14.29,0.18,1.25,0.12
"352","6310",3.44273845933744,9.23094694488728,46.6525319302967,6.33684270211236,46.6525319302967,-0.53662111288676,0.35,NA,14.53,0.41,0.41,0.16
"353","6311",7.73383484923988,9.38028536346737,49.3912299726498,8.55706010635362,49.3912299726498,-0.557544122227709,0.33,NA,14.49,0.35,0.32,0.08
"354","6371",0.247747155676615,3.12308920328471,55.6537785965614,1.68541817948066,55.6537785965614,-0.852115523884787,0.88,NA,16.23,0.03,4.14,0.33
"355","6372",0.49549431135323,4.03414229839169,51.981167704035,2.26481830487246,51.981167704035,-0.76115450477649,0.19,4.27,11.3,0.12,1.8,0.11
"356","6401",4.20100700631059,8.28555945839581,44.9655830114337,6.2432832323532,44.9655830114337,-0.516666441717167,0.11,NA,10.94,0.13,0.36,0.14
"357","6402",9.3867171890569,7.53991125148342,42.8912120826348,8.46331422027016,42.8912120826348,-0.454696409784903,0.1,NA,14.96,0.07,0.09,0.07
"358","6403",11.1571152180343,7.6661426826756,42.3006653143345,9.41162895035495,42.3006653143345,-0.428498506751354,0.22,NA,15.64,0.2,0.22,0.35
"359","6404",11.5262468952042,8.99186697396042,43.222454003836,10.2590569345823,43.222454003836,-0.41839465952926,0.05,NA,15.18,0.1,0.36,0.11
"360","6405",4.13783418680924,9.36132749066792,49.9667745846579,6.74958083873858,49.9667745846579,-0.594001052485232,0.42,NA,16.78,0.45,0.56,0.13
"361","6409",2.61716679621264,10.4387808865591,45.7724464677556,6.52797384138586,45.7724464677556,-0.501872862242522,0.02,NA,18.8,0.01,0.23,0
"362","6411",1.08618304912006,9.93762797990506,39.8261893133519,5.51190551451256,39.8261893133519,-0.406036194832018,0,6.52,12.3,0.11,0.14,0.18
"363","6471",3.82182279373908,7.67510827955069,56.0488570151582,5.74846553664489,56.0488570151582,-0.747406314840447,0.1,NA,16.45,0.03,2.73,0.24
"364","6472",4.36910184625016,3.56287545675625,55.6824503368615,3.96598865150321,55.6824503368615,-0.815712779022049,0.24,NA,11.58,0.04,0.11,0.02
"365","6474",0.487639107682349,9.81812253936796,54.5742809943951,5.15288082352516,54.5742809943951,-0.700372470374908,0.64,NA,19.92,0.12,1.19,0.42
"366","6501",4.23529773369998,8.28818521976611,41.4384579383331,6.26174147673304,41.4384579383331,-0.44752613359127,0.23,NA,13.74,0.04,0.55,0.09
"367","6502",2.92337012301793,8.7869987207842,48.4376532900175,5.85518442190107,48.4376532900175,-0.583613109744755,0.21,NA,25.57,0.15,0.85,0.04
"368","6503",0.815248566126685,8.06781977432838,48.7771159350838,4.44153417022753,48.7771159350838,-0.618670044598003,0.12,2.93,17.07,0.27,0.55,0.05
"369","6504",13.0488177880095,7.61763962902545,34.1720505671656,10.3332287085175,34.1720505671656,-0.257679286770471,0.18,3.81,17.5,0.05,0.58,0.13
"370","6571",1.50181601720765,11.1772453382217,54.8267116197708,6.33953067771467,54.8267116197708,-0.672099847675111,0.06,NA,14.57,0.08,1.41,0.05
"371","7101",12.2168409267572,12.501896426547,43.4730299793994,12.3593686766521,43.4730299793994,-0.350874934887945,0.55,NA,18.15,0.46,0.04,0.17
"372","7102",9.01921006285293,8.36613077121967,48.3582585889751,8.6926704170363,48.3582585889751,-0.548037322090702,0.03,NA,19.42,0.03,0.51,0.17
"373","7103",9.74614707081441,13.9330989513223,44.7086638412139,11.8396230110684,44.7086638412139,-0.36449467298518,0.03,1.7,24.21,0.08,0.22,0.03
"374","7104",9.60113087659014,16.9614505554254,45.5618103749519,13.2812907160078,45.5618103749519,-0.32379546644225,0.38,NA,28.23,0.08,0,0.16
"375","7105",14.346373412798,10.3477360381679,46.472837582003,12.3470547254829,46.472837582003,-0.436224321045624,0.46,2.93,11.56,0.33,0.24,0.03
"376","7106",10.8445740081695,11.848752538173,44.8101939288849,11.3466632731712,44.8101939288849,-0.399049008887438,0.07,3.17,19.42,0.12,0.48,0.02
"377","7107",10.8217077602338,16.343708686622,45.3535063180584,13.5827082234279,45.3535063180584,-0.323196021905886,0.09,6.42,25.87,0.11,0.38,0.05
"378","7108",4.48027628209994,15.110742960423,47.0089419205957,9.79550962126145,47.0089419205957,-0.423104226609354,0.08,NA,19.37,0.14,0.65,0.11
"379","7109",2.76981987140278,8.88509627596615,47.3114372011652,5.82745807368446,47.3114372011652,-0.560799404875561,0.03,NA,11.8,0.24,0.05,0.03
"380","7110",6.44095607747527,18.0999070905305,44.0841117935329,12.2704315840029,44.0841117935329,-0.294855519942731,0.46,NA,18.41,0.03,0.26,0.04
"381","7111",4.1667148276743,11.1730805836873,47.2699224425455,7.66989770568078,47.2699224425455,-0.506244263891574,0.08,NA,22.41,0.08,0.06,0.07
"382","7171",6.44793688090182,7.17373211197905,55.2373477216913,6.81083449644044,55.2373477216913,-0.723073983212392,0.1,NA,11.64,0.04,2.36,0.01
"383","7172",2.82110416625903,11.900690655352,49.0527904840167,7.36089741080552,49.0527904840167,-0.53632775157565,0.19,NA,13.51,0.12,1.65,0.02
"384","7173",2.58847673644864,4.95837674053497,55.4439955928338,3.7734267384918,55.4439955928338,-0.796474996622169,0.31,NA,15.15,0.16,0.59,0.02
